[2025-07-21 15:15:49,218][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:15:58,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:15:59,992][Training][INFO] Loss after iteration: 2.06675386428833
[2025-07-21 15:15:59,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:10,822][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-07-21 15:16:10,829][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 15:16:10,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:14,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:15,274][Training][INFO] Loss after iteration: 1.874251365661621
[2025-07-21 15:16:15,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:25,946][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-07-21 15:16:25,949][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 15:16:25,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:29,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:30,952][Training][INFO] Loss after iteration: 1.7515290975570679
[2025-07-21 15:16:30,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:41,612][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-07-21 15:16:41,615][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 15:16:41,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:45,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:46,871][Training][INFO] Loss after iteration: 1.615042805671692
[2025-07-21 15:16:46,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:57,793][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-07-21 15:16:57,796][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 15:16:57,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:00,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:02,134][Training][INFO] Loss after iteration: 1.5629113912582397
[2025-07-21 15:17:02,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:12,926][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-07-21 15:17:12,930][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 15:17:12,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:16,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:17,276][Training][INFO] Loss after iteration: 1.466630220413208
[2025-07-21 15:17:17,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:27,992][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-07-21 15:17:27,996][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 15:17:27,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:32,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:33,617][Training][INFO] Loss after iteration: 1.4268015623092651
[2025-07-21 15:17:33,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:44,299][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-07-21 15:17:44,303][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 15:17:44,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:47,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:49,196][Training][INFO] Loss after iteration: 1.3299511671066284
[2025-07-21 15:17:49,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:00,155][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-07-21 15:18:00,159][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 15:18:00,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:03,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:04,390][Training][INFO] Loss after iteration: 1.3137097358703613
[2025-07-21 15:18:04,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:15,241][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-07-21 15:18:15,244][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 15:18:15,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:18,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:20,245][Training][INFO] Loss after iteration: 1.2805463075637817
[2025-07-21 15:18:20,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:31,005][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-07-21 15:18:31,008][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 15:18:31,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:34,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:35,381][Training][INFO] Loss after iteration: 1.2560312747955322
[2025-07-21 15:18:35,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:46,114][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-21 15:18:46,117][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 15:18:46,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:49,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:50,634][Training][INFO] Loss after iteration: 1.2572671175003052
[2025-07-21 15:18:50,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:01,389][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-07-21 15:19:01,391][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 15:19:01,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:05,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:06,287][Training][INFO] Loss after iteration: 1.2285867929458618
[2025-07-21 15:19:06,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:16,925][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-21 15:19:16,928][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 15:19:16,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:20,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:22,138][Training][INFO] Loss after iteration: 1.248740315437317
[2025-07-21 15:19:22,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:33,003][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-07-21 15:19:33,006][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 15:19:33,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:36,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:37,470][Training][INFO] Loss after iteration: 1.1325005292892456
[2025-07-21 15:19:37,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:48,270][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-21 15:19:48,273][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 15:19:48,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:51,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:52,912][Training][INFO] Loss after iteration: 1.0727629661560059
[2025-07-21 15:19:52,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:03,579][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-21 15:20:03,582][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 15:20:03,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:07,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:08,413][Training][INFO] Loss after iteration: 1.1679211854934692
[2025-07-21 15:20:08,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:19,110][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-21 15:20:19,113][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 15:20:19,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:23,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:24,576][Training][INFO] Loss after iteration: 1.0278676748275757
[2025-07-21 15:20:24,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:35,925][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-21 15:20:35,929][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 15:20:35,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:39,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:40,464][Training][INFO] Loss after iteration: 1.0294727087020874
[2025-07-21 15:20:40,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:51,830][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-21 15:20:51,834][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 15:20:51,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:54,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:56,164][Training][INFO] Loss after iteration: 1.0880165100097656
[2025-07-21 15:20:56,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:07,423][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-21 15:21:07,426][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 15:21:07,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:10,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:11,771][Training][INFO] Loss after iteration: 0.9842422008514404
[2025-07-21 15:21:11,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:22,656][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-21 15:21:22,660][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 15:21:22,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:25,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:26,986][Training][INFO] Loss after iteration: 0.9947603344917297
[2025-07-21 15:21:26,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:37,660][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 15:21:37,663][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 15:21:37,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:41,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:42,731][Training][INFO] Loss after iteration: 0.9813582301139832
[2025-07-21 15:21:42,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:53,395][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-21 15:21:53,398][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 15:21:53,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:56,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:58,274][Training][INFO] Loss after iteration: 0.9330530166625977
[2025-07-21 15:21:58,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:09,107][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 15:22:09,110][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 15:22:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:12,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:14,072][Training][INFO] Loss after iteration: 0.9318544268608093
[2025-07-21 15:22:14,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:24,882][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-21 15:22:24,885][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 15:22:24,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:28,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:29,432][Training][INFO] Loss after iteration: 0.9001649022102356
[2025-07-21 15:22:29,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:40,511][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-21 15:22:40,514][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 15:22:40,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:44,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:46,078][Training][INFO] Loss after iteration: 0.8933030366897583
[2025-07-21 15:22:46,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:56,933][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 15:22:56,936][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 15:22:56,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:00,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:01,853][Training][INFO] Loss after iteration: 0.8715094923973083
[2025-07-21 15:23:01,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:12,588][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-21 15:23:12,591][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 15:23:12,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:15,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:16,845][Training][INFO] Loss after iteration: 0.8469605445861816
[2025-07-21 15:23:16,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:27,591][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 15:23:27,594][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 15:23:27,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:31,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:33,053][Training][INFO] Loss after iteration: 0.8067182898521423
[2025-07-21 15:23:33,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:43,644][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 15:23:43,647][VNodeRealSimulation][INFO] Starting training iteration: 30
