[2025-07-21 15:15:49,262][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:15:58,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:15:59,988][Training][INFO] Loss after iteration: 2.0601048469543457
[2025-07-21 15:15:59,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:10,668][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-21 15:16:10,676][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 15:16:10,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:14,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:15,479][Training][INFO] Loss after iteration: 1.8795262575149536
[2025-07-21 15:16:15,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:26,171][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-07-21 15:16:26,175][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 15:16:26,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:29,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:30,830][Training][INFO] Loss after iteration: 1.712817907333374
[2025-07-21 15:16:30,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:41,659][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-07-21 15:16:41,663][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 15:16:41,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:45,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:46,825][Training][INFO] Loss after iteration: 1.6603022813796997
[2025-07-21 15:16:46,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:57,600][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-07-21 15:16:57,604][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 15:16:57,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:00,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:02,311][Training][INFO] Loss after iteration: 1.5110269784927368
[2025-07-21 15:17:02,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:13,150][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-07-21 15:17:13,153][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 15:17:13,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:16,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:18,198][Training][INFO] Loss after iteration: 1.5053398609161377
[2025-07-21 15:17:18,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:29,022][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-07-21 15:17:29,025][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 15:17:29,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:32,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:33,492][Training][INFO] Loss after iteration: 1.4452663660049438
[2025-07-21 15:17:33,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:44,179][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-07-21 15:17:44,182][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 15:17:44,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:47,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:48,468][Training][INFO] Loss after iteration: 1.3058216571807861
[2025-07-21 15:17:48,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:59,242][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-07-21 15:17:59,245][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 15:17:59,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:03,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:04,957][Training][INFO] Loss after iteration: 1.2995872497558594
[2025-07-21 15:18:04,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:15,761][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-07-21 15:18:15,763][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 15:18:15,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:18,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:20,165][Training][INFO] Loss after iteration: 1.2622328996658325
[2025-07-21 15:18:20,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:30,877][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-07-21 15:18:30,881][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 15:18:30,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:34,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:35,519][Training][INFO] Loss after iteration: 1.2579823732376099
[2025-07-21 15:18:35,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:46,350][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-07-21 15:18:46,352][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 15:18:46,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:49,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:51,218][Training][INFO] Loss after iteration: 1.2130331993103027
[2025-07-21 15:18:51,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:01,955][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-21 15:19:01,958][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 15:19:01,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:05,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:06,420][Training][INFO] Loss after iteration: 1.1875483989715576
[2025-07-21 15:19:06,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:17,273][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-07-21 15:19:17,275][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 15:19:17,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:20,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:21,736][Training][INFO] Loss after iteration: 1.1417601108551025
[2025-07-21 15:19:21,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:32,461][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-07-21 15:19:32,464][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 15:19:32,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:36,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:37,567][Training][INFO] Loss after iteration: 1.1578919887542725
[2025-07-21 15:19:37,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:48,244][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-07-21 15:19:48,247][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 15:19:48,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:52,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:53,442][Training][INFO] Loss after iteration: 1.1486999988555908
[2025-07-21 15:19:53,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:04,280][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-21 15:20:04,283][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 15:20:04,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:07,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:08,930][Training][INFO] Loss after iteration: 1.0721709728240967
[2025-07-21 15:20:08,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:19,718][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-07-21 15:20:19,721][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 15:20:19,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:22,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:24,215][Training][INFO] Loss after iteration: 1.0625652074813843
[2025-07-21 15:20:24,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:34,966][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-21 15:20:34,969][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 15:20:34,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:39,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:40,443][Training][INFO] Loss after iteration: 1.0191776752471924
[2025-07-21 15:20:40,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:51,156][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-07-21 15:20:51,159][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 15:20:51,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:54,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:56,172][Training][INFO] Loss after iteration: 1.0112178325653076
[2025-07-21 15:20:56,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:07,115][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-21 15:21:07,118][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 15:21:07,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:10,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:11,410][Training][INFO] Loss after iteration: 1.0106135606765747
[2025-07-21 15:21:11,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:22,159][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-21 15:21:22,162][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 15:21:22,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:26,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:27,953][Training][INFO] Loss after iteration: 0.9513413310050964
[2025-07-21 15:21:27,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:38,830][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-21 15:21:38,834][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 15:21:38,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:41,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:43,049][Training][INFO] Loss after iteration: 0.9511017799377441
[2025-07-21 15:21:43,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:53,880][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-21 15:21:53,883][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 15:21:53,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:56,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:58,289][Training][INFO] Loss after iteration: 0.9410175085067749
[2025-07-21 15:21:58,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:09,073][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 15:22:09,076][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 15:22:09,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:12,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:13,618][Training][INFO] Loss after iteration: 0.9583350419998169
[2025-07-21 15:22:13,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:24,498][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-21 15:22:24,500][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 15:22:24,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:28,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:29,431][Training][INFO] Loss after iteration: 0.947784960269928
[2025-07-21 15:22:29,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:40,151][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-21 15:22:40,154][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 15:22:40,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:43,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:44,978][Training][INFO] Loss after iteration: 0.9328065514564514
[2025-07-21 15:22:44,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:55,685][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-21 15:22:55,687][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 15:22:55,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:00,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:01,683][Training][INFO] Loss after iteration: 0.895057201385498
[2025-07-21 15:23:01,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:12,436][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-21 15:23:12,439][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 15:23:12,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:15,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:17,348][Training][INFO] Loss after iteration: 0.9090319275856018
[2025-07-21 15:23:17,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:28,284][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 15:23:28,287][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 15:23:28,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:31,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:32,565][Training][INFO] Loss after iteration: 0.8701993823051453
[2025-07-21 15:23:32,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:43,305][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 15:23:43,308][VNodeRealSimulation][INFO] Starting training iteration: 30
