[2025-07-21 15:15:49,108][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:15:58,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:00,190][Training][INFO] Loss after iteration: 2.011103868484497
[2025-07-21 15:16:00,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:11,406][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-07-21 15:16:11,416][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 15:16:11,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:14,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:15,706][Training][INFO] Loss after iteration: 1.819313883781433
[2025-07-21 15:16:15,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:26,839][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-07-21 15:16:26,842][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 15:16:26,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:29,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:31,165][Training][INFO] Loss after iteration: 1.762515902519226
[2025-07-21 15:16:31,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:42,505][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-07-21 15:16:42,508][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 15:16:42,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:45,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:46,818][Training][INFO] Loss after iteration: 1.568251371383667
[2025-07-21 15:16:46,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:58,068][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-07-21 15:16:58,071][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 15:16:58,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:01,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:02,517][Training][INFO] Loss after iteration: 1.5043282508850098
[2025-07-21 15:17:02,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:13,598][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-07-21 15:17:13,601][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 15:17:13,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:16,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:18,184][Training][INFO] Loss after iteration: 1.475090742111206
[2025-07-21 15:17:18,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:29,291][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-07-21 15:17:29,295][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 15:17:29,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:32,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:33,483][Training][INFO] Loss after iteration: 1.3784834146499634
[2025-07-21 15:17:33,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:44,219][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-07-21 15:17:44,223][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 15:17:44,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:47,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:48,618][Training][INFO] Loss after iteration: 1.304485559463501
[2025-07-21 15:17:48,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:59,383][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-07-21 15:17:59,385][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 15:17:59,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:02,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:04,315][Training][INFO] Loss after iteration: 1.2854512929916382
[2025-07-21 15:18:04,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:14,969][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-07-21 15:18:14,972][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 15:18:14,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:18,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:20,091][Training][INFO] Loss after iteration: 1.2324740886688232
[2025-07-21 15:18:20,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:30,833][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-07-21 15:18:30,837][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 15:18:30,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:34,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:35,325][Training][INFO] Loss after iteration: 1.2070329189300537
[2025-07-21 15:18:35,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:45,956][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-07-21 15:18:45,959][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 15:18:45,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:49,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:51,043][Training][INFO] Loss after iteration: 1.23792564868927
[2025-07-21 15:18:51,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:01,709][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-07-21 15:19:01,712][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 15:19:01,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:05,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:06,820][Training][INFO] Loss after iteration: 1.220133900642395
[2025-07-21 15:19:06,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:17,441][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-07-21 15:19:17,443][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 15:19:17,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:20,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:22,292][Training][INFO] Loss after iteration: 1.1270383596420288
[2025-07-21 15:19:22,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:32,977][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-07-21 15:19:32,980][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 15:19:32,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:36,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:37,335][Training][INFO] Loss after iteration: 1.1260356903076172
[2025-07-21 15:19:37,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:47,969][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-07-21 15:19:47,971][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 15:19:47,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:51,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:53,229][Training][INFO] Loss after iteration: 1.0869560241699219
[2025-07-21 15:19:53,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:03,838][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-21 15:20:03,840][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 15:20:03,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:07,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:09,218][Training][INFO] Loss after iteration: 1.0673904418945312
[2025-07-21 15:20:09,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:19,961][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-07-21 15:20:19,964][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 15:20:19,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:22,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:24,262][Training][INFO] Loss after iteration: 1.024654507637024
[2025-07-21 15:20:24,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:36,134][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-21 15:20:36,138][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 15:20:36,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:39,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:40,674][Training][INFO] Loss after iteration: 1.0155222415924072
[2025-07-21 15:20:40,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:51,381][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-21 15:20:51,384][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 15:20:51,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:54,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:55,941][Training][INFO] Loss after iteration: 1.0195342302322388
[2025-07-21 15:20:55,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:06,681][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-21 15:21:06,685][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 15:21:06,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:10,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:11,507][Training][INFO] Loss after iteration: 0.971731960773468
[2025-07-21 15:21:11,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:22,441][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-21 15:21:22,444][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 15:21:22,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:25,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:27,012][Training][INFO] Loss after iteration: 0.9591094851493835
[2025-07-21 15:21:27,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:37,685][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 15:21:37,687][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 15:21:37,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:41,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:43,058][Training][INFO] Loss after iteration: 0.9868505001068115
[2025-07-21 15:21:43,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:53,784][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-21 15:21:53,786][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 15:21:53,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:56,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:58,140][Training][INFO] Loss after iteration: 0.933730959892273
[2025-07-21 15:21:58,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:08,917][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-21 15:22:08,919][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 15:22:08,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:12,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:13,651][Training][INFO] Loss after iteration: 0.9533389806747437
[2025-07-21 15:22:13,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:24,595][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-21 15:22:24,598][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 15:22:24,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:27,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:29,261][Training][INFO] Loss after iteration: 0.9020076990127563
[2025-07-21 15:22:29,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:40,029][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 15:22:40,031][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 15:22:40,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:43,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:45,136][Training][INFO] Loss after iteration: 0.8573540449142456
[2025-07-21 15:22:45,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:55,845][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 15:22:55,848][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 15:22:55,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:00,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:01,646][Training][INFO] Loss after iteration: 0.8837815523147583
[2025-07-21 15:23:01,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:12,315][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-21 15:23:12,317][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 15:23:12,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:16,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:17,575][Training][INFO] Loss after iteration: 0.8594695329666138
[2025-07-21 15:23:17,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:28,230][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 15:23:28,233][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 15:23:28,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:31,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:33,222][Training][INFO] Loss after iteration: 0.8023989796638489
[2025-07-21 15:23:33,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:44,334][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 15:23:44,336][VNodeRealSimulation][INFO] Starting training iteration: 30
