[2025-07-21 15:15:49,108][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:15:58,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:00,361][Training][INFO] Loss after iteration: 2.021472454071045
[2025-07-21 15:16:00,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:11,014][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-07-21 15:16:11,022][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 15:16:11,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:14,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:15,535][Training][INFO] Loss after iteration: 1.9091882705688477
[2025-07-21 15:16:15,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:26,173][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-07-21 15:16:26,177][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 15:16:26,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:29,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:31,199][Training][INFO] Loss after iteration: 1.6815356016159058
[2025-07-21 15:16:31,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:41,937][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-07-21 15:16:41,939][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 15:16:41,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:45,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:46,800][Training][INFO] Loss after iteration: 1.5707601308822632
[2025-07-21 15:16:46,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:57,458][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-07-21 15:16:57,461][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 15:16:57,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:00,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:02,128][Training][INFO] Loss after iteration: 1.5860730409622192
[2025-07-21 15:17:02,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:12,848][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-07-21 15:17:12,850][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 15:17:12,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:16,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:17,905][Training][INFO] Loss after iteration: 1.4097093343734741
[2025-07-21 15:17:17,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:28,537][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-07-21 15:17:28,540][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 15:17:28,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:31,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:32,865][Training][INFO] Loss after iteration: 1.3541847467422485
[2025-07-21 15:17:32,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:43,482][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-07-21 15:17:43,484][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 15:17:43,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:47,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:49,125][Training][INFO] Loss after iteration: 1.3220996856689453
[2025-07-21 15:17:49,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:59,793][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-07-21 15:17:59,795][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 15:17:59,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:03,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:04,379][Training][INFO] Loss after iteration: 1.2681885957717896
[2025-07-21 15:18:04,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:15,118][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-07-21 15:18:15,121][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 15:18:15,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:18,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:20,001][Training][INFO] Loss after iteration: 1.2297215461730957
[2025-07-21 15:18:20,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:30,640][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-07-21 15:18:30,642][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 15:18:30,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:34,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:35,325][Training][INFO] Loss after iteration: 1.2318025827407837
[2025-07-21 15:18:35,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:46,125][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-07-21 15:18:46,127][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 15:18:46,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:49,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:51,087][Training][INFO] Loss after iteration: 1.2696518898010254
[2025-07-21 15:18:51,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:01,791][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-07-21 15:19:01,793][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 15:19:01,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:05,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:06,364][Training][INFO] Loss after iteration: 1.1731910705566406
[2025-07-21 15:19:06,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:17,259][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-07-21 15:19:17,261][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 15:19:17,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:20,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:21,738][Training][INFO] Loss after iteration: 1.1325067281723022
[2025-07-21 15:19:21,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:32,423][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-07-21 15:19:32,426][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 15:19:32,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:36,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:37,655][Training][INFO] Loss after iteration: 1.096333622932434
[2025-07-21 15:19:37,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:48,382][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-21 15:19:48,385][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 15:19:48,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:52,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:53,572][Training][INFO] Loss after iteration: 1.0992048978805542
[2025-07-21 15:19:53,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:04,259][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-07-21 15:20:04,262][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 15:20:04,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:07,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:08,675][Training][INFO] Loss after iteration: 1.0693377256393433
[2025-07-21 15:20:08,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:19,356][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-07-21 15:20:19,357][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 15:20:19,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:22,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:24,228][Training][INFO] Loss after iteration: 1.0399959087371826
[2025-07-21 15:20:24,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:34,909][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-21 15:20:34,911][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 15:20:34,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:39,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:40,443][Training][INFO] Loss after iteration: 1.0013583898544312
[2025-07-21 15:20:40,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:51,124][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-21 15:20:51,128][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 15:20:51,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:54,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:55,741][Training][INFO] Loss after iteration: 0.9818647503852844
[2025-07-21 15:20:55,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:06,664][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-21 15:21:06,665][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 15:21:06,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:10,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:11,737][Training][INFO] Loss after iteration: 0.927521824836731
[2025-07-21 15:21:11,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:22,357][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-21 15:21:22,360][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 15:21:22,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:25,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:27,149][Training][INFO] Loss after iteration: 0.9142076969146729
[2025-07-21 15:21:27,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:37,868][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-21 15:21:37,871][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 15:21:37,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:41,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:42,781][Training][INFO] Loss after iteration: 0.9006862640380859
[2025-07-21 15:21:42,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:53,589][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-21 15:21:53,591][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 15:21:53,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:56,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:58,314][Training][INFO] Loss after iteration: 0.9138686060905457
[2025-07-21 15:21:58,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:09,014][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-21 15:22:09,017][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 15:22:09,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:12,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:13,544][Training][INFO] Loss after iteration: 0.8639140129089355
[2025-07-21 15:22:13,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:24,291][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 15:22:24,293][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 15:22:24,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:28,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:29,361][Training][INFO] Loss after iteration: 0.8560739159584045
[2025-07-21 15:22:29,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:40,581][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-21 15:22:40,583][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 15:22:40,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:44,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:46,035][Training][INFO] Loss after iteration: 0.8365612030029297
[2025-07-21 15:22:46,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:56,689][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 15:22:56,693][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 15:22:56,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:59,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:01,318][Training][INFO] Loss after iteration: 0.8138002753257751
[2025-07-21 15:23:01,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:12,013][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 15:23:12,014][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 15:23:12,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:16,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:17,450][Training][INFO] Loss after iteration: 0.7994664311408997
[2025-07-21 15:23:17,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:28,244][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 15:23:28,246][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 15:23:28,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:31,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:32,459][Training][INFO] Loss after iteration: 0.7706002593040466
[2025-07-21 15:23:32,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:43,132][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 15:23:43,136][VNodeRealSimulation][INFO] Starting training iteration: 30
