[2025-07-21 15:15:49,221][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:15:58,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:00,119][Training][INFO] Loss after iteration: 2.019883632659912
[2025-07-21 15:16:00,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:10,764][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-07-21 15:16:10,772][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 15:16:10,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:14,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:15,479][Training][INFO] Loss after iteration: 1.8431663513183594
[2025-07-21 15:16:15,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:26,149][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-07-21 15:16:26,152][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 15:16:26,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:29,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:31,225][Training][INFO] Loss after iteration: 1.7134045362472534
[2025-07-21 15:16:31,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:42,015][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-07-21 15:16:42,017][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 15:16:42,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:45,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:46,317][Training][INFO] Loss after iteration: 1.5709364414215088
[2025-07-21 15:16:46,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:56,926][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-07-21 15:16:56,930][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 15:16:56,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:00,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:02,440][Training][INFO] Loss after iteration: 1.4736226797103882
[2025-07-21 15:17:02,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:13,117][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-07-21 15:17:13,119][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 15:17:13,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:16,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:17,800][Training][INFO] Loss after iteration: 1.401585578918457
[2025-07-21 15:17:17,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:28,484][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-07-21 15:17:28,486][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 15:17:28,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:32,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:33,357][Training][INFO] Loss after iteration: 1.3740601539611816
[2025-07-21 15:17:33,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:43,985][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-07-21 15:17:43,988][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 15:17:43,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:47,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:48,979][Training][INFO] Loss after iteration: 1.3263497352600098
[2025-07-21 15:17:48,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:59,777][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-07-21 15:17:59,781][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 15:17:59,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:02,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:03,956][Training][INFO] Loss after iteration: 1.2380356788635254
[2025-07-21 15:18:03,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:14,702][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-07-21 15:18:14,706][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 15:18:14,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:18,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:20,030][Training][INFO] Loss after iteration: 1.215255856513977
[2025-07-21 15:18:20,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:30,721][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-21 15:18:30,724][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 15:18:30,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:34,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:35,387][Training][INFO] Loss after iteration: 1.175294041633606
[2025-07-21 15:18:35,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:46,221][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-07-21 15:18:46,223][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 15:18:46,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:49,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:51,206][Training][INFO] Loss after iteration: 1.0994173288345337
[2025-07-21 15:18:51,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:01,848][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-21 15:19:01,852][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 15:19:01,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:05,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:06,898][Training][INFO] Loss after iteration: 1.1018297672271729
[2025-07-21 15:19:06,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:17,808][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-21 15:19:17,810][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 15:19:17,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:20,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:22,104][Training][INFO] Loss after iteration: 1.0625706911087036
[2025-07-21 15:19:22,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:32,793][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-07-21 15:19:32,796][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 15:19:32,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:36,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:37,807][Training][INFO] Loss after iteration: 1.0471092462539673
[2025-07-21 15:19:37,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:48,487][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-21 15:19:48,489][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 15:19:48,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:52,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:53,578][Training][INFO] Loss after iteration: 1.0378655195236206
[2025-07-21 15:19:53,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:04,284][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-21 15:20:04,287][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 15:20:04,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:07,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:08,675][Training][INFO] Loss after iteration: 0.9889664053916931
[2025-07-21 15:20:08,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:19,388][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-07-21 15:20:19,390][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 15:20:19,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:22,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:24,207][Training][INFO] Loss after iteration: 0.994719922542572
[2025-07-21 15:20:24,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:34,870][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-21 15:20:34,872][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 15:20:34,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:39,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:40,684][Training][INFO] Loss after iteration: 0.9577950239181519
[2025-07-21 15:20:40,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:51,399][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-21 15:20:51,401][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 15:20:51,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:54,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:55,746][Training][INFO] Loss after iteration: 0.9401199221611023
[2025-07-21 15:20:55,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:06,664][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-21 15:21:06,666][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 15:21:06,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:09,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:11,157][Training][INFO] Loss after iteration: 0.9413219094276428
[2025-07-21 15:21:11,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:21,783][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-21 15:21:21,785][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 15:21:21,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:25,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:26,987][Training][INFO] Loss after iteration: 0.8937998414039612
[2025-07-21 15:21:26,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:37,793][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-21 15:21:37,795][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 15:21:37,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:41,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:42,784][Training][INFO] Loss after iteration: 0.8845987915992737
[2025-07-21 15:21:42,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:53,536][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-21 15:21:53,539][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 15:21:53,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:56,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:58,339][Training][INFO] Loss after iteration: 0.9022161960601807
[2025-07-21 15:21:58,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:09,017][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-21 15:22:09,019][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 15:22:09,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:13,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:14,311][Training][INFO] Loss after iteration: 0.8603980541229248
[2025-07-21 15:22:14,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:25,144][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-21 15:22:25,147][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 15:22:25,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:28,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:29,431][Training][INFO] Loss after iteration: 0.9875137209892273
[2025-07-21 15:22:29,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:40,118][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-21 15:22:40,121][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 15:22:40,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:43,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:45,173][Training][INFO] Loss after iteration: 0.8129975199699402
[2025-07-21 15:22:45,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:55,911][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 15:22:55,913][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 15:22:55,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:00,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:01,689][Training][INFO] Loss after iteration: 0.8177917003631592
[2025-07-21 15:23:01,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:12,390][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-21 15:23:12,392][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 15:23:12,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:15,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:16,654][Training][INFO] Loss after iteration: 0.8089562058448792
[2025-07-21 15:23:16,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:27,355][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 15:23:27,357][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 15:23:27,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:31,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:32,376][Training][INFO] Loss after iteration: 0.749616801738739
[2025-07-21 15:23:32,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:43,014][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 15:23:43,017][VNodeRealSimulation][INFO] Starting training iteration: 30
