[2025-07-21 15:15:49,254][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:15:58,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:00,189][Training][INFO] Loss after iteration: 2.027967929840088
[2025-07-21 15:16:00,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:10,884][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-07-21 15:16:10,891][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 15:16:10,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:14,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:15,675][Training][INFO] Loss after iteration: 1.8345009088516235
[2025-07-21 15:16:15,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:26,308][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-07-21 15:16:26,311][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 15:16:26,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:29,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:30,566][Training][INFO] Loss after iteration: 1.7384535074234009
[2025-07-21 15:16:30,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:41,184][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-07-21 15:16:41,187][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 15:16:41,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:45,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:46,380][Training][INFO] Loss after iteration: 1.5891677141189575
[2025-07-21 15:16:46,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:57,054][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-07-21 15:16:57,058][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 15:16:57,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:01,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:02,421][Training][INFO] Loss after iteration: 1.4380255937576294
[2025-07-21 15:17:02,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:13,377][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-07-21 15:17:13,380][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 15:17:13,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:16,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:17,700][Training][INFO] Loss after iteration: 1.3916964530944824
[2025-07-21 15:17:17,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:28,461][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-07-21 15:17:28,465][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 15:17:28,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:32,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:33,286][Training][INFO] Loss after iteration: 1.4322264194488525
[2025-07-21 15:17:33,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:43,912][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-07-21 15:17:43,915][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 15:17:43,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:47,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:48,473][Training][INFO] Loss after iteration: 1.32199227809906
[2025-07-21 15:17:48,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:59,453][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-07-21 15:17:59,456][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 15:17:59,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:02,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:04,254][Training][INFO] Loss after iteration: 1.2991682291030884
[2025-07-21 15:18:04,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:14,893][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-07-21 15:18:14,895][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 15:18:14,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:18,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:19,974][Training][INFO] Loss after iteration: 1.3021132946014404
[2025-07-21 15:18:19,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:30,649][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-07-21 15:18:30,651][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 15:18:30,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:34,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:35,743][Training][INFO] Loss after iteration: 1.2935335636138916
[2025-07-21 15:18:35,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:46,380][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-07-21 15:18:46,383][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 15:18:46,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:49,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:51,181][Training][INFO] Loss after iteration: 1.1927754878997803
[2025-07-21 15:18:51,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:01,826][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-07-21 15:19:01,829][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 15:19:01,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:05,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:06,639][Training][INFO] Loss after iteration: 1.1564315557479858
[2025-07-21 15:19:06,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:17,324][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-21 15:19:17,326][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 15:19:17,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:20,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:22,174][Training][INFO] Loss after iteration: 1.105757713317871
[2025-07-21 15:19:22,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:32,881][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-07-21 15:19:32,884][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 15:19:32,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:36,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:37,416][Training][INFO] Loss after iteration: 1.0589244365692139
[2025-07-21 15:19:37,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:48,136][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-21 15:19:48,138][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 15:19:48,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:51,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:53,063][Training][INFO] Loss after iteration: 1.0676504373550415
[2025-07-21 15:19:53,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:03,715][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-21 15:20:03,718][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 15:20:03,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:07,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:08,953][Training][INFO] Loss after iteration: 1.0442038774490356
[2025-07-21 15:20:08,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:19,877][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-21 15:20:19,879][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 15:20:19,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:23,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:24,793][Training][INFO] Loss after iteration: 1.0178099870681763
[2025-07-21 15:20:24,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:36,074][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-21 15:20:36,077][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 15:20:36,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:39,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:40,667][Training][INFO] Loss after iteration: 1.0287586450576782
[2025-07-21 15:20:40,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:51,418][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-21 15:20:51,422][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 15:20:51,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:54,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:55,749][Training][INFO] Loss after iteration: 0.9695974588394165
[2025-07-21 15:20:55,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:06,420][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-21 15:21:06,423][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 15:21:06,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:10,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:11,737][Training][INFO] Loss after iteration: 0.9347831010818481
[2025-07-21 15:21:11,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:22,665][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-21 15:21:22,668][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 15:21:22,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:25,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:27,188][Training][INFO] Loss after iteration: 0.909325897693634
[2025-07-21 15:21:27,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:38,096][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-21 15:21:38,099][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 15:21:38,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:41,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:43,060][Training][INFO] Loss after iteration: 0.9581301212310791
[2025-07-21 15:21:43,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:53,700][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-21 15:21:53,704][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 15:21:53,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:56,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:58,168][Training][INFO] Loss after iteration: 0.9238019585609436
[2025-07-21 15:21:58,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:09,025][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-21 15:22:09,028][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 15:22:09,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:12,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:13,594][Training][INFO] Loss after iteration: 0.8718274235725403
[2025-07-21 15:22:13,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:24,722][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 15:22:24,724][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 15:22:24,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:28,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:29,478][Training][INFO] Loss after iteration: 0.8602127432823181
[2025-07-21 15:22:29,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:40,508][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 15:22:40,511][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 15:22:40,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:43,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:44,647][Training][INFO] Loss after iteration: 0.8456093668937683
[2025-07-21 15:22:44,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:55,390][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 15:22:55,393][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 15:22:55,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:59,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:01,018][Training][INFO] Loss after iteration: 0.83885657787323
[2025-07-21 15:23:01,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:11,772][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 15:23:11,774][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 15:23:11,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:15,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:16,641][Training][INFO] Loss after iteration: 0.8411808013916016
[2025-07-21 15:23:16,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:27,433][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 15:23:27,436][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 15:23:27,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:31,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:32,998][Training][INFO] Loss after iteration: 0.8061518669128418
[2025-07-21 15:23:32,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:43,621][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 15:23:43,623][VNodeRealSimulation][INFO] Starting training iteration: 30
