[2025-07-21 15:15:49,301][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:15:58,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:00,016][Training][INFO] Loss after iteration: 1.9888635873794556
[2025-07-21 15:16:00,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:10,762][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-21 15:16:10,770][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 15:16:10,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:14,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:15,507][Training][INFO] Loss after iteration: 1.8279682397842407
[2025-07-21 15:16:15,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:26,149][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-07-21 15:16:26,152][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 15:16:26,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:29,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:31,089][Training][INFO] Loss after iteration: 1.6485440731048584
[2025-07-21 15:16:31,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:41,935][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-07-21 15:16:41,938][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 15:16:41,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:45,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:46,317][Training][INFO] Loss after iteration: 1.5795471668243408
[2025-07-21 15:16:46,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:56,938][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-07-21 15:16:56,940][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 15:16:56,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:00,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:01,980][Training][INFO] Loss after iteration: 1.5028728246688843
[2025-07-21 15:17:01,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:12,713][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-07-21 15:17:12,716][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 15:17:12,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:16,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:17,822][Training][INFO] Loss after iteration: 1.526781439781189
[2025-07-21 15:17:17,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:28,712][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-07-21 15:17:28,714][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 15:17:28,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:32,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:33,279][Training][INFO] Loss after iteration: 1.410532832145691
[2025-07-21 15:17:33,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:44,018][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-07-21 15:17:44,021][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 15:17:44,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:47,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:48,578][Training][INFO] Loss after iteration: 1.3322107791900635
[2025-07-21 15:17:48,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:59,277][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-07-21 15:17:59,279][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 15:17:59,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:03,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:04,387][Training][INFO] Loss after iteration: 1.2728527784347534
[2025-07-21 15:18:04,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:15,119][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-07-21 15:18:15,121][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 15:18:15,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:18,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:20,057][Training][INFO] Loss after iteration: 1.2493551969528198
[2025-07-21 15:18:20,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:30,738][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-07-21 15:18:30,741][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 15:18:30,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:34,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:35,489][Training][INFO] Loss after iteration: 1.218002200126648
[2025-07-21 15:18:35,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:46,326][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-07-21 15:18:46,328][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 15:18:46,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:49,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:51,306][Training][INFO] Loss after iteration: 1.2475006580352783
[2025-07-21 15:18:51,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:02,070][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-07-21 15:19:02,073][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 15:19:02,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:05,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:06,898][Training][INFO] Loss after iteration: 1.183106541633606
[2025-07-21 15:19:06,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:17,825][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-21 15:19:17,828][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 15:19:17,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:20,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:22,250][Training][INFO] Loss after iteration: 1.1143985986709595
[2025-07-21 15:19:22,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:32,980][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-07-21 15:19:32,984][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 15:19:32,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:36,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:37,672][Training][INFO] Loss after iteration: 1.195684552192688
[2025-07-21 15:19:37,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:48,337][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-21 15:19:48,340][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 15:19:48,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:51,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:53,119][Training][INFO] Loss after iteration: 1.1137322187423706
[2025-07-21 15:19:53,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:03,869][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-07-21 15:20:03,872][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 15:20:03,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:07,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:08,675][Training][INFO] Loss after iteration: 1.055223822593689
[2025-07-21 15:20:08,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:19,382][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-21 15:20:19,384][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 15:20:19,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:23,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:24,490][Training][INFO] Loss after iteration: 1.0237923860549927
[2025-07-21 15:20:24,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:35,479][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-21 15:20:35,483][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 15:20:35,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:38,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:39,891][Training][INFO] Loss after iteration: 1.0912781953811646
[2025-07-21 15:20:39,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:50,580][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-21 15:20:50,582][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 15:20:50,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:54,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:55,826][Training][INFO] Loss after iteration: 1.0049198865890503
[2025-07-21 15:20:55,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:06,702][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-21 15:21:06,704][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 15:21:06,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:09,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:11,094][Training][INFO] Loss after iteration: 0.9942479133605957
[2025-07-21 15:21:11,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:21,808][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 15:21:21,811][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 15:21:21,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:25,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:27,264][Training][INFO] Loss after iteration: 0.9641721844673157
[2025-07-21 15:21:27,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:37,939][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-21 15:21:37,941][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 15:21:37,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:41,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:42,808][Training][INFO] Loss after iteration: 0.9231916666030884
[2025-07-21 15:21:42,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:53,560][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-21 15:21:53,562][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 15:21:53,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:56,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:58,314][Training][INFO] Loss after iteration: 0.8790087699890137
[2025-07-21 15:21:58,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:09,040][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 15:22:09,043][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 15:22:09,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:12,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:13,779][Training][INFO] Loss after iteration: 0.9112812280654907
[2025-07-21 15:22:13,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:25,085][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 15:22:25,089][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 15:22:25,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:28,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:29,484][Training][INFO] Loss after iteration: 0.8919883966445923
[2025-07-21 15:22:29,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:40,270][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 15:22:40,273][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 15:22:40,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:44,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:45,570][Training][INFO] Loss after iteration: 0.8751999139785767
[2025-07-21 15:22:45,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:56,281][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 15:22:56,285][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 15:22:56,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:59,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:01,185][Training][INFO] Loss after iteration: 0.8890177607536316
[2025-07-21 15:23:01,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:11,906][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-21 15:23:11,910][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 15:23:11,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:15,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:16,410][Training][INFO] Loss after iteration: 0.8805409073829651
[2025-07-21 15:23:16,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:27,135][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 15:23:27,137][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 15:23:27,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:30,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:32,357][Training][INFO] Loss after iteration: 0.847905158996582
[2025-07-21 15:23:32,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:43,127][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 15:23:43,131][VNodeRealSimulation][INFO] Starting training iteration: 30
