[2025-07-21 15:15:49,141][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:15:58,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:00,321][Training][INFO] Loss after iteration: 2.002610445022583
[2025-07-21 15:16:00,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:11,047][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-07-21 15:16:11,056][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 15:16:11,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:14,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:15,357][Training][INFO] Loss after iteration: 1.8678120374679565
[2025-07-21 15:16:15,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:26,013][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-07-21 15:16:26,016][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 15:16:26,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:29,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:30,974][Training][INFO] Loss after iteration: 1.7289276123046875
[2025-07-21 15:16:30,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:41,688][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-07-21 15:16:41,692][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 15:16:41,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:45,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:46,897][Training][INFO] Loss after iteration: 1.604935884475708
[2025-07-21 15:16:46,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:57,694][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-07-21 15:16:57,698][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 15:16:57,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:01,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:02,421][Training][INFO] Loss after iteration: 1.5644255876541138
[2025-07-21 15:17:02,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:13,147][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-07-21 15:17:13,151][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 15:17:13,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:16,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:17,367][Training][INFO] Loss after iteration: 1.427814245223999
[2025-07-21 15:17:17,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:28,114][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-07-21 15:17:28,117][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 15:17:28,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:32,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:33,337][Training][INFO] Loss after iteration: 1.3538089990615845
[2025-07-21 15:17:33,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:44,055][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-07-21 15:17:44,058][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 15:17:44,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:47,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:48,590][Training][INFO] Loss after iteration: 1.2595946788787842
[2025-07-21 15:17:48,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:59,453][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-07-21 15:17:59,455][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 15:17:59,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:03,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:04,582][Training][INFO] Loss after iteration: 1.3090623617172241
[2025-07-21 15:18:04,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:15,672][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-07-21 15:18:15,676][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 15:18:15,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:18,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:20,225][Training][INFO] Loss after iteration: 1.2229987382888794
[2025-07-21 15:18:20,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:31,059][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-07-21 15:18:31,062][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 15:18:31,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:34,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:35,567][Training][INFO] Loss after iteration: 1.2036339044570923
[2025-07-21 15:18:35,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:46,259][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-07-21 15:18:46,263][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 15:18:46,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:49,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:51,262][Training][INFO] Loss after iteration: 1.2878528833389282
[2025-07-21 15:18:51,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:02,086][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-07-21 15:19:02,090][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 15:19:02,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:05,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:06,819][Training][INFO] Loss after iteration: 1.1097614765167236
[2025-07-21 15:19:06,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:17,653][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-07-21 15:19:17,657][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 15:19:17,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:20,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:22,165][Training][INFO] Loss after iteration: 1.1046732664108276
[2025-07-21 15:19:22,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:32,958][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-07-21 15:19:32,961][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 15:19:32,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:36,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:37,467][Training][INFO] Loss after iteration: 1.0874388217926025
[2025-07-21 15:19:37,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:48,269][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-07-21 15:19:48,272][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 15:19:48,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:51,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:53,088][Training][INFO] Loss after iteration: 1.076850414276123
[2025-07-21 15:19:53,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:03,735][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-21 15:20:03,737][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 15:20:03,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:07,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:09,211][Training][INFO] Loss after iteration: 1.0299041271209717
[2025-07-21 15:20:09,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:19,933][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-21 15:20:19,937][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 15:20:19,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:22,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:24,320][Training][INFO] Loss after iteration: 0.992580771446228
[2025-07-21 15:20:24,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:35,318][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-07-21 15:20:35,320][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 15:20:35,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:39,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:40,401][Training][INFO] Loss after iteration: 1.0085655450820923
[2025-07-21 15:20:40,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:51,023][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-21 15:20:51,025][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 15:20:51,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:54,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:56,164][Training][INFO] Loss after iteration: 0.9912154078483582
[2025-07-21 15:20:56,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:06,879][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-21 15:21:06,882][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 15:21:06,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:09,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:11,233][Training][INFO] Loss after iteration: 0.9863037467002869
[2025-07-21 15:21:11,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:23,397][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-21 15:21:23,400][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 15:21:23,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:26,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:27,737][Training][INFO] Loss after iteration: 1.0208144187927246
[2025-07-21 15:21:27,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:38,534][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-21 15:21:38,537][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 15:21:38,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:41,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:42,787][Training][INFO] Loss after iteration: 0.9270216226577759
[2025-07-21 15:21:42,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:53,553][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-21 15:21:53,556][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 15:21:53,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:56,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:58,082][Training][INFO] Loss after iteration: 0.8932816982269287
[2025-07-21 15:21:58,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:08,966][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-21 15:22:08,970][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 15:22:08,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:12,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:14,072][Training][INFO] Loss after iteration: 0.9449259638786316
[2025-07-21 15:22:14,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:24,993][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-07-21 15:22:24,996][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 15:22:24,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:28,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:29,439][Training][INFO] Loss after iteration: 0.8848546147346497
[2025-07-21 15:22:29,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:40,349][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 15:22:40,352][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 15:22:40,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:43,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:45,121][Training][INFO] Loss after iteration: 0.8376208543777466
[2025-07-21 15:22:45,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:55,915][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-21 15:22:55,919][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 15:22:55,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:00,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:01,646][Training][INFO] Loss after iteration: 0.8506821393966675
[2025-07-21 15:23:01,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:12,448][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-21 15:23:12,451][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 15:23:12,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:15,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:17,267][Training][INFO] Loss after iteration: 0.8333303928375244
[2025-07-21 15:23:17,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:28,035][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 15:23:28,038][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 15:23:28,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:31,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:32,798][Training][INFO] Loss after iteration: 0.8099908232688904
[2025-07-21 15:23:32,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:43,475][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 15:23:43,477][VNodeRealSimulation][INFO] Starting training iteration: 30
