[2025-07-21 15:15:49,218][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:15:58,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:00,361][Training][INFO] Loss after iteration: 2.0244929790496826
[2025-07-21 15:16:00,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:11,020][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-07-21 15:16:11,028][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 15:16:11,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:14,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:15,772][Training][INFO] Loss after iteration: 1.8080109357833862
[2025-07-21 15:16:15,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:26,421][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-07-21 15:16:26,425][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 15:16:26,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:29,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:31,091][Training][INFO] Loss after iteration: 1.6687875986099243
[2025-07-21 15:16:31,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:41,890][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-07-21 15:16:41,894][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 15:16:41,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:44,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:46,275][Training][INFO] Loss after iteration: 1.5943593978881836
[2025-07-21 15:16:46,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:57,035][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-07-21 15:16:57,038][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 15:16:57,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:00,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:01,804][Training][INFO] Loss after iteration: 1.5029747486114502
[2025-07-21 15:17:01,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:12,566][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-07-21 15:17:12,569][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 15:17:12,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:16,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:17,767][Training][INFO] Loss after iteration: 1.3916908502578735
[2025-07-21 15:17:17,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:28,696][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-07-21 15:17:28,699][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 15:17:28,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:31,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:33,196][Training][INFO] Loss after iteration: 1.386890172958374
[2025-07-21 15:17:33,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:43,794][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-07-21 15:17:43,796][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 15:17:43,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:47,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:48,546][Training][INFO] Loss after iteration: 1.3101052045822144
[2025-07-21 15:17:48,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:59,216][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-07-21 15:17:59,219][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 15:17:59,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:02,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:03,784][Training][INFO] Loss after iteration: 1.2607064247131348
[2025-07-21 15:18:03,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:14,792][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-07-21 15:18:14,795][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 15:18:14,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:18,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:20,216][Training][INFO] Loss after iteration: 1.1863161325454712
[2025-07-21 15:18:20,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:30,876][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-07-21 15:18:30,878][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 15:18:30,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:34,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:35,519][Training][INFO] Loss after iteration: 1.225461483001709
[2025-07-21 15:18:35,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:46,378][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-07-21 15:18:46,382][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 15:18:46,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:49,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:51,140][Training][INFO] Loss after iteration: 1.263573408126831
[2025-07-21 15:18:51,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:01,777][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-07-21 15:19:01,779][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 15:19:01,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:05,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:06,391][Training][INFO] Loss after iteration: 1.1148990392684937
[2025-07-21 15:19:06,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:17,273][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-07-21 15:19:17,275][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 15:19:17,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:20,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:22,146][Training][INFO] Loss after iteration: 1.1225005388259888
[2025-07-21 15:19:22,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:32,792][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-21 15:19:32,794][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 15:19:32,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:36,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:37,802][Training][INFO] Loss after iteration: 1.0371062755584717
[2025-07-21 15:19:37,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:48,419][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-21 15:19:48,421][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 15:19:48,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:51,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:53,034][Training][INFO] Loss after iteration: 1.0679937601089478
[2025-07-21 15:19:53,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:03,755][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-21 15:20:03,757][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 15:20:03,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:07,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:08,929][Training][INFO] Loss after iteration: 1.0445146560668945
[2025-07-21 15:20:08,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:19,656][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-21 15:20:19,659][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 15:20:19,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:22,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:24,267][Training][INFO] Loss after iteration: 1.0008143186569214
[2025-07-21 15:20:24,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:35,412][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-21 15:20:35,414][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 15:20:35,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:39,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:40,660][Training][INFO] Loss after iteration: 0.9689780473709106
[2025-07-21 15:20:40,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:51,382][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-07-21 15:20:51,384][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 15:20:51,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:54,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:55,767][Training][INFO] Loss after iteration: 0.9563231468200684
[2025-07-21 15:20:55,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:06,696][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-21 15:21:06,698][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 15:21:06,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:10,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:11,410][Training][INFO] Loss after iteration: 0.9499790072441101
[2025-07-21 15:21:11,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:22,868][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-21 15:21:22,870][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 15:21:22,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:26,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:27,349][Training][INFO] Loss after iteration: 0.9496248364448547
[2025-07-21 15:21:27,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:38,130][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-21 15:21:38,133][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 15:21:38,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:41,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:42,836][Training][INFO] Loss after iteration: 0.9057911038398743
[2025-07-21 15:21:42,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:53,539][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-21 15:21:53,540][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 15:21:53,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:56,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:58,000][Training][INFO] Loss after iteration: 0.917284369468689
[2025-07-21 15:21:58,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:08,796][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-21 15:22:08,798][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 15:22:08,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:12,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:13,723][Training][INFO] Loss after iteration: 0.8813184499740601
[2025-07-21 15:22:13,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:24,561][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-21 15:22:24,564][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 15:22:24,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:28,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:29,458][Training][INFO] Loss after iteration: 0.9033021330833435
[2025-07-21 15:22:29,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:40,435][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-21 15:22:40,437][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 15:22:40,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:44,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:45,569][Training][INFO] Loss after iteration: 0.8537204265594482
[2025-07-21 15:22:45,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:56,256][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-21 15:22:56,259][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 15:22:56,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:59,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:01,185][Training][INFO] Loss after iteration: 0.8915203809738159
[2025-07-21 15:23:01,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:12,038][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-21 15:23:12,040][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 15:23:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:15,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:16,789][Training][INFO] Loss after iteration: 0.7927427887916565
[2025-07-21 15:23:16,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:27,542][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 15:23:27,545][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 15:23:27,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:31,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:32,468][Training][INFO] Loss after iteration: 0.8581091165542603
[2025-07-21 15:23:32,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:43,205][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-21 15:23:43,207][VNodeRealSimulation][INFO] Starting training iteration: 30
