[2025-07-21 15:15:49,109][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:15:58,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:00,079][Training][INFO] Loss after iteration: 1.966636300086975
[2025-07-21 15:16:00,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:10,813][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-07-21 15:16:10,820][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 15:16:10,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:14,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:15,385][Training][INFO] Loss after iteration: 1.796491026878357
[2025-07-21 15:16:15,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:26,072][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-07-21 15:16:26,076][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 15:16:26,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:30,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:31,399][Training][INFO] Loss after iteration: 1.6867191791534424
[2025-07-21 15:16:31,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:42,073][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-07-21 15:16:42,076][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 15:16:42,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:45,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:46,897][Training][INFO] Loss after iteration: 1.5266963243484497
[2025-07-21 15:16:46,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:57,637][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-07-21 15:16:57,640][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 15:16:57,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:00,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:02,081][Training][INFO] Loss after iteration: 1.4461864233016968
[2025-07-21 15:17:02,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:13,483][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-07-21 15:17:13,487][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 15:17:13,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:16,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:17,836][Training][INFO] Loss after iteration: 1.4382566213607788
[2025-07-21 15:17:17,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:29,363][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-07-21 15:17:29,367][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 15:17:29,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:32,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:33,634][Training][INFO] Loss after iteration: 1.4304783344268799
[2025-07-21 15:17:33,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:44,910][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-07-21 15:17:44,914][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 15:17:44,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:47,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:49,206][Training][INFO] Loss after iteration: 1.3033450841903687
[2025-07-21 15:17:49,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:00,630][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-07-21 15:18:00,633][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 15:18:00,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:03,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:04,967][Training][INFO] Loss after iteration: 1.268193006515503
[2025-07-21 15:18:04,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:15,843][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-07-21 15:18:15,847][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 15:18:15,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:18,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:20,196][Training][INFO] Loss after iteration: 1.2184723615646362
[2025-07-21 15:18:20,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:30,938][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-07-21 15:18:30,941][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 15:18:30,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:34,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:35,400][Training][INFO] Loss after iteration: 1.1781386137008667
[2025-07-21 15:18:35,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:46,081][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-07-21 15:18:46,084][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 15:18:46,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:49,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:51,181][Training][INFO] Loss after iteration: 1.139221429824829
[2025-07-21 15:18:51,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:01,890][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-21 15:19:01,894][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 15:19:01,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:05,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:06,645][Training][INFO] Loss after iteration: 1.1303373575210571
[2025-07-21 15:19:06,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:17,385][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-07-21 15:19:17,388][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 15:19:17,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:20,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:22,279][Training][INFO] Loss after iteration: 1.0838478803634644
[2025-07-21 15:19:22,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:33,094][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-07-21 15:19:33,098][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 15:19:33,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:36,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:37,514][Training][INFO] Loss after iteration: 1.0327131748199463
[2025-07-21 15:19:37,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:48,334][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-07-21 15:19:48,337][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 15:19:48,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:51,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:52,738][Training][INFO] Loss after iteration: 1.0342276096343994
[2025-07-21 15:19:52,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:03,497][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-21 15:20:03,500][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 15:20:03,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:07,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:08,954][Training][INFO] Loss after iteration: 1.0023308992385864
[2025-07-21 15:20:08,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:19,750][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-21 15:20:19,752][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 15:20:19,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:23,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:24,793][Training][INFO] Loss after iteration: 1.0410395860671997
[2025-07-21 15:20:24,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:35,881][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-07-21 15:20:35,884][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 15:20:35,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:39,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:40,458][Training][INFO] Loss after iteration: 1.0075154304504395
[2025-07-21 15:20:40,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:51,170][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-21 15:20:51,173][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 15:20:51,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:54,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:55,682][Training][INFO] Loss after iteration: 1.0016419887542725
[2025-07-21 15:20:55,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:06,378][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-21 15:21:06,379][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 15:21:06,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:10,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:11,436][Training][INFO] Loss after iteration: 1.0142720937728882
[2025-07-21 15:21:11,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:22,413][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-21 15:21:22,417][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 15:21:22,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:25,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:27,038][Training][INFO] Loss after iteration: 0.919950544834137
[2025-07-21 15:21:27,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:37,667][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 15:21:37,668][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 15:21:37,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:41,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:42,814][Training][INFO] Loss after iteration: 0.9051016569137573
[2025-07-21 15:21:42,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:53,492][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-21 15:21:53,495][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 15:21:53,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:56,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:58,168][Training][INFO] Loss after iteration: 0.9255600571632385
[2025-07-21 15:21:58,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:08,977][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-21 15:22:08,979][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 15:22:08,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:13,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:14,398][Training][INFO] Loss after iteration: 0.9175589084625244
[2025-07-21 15:22:14,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:25,925][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-21 15:22:25,928][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 15:22:25,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:28,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:30,170][Training][INFO] Loss after iteration: 0.8544095158576965
[2025-07-21 15:22:30,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:41,881][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 15:22:41,884][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 15:22:41,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:44,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:46,071][Training][INFO] Loss after iteration: 0.8374789953231812
[2025-07-21 15:22:46,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:57,522][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 15:22:57,526][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 15:22:57,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:00,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:01,658][Training][INFO] Loss after iteration: 0.847551703453064
[2025-07-21 15:23:01,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:13,148][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 15:23:13,152][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 15:23:13,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:16,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:17,473][Training][INFO] Loss after iteration: 0.8379074931144714
[2025-07-21 15:23:17,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:28,818][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 15:23:28,822][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 15:23:28,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:31,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:33,078][Training][INFO] Loss after iteration: 0.7811538577079773
[2025-07-21 15:23:33,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:43,766][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 15:23:43,770][VNodeRealSimulation][INFO] Starting training iteration: 30
