[2025-07-21 15:15:49,108][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:15:58,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:15:59,848][Training][INFO] Loss after iteration: 2.0222814083099365
[2025-07-21 15:15:59,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:10,603][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-07-21 15:16:10,610][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-21 15:16:10,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:14,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:15,508][Training][INFO] Loss after iteration: 1.8366633653640747
[2025-07-21 15:16:15,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:26,204][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-07-21 15:16:26,209][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-21 15:16:26,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:29,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:31,090][Training][INFO] Loss after iteration: 1.6658227443695068
[2025-07-21 15:16:31,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:41,890][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-07-21 15:16:41,894][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-21 15:16:41,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:16:45,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:16:46,426][Training][INFO] Loss after iteration: 1.535176157951355
[2025-07-21 15:16:46,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:16:57,113][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-07-21 15:16:57,117][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-21 15:16:57,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:01,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:02,535][Training][INFO] Loss after iteration: 1.5220069885253906
[2025-07-21 15:17:02,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:13,544][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-07-21 15:17:13,548][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-21 15:17:13,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:16,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:17,766][Training][INFO] Loss after iteration: 1.4298292398452759
[2025-07-21 15:17:17,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:28,569][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-07-21 15:17:28,572][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-21 15:17:28,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:32,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:33,642][Training][INFO] Loss after iteration: 1.3450449705123901
[2025-07-21 15:17:33,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:44,285][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-07-21 15:17:44,289][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-21 15:17:44,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:17:47,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:17:49,125][Training][INFO] Loss after iteration: 1.251410722732544
[2025-07-21 15:17:49,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:17:59,799][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-07-21 15:17:59,803][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-21 15:17:59,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:03,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:04,932][Training][INFO] Loss after iteration: 1.2457236051559448
[2025-07-21 15:18:04,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:15,749][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-07-21 15:18:15,751][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-21 15:18:15,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:18,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:20,030][Training][INFO] Loss after iteration: 1.1630074977874756
[2025-07-21 15:18:20,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:30,699][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-07-21 15:18:30,702][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-21 15:18:30,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:34,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:35,515][Training][INFO] Loss after iteration: 1.197381615638733
[2025-07-21 15:18:35,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:18:46,319][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-07-21 15:18:46,321][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-21 15:18:46,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:18:49,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:18:51,008][Training][INFO] Loss after iteration: 1.1567589044570923
[2025-07-21 15:18:51,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:01,660][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-21 15:19:01,663][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-21 15:19:01,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:05,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:06,364][Training][INFO] Loss after iteration: 1.1072183847427368
[2025-07-21 15:19:06,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:17,394][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-21 15:19:17,397][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-21 15:19:17,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:20,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:22,173][Training][INFO] Loss after iteration: 1.0650914907455444
[2025-07-21 15:19:22,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:32,888][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-07-21 15:19:32,891][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-21 15:19:32,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:36,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:37,390][Training][INFO] Loss after iteration: 1.0410951375961304
[2025-07-21 15:19:37,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:19:48,135][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-21 15:19:48,137][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-21 15:19:48,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:19:51,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:19:52,923][Training][INFO] Loss after iteration: 1.0225720405578613
[2025-07-21 15:19:52,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:03,680][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-07-21 15:20:03,683][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-21 15:20:03,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:07,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:09,189][Training][INFO] Loss after iteration: 0.9881142377853394
[2025-07-21 15:20:09,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:19,979][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-21 15:20:19,981][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-21 15:20:19,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:22,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:24,310][Training][INFO] Loss after iteration: 1.0567153692245483
[2025-07-21 15:20:24,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:35,310][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-21 15:20:35,313][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-21 15:20:35,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:39,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:40,583][Training][INFO] Loss after iteration: 1.0028079748153687
[2025-07-21 15:20:40,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:20:51,320][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-07-21 15:20:51,324][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-21 15:20:51,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:20:54,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:20:56,198][Training][INFO] Loss after iteration: 0.9696947336196899
[2025-07-21 15:20:56,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:07,104][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-21 15:21:07,107][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-21 15:21:07,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:10,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:11,372][Training][INFO] Loss after iteration: 0.9347071647644043
[2025-07-21 15:21:11,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:22,039][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-21 15:21:22,041][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-21 15:21:22,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:26,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:27,349][Training][INFO] Loss after iteration: 0.9092897176742554
[2025-07-21 15:21:27,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:38,106][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-21 15:21:38,108][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-21 15:21:38,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:41,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:42,548][Training][INFO] Loss after iteration: 0.9795489311218262
[2025-07-21 15:21:42,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:21:53,421][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-21 15:21:53,424][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-21 15:21:53,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:21:56,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:21:58,290][Training][INFO] Loss after iteration: 0.8978683352470398
[2025-07-21 15:21:58,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:09,501][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-21 15:22:09,504][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-21 15:22:09,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:12,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:13,989][Training][INFO] Loss after iteration: 0.9534384608268738
[2025-07-21 15:22:13,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:24,907][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-21 15:22:24,910][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-21 15:22:24,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:28,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:29,698][Training][INFO] Loss after iteration: 0.8517462015151978
[2025-07-21 15:22:29,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:40,429][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 15:22:40,431][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-21 15:22:40,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:43,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:22:45,164][Training][INFO] Loss after iteration: 0.8439298272132874
[2025-07-21 15:22:45,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:22:55,836][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 15:22:55,839][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-21 15:22:55,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:22:59,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:01,158][Training][INFO] Loss after iteration: 0.8268527388572693
[2025-07-21 15:23:01,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:11,925][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-21 15:23:11,929][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-21 15:23:11,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:15,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:16,816][Training][INFO] Loss after iteration: 0.793058454990387
[2025-07-21 15:23:16,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:27,551][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 15:23:27,555][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-21 15:23:27,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:31,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:32,459][Training][INFO] Loss after iteration: 0.8106433749198914
[2025-07-21 15:23:32,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:43,121][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 15:23:43,125][VNodeRealSimulation][INFO] Starting training iteration: 30
