[2025-06-04 12:35:35,131][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:44,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:46,186][Training][INFO] Loss after iteration: 1.8723078966140747
[2025-06-04 12:35:46,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:57,915][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 12:35:57,924][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:57,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:01,495][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:36:01,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:06,634][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:06,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:10,267][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:10,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:16,602][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:16,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:20,204][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:20,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:23,816][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:23,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:28,977][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:28,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:33,939][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:33,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:37,466][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:37,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:41,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:43,448][Training][INFO] Loss after iteration: 1.5966216325759888
[2025-06-04 12:36:43,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:55,114][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-04 12:36:55,117][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:55,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:58,703][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:36:58,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:02,270][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:02,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:10,172][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:10,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:16,187][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:16,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:19,814][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:19,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:23,405][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:23,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:28,673][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:28,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:33,312][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:33,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:37,501][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:37,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:41,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:42,606][Training][INFO] Loss after iteration: 1.2554521560668945
[2025-06-04 12:37:42,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:54,267][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 12:37:54,270][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:54,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:58,568][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:37:58,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:02,113][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:02,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:08,959][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:08,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:12,533][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:12,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:18,916][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:18,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:22,770][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:22,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:27,848][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:27,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:33,566][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:33,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:37,123][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:37,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:43,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:44,974][Training][INFO] Loss after iteration: 1.174025297164917
[2025-06-04 12:38:44,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:56,771][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 12:38:56,775][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:56,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:00,409][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:39:00,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:04,050][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:04,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:08,044][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:08,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:11,703][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:11,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:20,127][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:20,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:23,673][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:23,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:27,182][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:27,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:30,831][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:30,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:37,350][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:37,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:40,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:42,475][Training][INFO] Loss after iteration: 1.0559618473052979
[2025-06-04 12:39:42,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:54,116][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 12:39:54,121][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:54,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:57,860][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:39:57,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:05,232][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:05,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:08,859][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:08,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:13,690][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:13,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:19,466][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:19,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:24,560][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:24,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:28,069][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:28,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:31,609][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:31,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:35,165][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:35,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:39,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:41,521][Training][INFO] Loss after iteration: 1.0767096281051636
[2025-06-04 12:40:41,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:53,014][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 12:40:53,018][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:53,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:00,046][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:41:00,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:03,663][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:03,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:08,013][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:08,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:14,733][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:14,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:18,741][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:18,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:22,805][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:22,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:26,420][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:26,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:30,864][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:30,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:35,608][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:35,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:41,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:43,103][Training][INFO] Loss after iteration: 1.1095893383026123
[2025-06-04 12:41:43,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:54,575][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 12:41:54,579][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:54,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:59,029][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:59,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:02,624][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:02,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:07,369][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:07,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:10,883][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:10,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:14,458][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:14,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:20,080][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:20,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:25,387][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:25,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:30,029][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:30,032][VNodeRealSimulation][INFO] Training this round.
