[2025-06-04 12:35:35,049][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:43,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:44,579][Training][INFO] Loss after iteration: 2.032931089401245
[2025-06-04 12:35:44,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:56,278][CIFAR10][INFO] Overall test accuracy is: 15.1 %
[2025-06-04 12:35:56,286][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:56,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:01,042][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:36:01,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:05,629][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:05,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:08,919][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:08,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:15,029][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:15,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:18,193][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:18,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:24,924][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:24,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:30,403][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:30,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:33,665][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:33,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:37,456][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:37,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:44,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:45,578][Training][INFO] Loss after iteration: 1.6335810422897339
[2025-06-04 12:36:45,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:57,313][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-04 12:36:57,317][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:57,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:00,558][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:37:00,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:04,654][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:04,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:09,254][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:09,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:12,516][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:12,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:19,072][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:19,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:22,277][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:22,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:28,065][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:28,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:32,872][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:32,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:36,915][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:36,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:40,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:41,505][Training][INFO] Loss after iteration: 1.1725202798843384
[2025-06-04 12:37:41,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:53,256][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 12:37:53,260][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:53,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:58,624][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:37:58,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:06,145][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:06,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:10,075][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:10,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:13,789][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:13,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:18,311][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:18,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:21,527][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:21,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:27,412][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:27,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:31,176][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:31,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:36,537][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:36,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:42,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:44,337][Training][INFO] Loss after iteration: 1.0739346742630005
[2025-06-04 12:38:44,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:55,986][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 12:38:55,989][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:55,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:01,585][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:39:01,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:04,785][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:04,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:08,045][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:08,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:11,375][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:11,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:16,689][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:16,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:20,165][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:20,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:27,157][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:27,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:32,293][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:32,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:38,414][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:38,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:41,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:43,059][Training][INFO] Loss after iteration: 1.2243566513061523
[2025-06-04 12:39:43,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:54,672][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 12:39:54,676][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:54,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:59,584][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:39:59,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:05,910][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:05,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:09,104][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:09,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:12,281][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:12,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:17,944][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:17,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:21,122][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:21,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:24,747][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:24,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:32,926][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:32,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:36,482][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:36,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:41,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:42,488][Training][INFO] Loss after iteration: 1.3613711595535278
[2025-06-04 12:40:42,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:54,018][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 12:40:54,022][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:54,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:57,275][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:40:57,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:00,442][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:00,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:08,683][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:08,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:11,885][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:11,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:17,873][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:17,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:21,676][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:21,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:24,893][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:24,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:29,412][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:29,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:35,674][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:35,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:40,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:41,463][Training][INFO] Loss after iteration: 1.0528128147125244
[2025-06-04 12:41:41,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:52,880][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 12:41:52,883][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:52,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:57,333][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:57,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:01,476][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:01,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:05,533][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:05,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:11,165][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:11,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:14,449][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:14,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:19,505][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:19,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:24,411][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:24,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:27,750][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:27,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:36,207][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:36,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:40,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:42,246][Training][INFO] Loss after iteration: 1.0832146406173706
[2025-06-04 12:42:42,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:53,700][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 12:42:53,703][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:53,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:57,768][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:57,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:02,581][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:02,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:05,940][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:05,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:12,287][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:12,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:15,623][VNodeRealSimulation][INFO] Starting training iteration: 76
