[2025-06-04 12:35:35,048][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:43,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:44,691][Training][INFO] Loss after iteration: 1.9336614608764648
[2025-06-04 12:35:44,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:56,947][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-06-04 12:35:56,961][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:56,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:02,818][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:36:02,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:07,354][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:07,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:10,678][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:10,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:15,145][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:15,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:18,517][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:18,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:22,714][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:22,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:29,596][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:29,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:34,047][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:34,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:37,300][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:37,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:41,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:42,689][Training][INFO] Loss after iteration: 1.2502388954162598
[2025-06-04 12:36:42,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:54,374][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-04 12:36:54,378][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:54,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:00,801][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:37:00,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:04,787][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:04,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:09,582][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:09,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:14,099][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:14,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:19,804][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:19,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:23,109][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:23,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:27,219][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:27,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:31,396][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:31,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:35,009][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:35,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:40,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:42,074][Training][INFO] Loss after iteration: 1.2185105085372925
[2025-06-04 12:37:42,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:53,776][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-04 12:37:53,780][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:53,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:02,124][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:38:02,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:06,773][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:06,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:10,084][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:10,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:13,390][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:13,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:16,720][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:16,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:24,923][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:24,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:28,195][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:28,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:32,829][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:32,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:37,059][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:37,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:40,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:41,825][Training][INFO] Loss after iteration: 1.1447643041610718
[2025-06-04 12:38:41,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:53,474][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 12:38:53,478][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:53,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:58,862][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:38:58,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:04,779][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:04,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:08,075][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:08,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:13,049][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:13,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:16,359][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:16,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:23,664][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:23,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:26,973][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:26,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:30,285][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:30,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:38,413][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:38,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:41,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:43,202][Training][INFO] Loss after iteration: 1.166934609413147
[2025-06-04 12:39:43,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:55,506][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 12:39:55,510][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:55,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:01,371][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:40:01,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:04,703][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:04,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:08,876][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:08,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:12,274][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:12,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:15,642][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:15,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:20,972][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:20,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:27,350][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:27,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:31,506][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:31,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:37,257][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:37,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:40,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:41,957][Training][INFO] Loss after iteration: 1.2863224744796753
[2025-06-04 12:40:41,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:53,527][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 12:40:53,530][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:53,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:57,282][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:40:57,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:04,351][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:04,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:10,125][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:10,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:13,457][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:13,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:16,741][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:16,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:21,274][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:21,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:26,408][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:26,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:29,998][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:30,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:33,904][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:33,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:39,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:40,677][Training][INFO] Loss after iteration: 0.9507115483283997
[2025-06-04 12:41:40,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:52,966][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 12:41:52,970][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:52,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:59,028][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:59,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:02,343][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:02,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:06,067][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:06,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:11,325][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:11,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:17,617][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:17,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:20,846][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:20,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:25,649][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:25,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:29,813][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:29,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:34,659][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:34,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:39,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:41,465][Training][INFO] Loss after iteration: 1.7530601024627686
[2025-06-04 12:42:41,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:53,059][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 12:42:53,063][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:53,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:57,255][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:57,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:00,453][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:00,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:03,921][VNodeRealSimulation][INFO] Starting training iteration: 74
