[2025-06-04 12:35:35,130][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:44,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:45,846][Training][INFO] Loss after iteration: 2.1649839878082275
[2025-06-04 12:35:45,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:57,494][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-06-04 12:35:57,507][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:57,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:02,626][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:36:02,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:06,642][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:06,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:12,072][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:12,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:16,063][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:16,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:20,892][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:20,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:24,932][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:24,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:28,947][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:28,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:33,040][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:33,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:37,173][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:37,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:42,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:43,950][Training][INFO] Loss after iteration: 1.3870890140533447
[2025-06-04 12:36:43,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:55,741][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-04 12:36:55,745][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:55,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:00,097][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:37:00,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:04,851][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:04,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:09,254][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:09,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:16,184][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:16,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:20,287][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:20,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:24,358][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:24,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:28,488][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:28,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:34,701][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:34,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:38,777][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:38,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:42,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:44,521][Training][INFO] Loss after iteration: 1.3039551973342896
[2025-06-04 12:37:44,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:56,191][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 12:37:56,195][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:56,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:02,124][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:38:02,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:06,151][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:06,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:10,168][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:10,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:14,193][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:14,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:18,244][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:18,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:23,239][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:23,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:29,597][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:29,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:33,576][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:33,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:38,870][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:38,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:42,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:44,692][Training][INFO] Loss after iteration: 1.121512770652771
[2025-06-04 12:38:44,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:56,405][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 12:38:56,409][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:56,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:01,586][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:39:01,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:05,571][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:05,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:09,599][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:09,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:13,667][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:13,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:17,777][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:17,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:21,862][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:21,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:25,870][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:25,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:30,277][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:30,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:37,221][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:37,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:41,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:43,413][Training][INFO] Loss after iteration: 1.2915747165679932
[2025-06-04 12:39:43,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:55,053][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 12:39:55,056][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:55,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:59,092][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:39:59,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:04,694][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:04,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:08,753][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:08,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:12,844][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:12,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:19,922][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:19,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:23,952][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:23,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:27,914][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:27,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:31,920][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:35,974][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:35,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:40,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:42,501][Training][INFO] Loss after iteration: 1.2348196506500244
[2025-06-04 12:40:42,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:54,833][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 12:40:54,837][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:54,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:58,953][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:40:58,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:03,877][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:03,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:07,904][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:07,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:14,727][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:18,750][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:18,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:22,813][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:22,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:26,838][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:26,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:30,873][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:30,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:36,267][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:36,269][VNodeRealSimulation][INFO] Training this round.
