[2025-06-04 12:35:35,051][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:43,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:44,154][Training][INFO] Loss after iteration: 1.9652843475341797
[2025-06-04 12:35:44,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:55,956][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-06-04 12:35:55,965][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:55,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:00,293][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:36:00,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:05,904][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:05,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:10,256][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:10,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:13,836][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:13,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:20,194][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:20,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:22,586][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:22,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:28,939][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:28,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:31,577][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:31,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:37,291][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:37,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:42,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:43,435][Training][INFO] Loss after iteration: 1.7100622653961182
[2025-06-04 12:36:43,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:55,789][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-04 12:36:55,793][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:55,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:58,809][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:36:58,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:03,174][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:03,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:09,252][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:09,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:13,696][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:13,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:17,354][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:17,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:23,162][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:23,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:27,104][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:27,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:31,931][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:31,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:36,915][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:36,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:42,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:43,404][Training][INFO] Loss after iteration: 1.116839051246643
[2025-06-04 12:37:43,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:55,018][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-04 12:37:55,022][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:55,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:00,207][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:38:00,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:02,510][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:02,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:09,807][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:09,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:13,380][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:13,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:16,226][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:16,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:24,922][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:24,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:27,271][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:27,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:31,278][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:31,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:36,521][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:36,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:39,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:40,972][Training][INFO] Loss after iteration: 1.1274545192718506
[2025-06-04 12:38:40,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:52,964][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 12:38:52,968][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:52,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:59,365][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:38:59,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:03,711][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:03,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:09,704][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:09,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:12,085][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:12,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:17,203][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:17,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:19,749][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:19,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:27,558][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:27,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:32,189][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:32,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:34,533][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:34,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:38,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:39,141][Training][INFO] Loss after iteration: 1.1393004655838013
[2025-06-04 12:39:39,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:50,711][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 12:39:50,714][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:50,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:01,371][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:40:01,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:03,754][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:03,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:08,088][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:08,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:12,205][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:12,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:18,440][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:18,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:22,343][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:22,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:27,905][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:27,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:33,486][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:33,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:36,922][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:36,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:39,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:40,995][Training][INFO] Loss after iteration: 1.1725515127182007
[2025-06-04 12:40:40,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:52,539][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-04 12:40:52,543][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:52,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:57,821][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:40:57,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:00,163][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:00,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:10,122][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:10,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:12,477][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:12,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:18,259][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:18,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:22,803][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:22,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:26,768][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:26,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:31,247][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:31,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:37,024][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:37,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:39,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:40,414][Training][INFO] Loss after iteration: 1.264140248298645
[2025-06-04 12:41:40,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:52,256][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 12:41:52,260][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:52,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:57,408][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:57,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:00,939][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:00,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:07,368][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:07,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:11,333][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:11,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:14,627][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:14,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:20,625][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:20,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:26,617][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:26,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:28,976][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:28,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:33,536][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:33,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:38,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:39,374][Training][INFO] Loss after iteration: 1.0006300210952759
[2025-06-04 12:42:39,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:50,845][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 12:42:50,848][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:50,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:54,995][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:54,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:00,055][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:00,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:05,300][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:05,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:09,599][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:09,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:16,597][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:16,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:19,084][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:19,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:22,615][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:22,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:28,328][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:28,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:32,774][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:32,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:37,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:38,820][Training][INFO] Loss after iteration: 1.0722442865371704
[2025-06-04 12:43:38,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:50,250][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 12:43:50,254][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:50,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:54,168][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:54,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:00,477][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:44:00,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:04,083][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:04,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:08,737][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:08,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:14,148][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:14,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:17,858][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:17,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:21,819][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:21,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:27,352][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:27,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:32,260][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:32,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:38,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:39,130][Training][INFO] Loss after iteration: 0.9440467357635498
[2025-06-04 12:44:39,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:50,532][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 12:44:50,536][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:50,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:53,708][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:53,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:57,614][VNodeRealSimulation][INFO] Starting training iteration: 93
