[2025-06-04 12:35:35,207][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:43,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:44,357][Training][INFO] Loss after iteration: 1.945210337638855
[2025-06-04 12:35:44,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:55,991][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-06-04 12:35:56,001][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:56,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:01,710][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:36:01,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:07,108][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:07,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:09,959][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:09,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:15,073][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:15,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:21,245][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:21,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:25,190][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:25,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:27,998][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:28,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:31,691][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:31,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:38,440][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:38,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:42,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:43,575][Training][INFO] Loss after iteration: 1.566327452659607
[2025-06-04 12:36:43,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:55,234][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-04 12:36:55,238][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:55,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:58,133][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:36:58,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:04,653][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:04,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:10,918][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:10,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:13,704][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:13,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:20,806][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:20,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:23,611][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:23,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:26,952][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:26,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:31,958][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:31,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:37,337][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:37,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:43,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:45,117][Training][INFO] Loss after iteration: 1.252518653869629
[2025-06-04 12:37:45,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:56,744][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 12:37:56,748][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:56,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:59,542][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:37:59,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:03,346][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:03,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:10,075][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:10,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:13,258][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:13,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:18,229][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:18,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:23,394][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:23,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:26,728][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:26,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:32,758][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:32,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:37,114][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:37,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:40,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:42,015][Training][INFO] Loss after iteration: 1.0379083156585693
[2025-06-04 12:38:42,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:53,575][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 12:38:53,577][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:53,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:57,198][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:38:57,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:04,083][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:04,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:08,672][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:08,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:14,419][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:14,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:17,238][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:17,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:21,140][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:21,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:27,058][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:27,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:29,976][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:29,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:38,414][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:38,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:41,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:42,877][Training][INFO] Loss after iteration: 0.9422774910926819
[2025-06-04 12:39:42,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:54,443][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 12:39:54,447][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:54,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:57,912][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:39:57,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:02,327][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:02,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:10,764][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:10,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:13,701][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:13,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:16,526][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:16,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:23,826][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:23,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:26,924][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:26,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:31,910][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:31,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:38,387][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:38,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:41,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:42,871][Training][INFO] Loss after iteration: 1.0147500038146973
[2025-06-04 12:40:42,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:54,432][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 12:40:54,436][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:54,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:57,275][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:40:57,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:05,545][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:05,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:08,325][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:08,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:12,468][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:12,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:18,740][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:18,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:22,706][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:22,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:28,420][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:28,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:31,255][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:31,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:36,267][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:36,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:39,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:41,103][Training][INFO] Loss after iteration: 1.1325054168701172
[2025-06-04 12:41:41,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:52,682][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 12:41:52,686][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:52,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:57,530][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:57,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:01,349][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:01,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:08,974][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:08,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:13,492][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:13,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:16,307][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:16,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:20,006][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:20,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:26,916][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:26,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:29,693][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:29,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:35,682][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:35,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:39,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:40,604][Training][INFO] Loss after iteration: 0.9932520389556885
[2025-06-04 12:42:40,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:52,046][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 12:42:52,048][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:52,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:54,870][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:54,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:01,153][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:01,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:04,936][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:04,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:09,320][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:09,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:16,605][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:16,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:19,445][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:19,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:23,846][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:23,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:26,992][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:26,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:34,018][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:34,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:36,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:38,019][Training][INFO] Loss after iteration: 0.9892594814300537
[2025-06-04 12:43:38,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:49,444][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 12:43:49,449][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:49,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:55,413][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:55,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:59,917][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:43:59,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:06,944][VNodeRealSimulation][INFO] Starting training iteration: 84
