[2025-06-04 12:35:35,167][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:43,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:44,704][Training][INFO] Loss after iteration: 2.1694843769073486
[2025-06-04 12:35:44,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:56,377][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-04 12:35:56,385][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:56,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:01,492][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:36:01,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:04,690][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:04,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:08,881][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:08,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:13,848][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:13,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:18,949][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:18,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:24,374][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:24,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:27,528][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:27,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:32,172][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:32,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:37,293][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:37,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:41,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:42,708][Training][INFO] Loss after iteration: 1.2506784200668335
[2025-06-04 12:36:42,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:54,657][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-04 12:36:54,661][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:54,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:58,135][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:36:58,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:06,554][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:06,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:09,598][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:09,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:14,067][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:14,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:18,055][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:18,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:22,268][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:22,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:30,071][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:30,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:33,322][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:33,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:36,527][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:36,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:40,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:41,564][Training][INFO] Loss after iteration: 1.5185596942901611
[2025-06-04 12:37:41,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:53,275][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-04 12:37:53,279][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:53,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:02,124][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:38:02,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:05,560][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:05,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:09,912][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:09,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:14,331][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:14,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:18,313][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:18,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:23,507][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:23,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:29,598][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:29,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:32,764][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:32,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:36,646][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:36,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:42,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:44,259][Training][INFO] Loss after iteration: 1.0286856889724731
[2025-06-04 12:38:44,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:55,961][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 12:38:55,964][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:55,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:59,359][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:38:59,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:02,596][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:02,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:08,068][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:08,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:12,508][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:12,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:17,766][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:17,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:21,853][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:21,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:27,560][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:27,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:30,659][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:30,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:36,311][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:36,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:40,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:42,282][Training][INFO] Loss after iteration: 1.2393255233764648
[2025-06-04 12:39:42,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:54,039][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 12:39:54,043][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:54,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:57,647][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:39:57,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:03,169][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:03,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:06,285][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:06,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:12,273][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:12,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:17,811][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:17,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:21,056][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:21,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:28,432][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:28,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:31,505][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:31,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:35,696][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:35,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:40,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:41,866][Training][INFO] Loss after iteration: 1.1739091873168945
[2025-06-04 12:40:41,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:53,382][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 12:40:53,386][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:53,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:01,022][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:41:01,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:04,054][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:04,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:07,895][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:07,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:12,561][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:12,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:17,058][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:17,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:20,860][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:20,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:24,854][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:24,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:29,689][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:29,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:35,748][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:35,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:41,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:42,733][Training][INFO] Loss after iteration: 0.916175901889801
[2025-06-04 12:41:42,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:54,316][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 12:41:54,320][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:54,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:57,419][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:57,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:01,349][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:01,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:06,744][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:06,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:11,542][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:11,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:16,300][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:16,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:22,637][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:22,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:27,161][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:27,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:31,698][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:31,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:34,711][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:34,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:39,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:40,468][Training][INFO] Loss after iteration: 1.0033504962921143
[2025-06-04 12:42:40,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:51,903][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 12:42:51,906][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:51,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:54,999][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:55,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:02,057][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:02,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:05,112][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:05,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:11,073][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:11,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:15,142][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:15,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:19,585][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:19,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:22,680][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:22,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:26,990][VNodeRealSimulation][INFO] Starting training iteration: 79
