[2025-06-04 12:35:35,025][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:43,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:44,668][Training][INFO] Loss after iteration: 2.26717472076416
[2025-06-04 12:35:44,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:56,420][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-06-04 12:35:56,427][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:56,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:01,485][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:36:01,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:07,353][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:07,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:10,481][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:10,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:16,056][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:16,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:20,065][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:20,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:23,151][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:23,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:28,231][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:28,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:34,995][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:34,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:39,382][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:39,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:43,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:45,118][Training][INFO] Loss after iteration: 1.3944222927093506
[2025-06-04 12:36:45,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:57,034][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-04 12:36:57,039][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:57,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:00,111][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:37:00,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:06,948][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:06,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:10,061][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:10,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:13,450][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:13,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:17,363][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:17,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:24,072][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:24,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:27,228][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:27,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:32,918][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:32,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:36,110][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:36,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:41,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:43,036][Training][INFO] Loss after iteration: 1.429201364517212
[2025-06-04 12:37:43,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:54,799][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 12:37:54,803][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:54,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:58,140][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:37:58,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:06,771][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:06,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:09,819][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:09,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:14,327][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:14,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:18,330][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:18,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:22,188][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:22,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:27,760][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:27,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:33,466][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:33,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:37,059][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:37,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:42,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:44,246][Training][INFO] Loss after iteration: 1.0294303894042969
[2025-06-04 12:38:44,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:56,483][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 12:38:56,487][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:56,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:59,532][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:38:59,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:03,713][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:03,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:09,998][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:10,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:13,056][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:13,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:16,109][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:16,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:23,665][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:23,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:26,764][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:26,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:30,820][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:30,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:35,219][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:35,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:38,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:39,788][Training][INFO] Loss after iteration: 1.186646580696106
[2025-06-04 12:39:39,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:51,457][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 12:39:51,461][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:51,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:57,859][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:39:57,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:03,080][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:03,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:08,850][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:08,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:11,873][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:11,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:17,057][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:17,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:20,872][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:20,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:28,133][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:28,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:33,482][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:33,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:36,527][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:36,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:42,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:44,231][Training][INFO] Loss after iteration: 1.1964137554168701
[2025-06-04 12:40:44,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:55,796][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 12:40:55,800][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:55,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:58,942][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:40:58,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:04,048][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:04,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:08,685][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:08,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:13,893][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:13,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:18,258][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:18,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:22,480][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:22,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:26,827][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:26,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:30,631][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:30,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:35,667][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:35,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:41,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:42,647][Training][INFO] Loss after iteration: 1.1473314762115479
[2025-06-04 12:41:42,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:54,357][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 12:41:54,361][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:54,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:59,888][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:59,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:03,007][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:03,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:08,948][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:08,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:11,988][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:11,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:15,051][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:15,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:22,472][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:22,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:25,394][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:25,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:31,700][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:31,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:34,709][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:34,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:37,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:38,972][Training][INFO] Loss after iteration: 1.1631174087524414
[2025-06-04 12:42:38,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:50,523][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 12:42:50,527][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:50,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:56,369][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:56,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:59,951][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:42:59,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:05,795][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:05,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:11,073][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:11,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:16,608][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:16,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:21,354][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:21,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:24,367][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:24,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:28,890][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:28,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:35,459][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:35,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:38,551][VNodeRealSimulation][INFO] Evaluating on train set.
