[2025-06-04 12:35:35,103][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:44,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:44,957][Training][INFO] Loss after iteration: 2.0300145149230957
[2025-06-04 12:35:44,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:56,754][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-06-04 12:35:56,763][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:56,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:00,286][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:36:00,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:04,678][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:04,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:10,671][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:10,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:16,220][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:16,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:20,053][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:20,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:24,371][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:24,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:29,595][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:29,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:33,897][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:33,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:37,216][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:37,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:43,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:44,712][Training][INFO] Loss after iteration: 1.266547679901123
[2025-06-04 12:36:44,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:56,396][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-04 12:36:56,400][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:56,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:00,800][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:37:00,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:04,842][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:04,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:11,545][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:11,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:13,459][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:13,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:17,361][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:17,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:23,040][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:23,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:27,755][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:27,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:31,818][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:31,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:37,692][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:37,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:41,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:42,639][Training][INFO] Loss after iteration: 1.4735560417175293
[2025-06-04 12:37:42,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:54,888][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 12:37:54,892][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:54,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:58,566][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:37:58,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:05,285][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:05,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:10,077][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:10,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:13,256][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:13,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:15,819][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:15,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:25,042][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:25,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:27,091][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:27,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:33,471][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:33,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:37,112][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:37,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:43,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:44,202][Training][INFO] Loss after iteration: 1.18556809425354
[2025-06-04 12:38:44,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:56,063][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 12:38:56,067][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:56,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:00,397][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:39:00,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:02,502][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:02,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:07,138][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:07,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:13,135][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:13,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:16,353][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:16,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:20,166][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:20,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:25,580][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:25,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:32,190][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:32,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:35,177][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:35,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:41,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:42,020][Training][INFO] Loss after iteration: 1.1163828372955322
[2025-06-04 12:39:42,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:53,928][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 12:39:53,934][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:53,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:58,327][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:39:58,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:03,891][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:03,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:09,611][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:09,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:12,489][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:12,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:15,634][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:15,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:23,942][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:23,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:27,327][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:27,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:31,025][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:31,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:37,265][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:37,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:42,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:43,772][Training][INFO] Loss after iteration: 0.9625089764595032
[2025-06-04 12:40:43,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:55,393][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 12:40:55,397][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:55,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:00,046][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:41:00,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:05,548][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:05,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:08,013][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:08,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:12,468][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:12,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:17,744][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:17,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:20,266][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:20,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:25,573][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:25,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:28,329][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:28,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:37,353][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:37,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:40,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:41,239][Training][INFO] Loss after iteration: 1.2701622247695923
[2025-06-04 12:41:41,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:52,867][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 12:41:52,871][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:52,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:56,750][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:56,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:03,140][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:03,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:06,168][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:06,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:11,332][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:11,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:16,428][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:16,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:20,974][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:20,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:25,310][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:25,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:30,628][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:30,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:36,203][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:36,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:39,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:39,884][Training][INFO] Loss after iteration: 0.9336609840393066
[2025-06-04 12:42:39,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:51,516][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 12:42:51,521][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:51,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:55,510][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:55,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:02,098][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:02,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:07,883][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:07,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:12,743][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:12,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:14,771][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:14,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:18,950][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:18,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:22,555][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:22,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:29,355][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:29,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:32,567][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:32,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:39,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:40,695][Training][INFO] Loss after iteration: 0.8661485910415649
[2025-06-04 12:43:40,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:52,285][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 12:43:52,288][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:52,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:55,025][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:55,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:58,286][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:43:58,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:07,031][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:07,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:11,439][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:11,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:13,658][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:13,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:18,700][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:18,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:23,623][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:23,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:28,328][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:28,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:31,843][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:31,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:38,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:39,515][Training][INFO] Loss after iteration: 1.0345237255096436
[2025-06-04 12:44:39,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:51,048][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-04 12:44:51,052][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:51,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:53,708][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:53,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:59,710][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:44:59,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:03,525][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:03,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:05,788][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:05,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:11,802][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:11,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:18,623][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:18,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:24,647][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:24,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:27,405][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:27,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:32,114][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:32,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:35,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:35,845][Training][INFO] Loss after iteration: 0.8734701871871948
[2025-06-04 12:45:35,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:47,372][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 12:45:47,376][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:47,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:53,008][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:53,010][VNodeRealSimulation][INFO] Training this round.
