[2025-06-04 12:35:35,090][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:44,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:45,416][Training][INFO] Loss after iteration: 2.335361957550049
[2025-06-04 12:35:45,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:57,182][CIFAR10][INFO] Overall test accuracy is: 12.7 %
[2025-06-04 12:35:57,194][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:57,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:00,303][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:36:00,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:03,413][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:03,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:10,667][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:10,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:15,148][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:15,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:18,354][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:18,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:25,169][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:25,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:28,453][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:28,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:31,662][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:31,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:36,921][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:36,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:42,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:43,966][Training][INFO] Loss after iteration: 1.6712456941604614
[2025-06-04 12:36:43,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:55,687][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-04 12:36:55,691][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:55,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:58,819][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:36:58,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:02,670][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:02,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:07,513][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:07,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:15,299][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:15,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:19,809][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:19,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:23,401][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:23,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:26,599][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:26,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:32,229][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:32,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:36,512][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:36,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:40,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:41,756][Training][INFO] Loss after iteration: 1.6545982360839844
[2025-06-04 12:37:41,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:53,420][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-04 12:37:53,424][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:53,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:57,574][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:37:57,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:06,770][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:06,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:10,165][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:10,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:13,298][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:13,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:20,534][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:20,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:23,513][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:23,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:27,411][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:27,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:33,467][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:33,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:36,656][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:36,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:40,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:42,388][Training][INFO] Loss after iteration: 1.6811305284500122
[2025-06-04 12:38:42,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:54,091][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-06-04 12:38:54,094][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:54,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:59,525][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:38:59,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:03,638][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:03,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:10,889][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:10,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:14,119][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:14,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:17,231][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:17,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:22,887][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:22,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:27,805][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:27,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:31,054][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:31,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:34,292][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:34,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:41,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:42,621][Training][INFO] Loss after iteration: 1.3631635904312134
[2025-06-04 12:39:42,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:54,558][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 12:39:54,562][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:54,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:59,585][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:39:59,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:03,891][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:03,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:08,144][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:08,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:12,386][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:12,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:19,922][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:19,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:23,021][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:23,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:26,243][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:26,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:31,250][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:31,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:34,848][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:34,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:41,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:42,561][Training][INFO] Loss after iteration: 1.1040294170379639
[2025-06-04 12:40:42,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:54,180][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 12:40:54,185][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:54,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:58,950][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:40:58,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:02,960][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:02,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:07,055][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:07,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:11,699][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:11,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:15,178][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:15,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:21,557][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:21,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:24,670][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:24,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:29,977][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:29,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:37,070][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:37,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:40,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:41,440][Training][INFO] Loss after iteration: 1.1431912183761597
[2025-06-04 12:41:41,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:52,944][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 12:41:52,948][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:59,888][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:59,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:02,980][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:02,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:06,745][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:06,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:13,354][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:13,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:16,437][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:16,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:22,269][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:22,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:25,308][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:25,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:30,198][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:30,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:33,315][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:33,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:38,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:39,443][Training][INFO] Loss after iteration: 0.9022689461708069
[2025-06-04 12:42:39,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:51,573][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 12:42:51,577][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:51,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:54,935][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:54,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:01,156][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:01,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:04,458][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:04,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:11,377][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:11,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:15,128][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:15,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:20,941][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:20,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:24,036][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:24,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:28,820][VNodeRealSimulation][INFO] Starting training iteration: 79
