[2025-06-04 12:35:35,186][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:44,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:46,615][Training][INFO] Loss after iteration: 1.9380130767822266
[2025-06-04 12:35:46,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:58,227][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-06-04 12:35:58,235][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:58,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:02,828][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:36:02,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:07,358][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:07,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:12,085][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:12,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:16,611][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:16,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:21,253][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:21,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:25,868][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:25,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:30,411][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:30,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:35,002][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:35,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:39,569][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:39,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:44,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:46,139][Training][INFO] Loss after iteration: 1.751691460609436
[2025-06-04 12:36:46,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:57,812][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-04 12:36:57,815][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:57,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:02,408][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:37:02,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:06,954][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:06,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:11,554][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:11,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:16,197][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:16,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:20,816][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:20,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:25,470][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:25,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:30,080][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:30,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:34,711][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:34,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:39,317][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:39,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:43,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:45,877][Training][INFO] Loss after iteration: 1.3022979497909546
[2025-06-04 12:37:45,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:57,547][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 12:37:57,549][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:57,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:02,129][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:38:02,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:06,778][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:06,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:11,362][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:11,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:15,968][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:15,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:20,540][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:20,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:25,050][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:25,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:29,606][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:29,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:34,288][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:34,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:38,880][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:38,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:43,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:45,357][Training][INFO] Loss after iteration: 1.0245319604873657
[2025-06-04 12:38:45,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:57,001][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 12:38:57,005][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:57,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:01,595][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:39:01,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:06,265][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:06,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:10,899][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:10,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:15,525][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:15,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:20,137][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:20,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:24,803][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:24,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:29,380][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:29,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:33,955][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:33,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:38,581][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:38,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:43,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:45,183][Training][INFO] Loss after iteration: 1.18349289894104
[2025-06-04 12:39:45,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:56,799][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 12:39:56,803][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:56,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:01,378][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:40:01,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:05,917][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:05,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:10,773][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:10,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:15,414][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:15,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:19,932][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:19,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:24,569][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:24,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:29,132][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:29,134][VNodeRealSimulation][INFO] Training this round.
