[2025-06-04 12:35:35,073][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:36:18,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:23,842][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:23,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:28,981][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:28,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:31,595][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:31,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:38,447][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:38,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:43,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:44,968][Training][INFO] Loss after iteration: 1.49137282371521
[2025-06-04 12:36:44,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:56,742][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-04 12:36:56,750][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:56,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:02,144][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:37:02,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:04,664][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:04,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:09,244][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:09,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:13,595][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:13,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:20,279][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:20,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:23,041][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:23,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:30,072][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:30,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:32,469][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:32,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:35,541][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:35,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:42,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:43,800][Training][INFO] Loss after iteration: 1.2723201513290405
[2025-06-04 12:37:43,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:55,502][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 12:37:55,506][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:55,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:59,944][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:37:59,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:02,502][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:02,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:11,357][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:11,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:13,800][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:13,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:18,232][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:18,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:22,881][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:22,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:27,257][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:27,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:31,280][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:31,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:36,528][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:36,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:42,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:43,329][Training][INFO] Loss after iteration: 1.5158497095108032
[2025-06-04 12:38:43,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:55,013][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-04 12:38:55,018][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:55,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:57,479][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:38:57,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:05,568][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:05,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:07,960][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:07,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:12,077][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:12,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:17,206][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:17,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:20,304][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:20,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:27,178][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:27,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:32,190][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:32,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:34,596][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:34,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:42,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:43,339][Training][INFO] Loss after iteration: 1.071650743484497
[2025-06-04 12:39:43,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:54,995][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 12:39:54,999][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:55,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:59,584][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:39:59,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:02,020][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:02,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:07,971][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:07,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:12,835][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:12,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:18,441][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:18,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:20,973][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:20,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:27,397][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:27,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:31,447][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:31,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:36,529][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:36,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:42,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:43,251][Training][INFO] Loss after iteration: 1.442272663116455
[2025-06-04 12:40:43,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:54,740][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 12:40:54,744][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:54,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:57,267][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:40:57,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:04,049][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:04,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:06,457][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:06,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:11,694][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:11,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:14,992][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:14,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:22,480][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:22,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:28,365][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:28,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:30,865][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:30,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:37,355][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:37,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:40,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:41,108][Training][INFO] Loss after iteration: 0.9950345754623413
[2025-06-04 12:41:41,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:52,576][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 12:41:52,580][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:52,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:55,828][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:55,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:01,944][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:01,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:08,949][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:08,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:11,343][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:11,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:14,516][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:14,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:20,625][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:20,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:25,650][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:25,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:29,595][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:29,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:34,619][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:34,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:40,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:41,080][Training][INFO] Loss after iteration: 1.037593960762024
[2025-06-04 12:42:41,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:52,533][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 12:42:52,536][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:52,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:54,940][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:54,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:02,057][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:02,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:05,931][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:05,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:12,745][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:12,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:15,095][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:15,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:21,352][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:21,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:26,411][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:26,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:29,659][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:29,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:35,421][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:35,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:38,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:39,340][Training][INFO] Loss after iteration: 1.1199967861175537
[2025-06-04 12:43:39,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:50,783][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 12:43:50,787][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:50,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:57,920][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:57,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:00,277][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:44:00,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:04,737][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:04,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:09,137][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:09,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:14,931][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:14,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:20,274][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:20,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:22,812][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:22,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:27,353][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:27,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:30,994][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:30,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:37,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:38,459][Training][INFO] Loss after iteration: 0.9825736880302429
[2025-06-04 12:44:38,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:49,874][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 12:44:49,877][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:49,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:53,590][VNodeRealSimulation][INFO] Starting training iteration: 92
