[2025-06-04 12:35:35,074][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:44,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:46,022][Training][INFO] Loss after iteration: 2.2097086906433105
[2025-06-04 12:35:46,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:57,588][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-06-04 12:35:57,596][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:57,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:01,051][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:36:01,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:06,633][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:06,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:10,153][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:10,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:16,602][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:16,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:20,891][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:20,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:24,381][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:24,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:30,427][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:30,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:34,995][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:34,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:38,447][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:38,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:41,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:43,433][Training][INFO] Loss after iteration: 1.3330440521240234
[2025-06-04 12:36:43,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:55,075][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-04 12:36:55,078][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:55,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:00,551][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:37:00,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:04,064][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:04,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:09,439][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:09,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:14,736][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:14,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:19,077][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:19,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:24,349][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:24,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:27,865][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:27,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:31,404][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:31,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:37,256][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:37,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:43,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:44,744][Training][INFO] Loss after iteration: 1.5378361940383911
[2025-06-04 12:37:44,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:56,487][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-04 12:37:56,491][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:56,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:59,954][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:37:59,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:03,420][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:03,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:06,919][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:06,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:13,289][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:13,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:18,434][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:18,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:23,242][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:23,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:29,286][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:29,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:32,838][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:32,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:38,871][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:38,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:42,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:43,778][Training][INFO] Loss after iteration: 1.4218811988830566
[2025-06-04 12:38:43,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:55,364][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-04 12:38:55,368][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:55,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:00,398][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:39:00,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:06,248][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:06,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:09,711][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:09,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:13,265][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:13,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:16,697][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:16,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:22,885][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:22,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:26,275][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:26,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:33,944][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:33,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:37,353][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:37,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:40,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:42,440][Training][INFO] Loss after iteration: 1.083196759223938
[2025-06-04 12:39:42,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:54,086][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 12:39:54,090][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:54,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:58,856][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:39:58,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:02,416][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:02,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:06,131][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:06,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:12,385][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:12,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:16,786][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:16,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:22,999][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:23,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:27,350][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:27,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:33,746][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:33,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:37,276][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:37,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:40,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:42,208][Training][INFO] Loss after iteration: 1.2691766023635864
[2025-06-04 12:40:42,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:53,663][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 12:40:53,667][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:53,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:57,169][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:40:57,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:03,653][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:03,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:07,290][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:07,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:11,055][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:11,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:17,873][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:17,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:21,449][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:21,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:24,901][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:24,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:32,899][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:32,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:36,274][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:36,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:40,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:41,863][Training][INFO] Loss after iteration: 1.121988296508789
[2025-06-04 12:41:41,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:53,289][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 12:41:53,292][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:53,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:57,495][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:57,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:02,992][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:02,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:06,449][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:06,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:13,491][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:13,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:16,999][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:17,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:21,143][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:21,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:26,618][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:26,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:30,631][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:30,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:35,638][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:35,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:39,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:40,546][Training][INFO] Loss after iteration: 1.1169761419296265
