[2025-06-04 12:35:35,186][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:56,168][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-06-04 12:35:56,177][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:56,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:35:59,517][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:35:59,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:07,102][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:07,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:09,951][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:09,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:13,000][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:13,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:20,196][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:20,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:24,058][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:24,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:29,117][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:29,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:33,660][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:33,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:36,835][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:36,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:39,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:40,891][Training][INFO] Loss after iteration: 1.473823070526123
[2025-06-04 12:36:40,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:52,539][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 12:36:52,543][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:52,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:58,092][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:36:58,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:02,263][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:02,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:08,390][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:08,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:13,250][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:13,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:18,055][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:18,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:23,742][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:23,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:26,409][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:26,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:32,562][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:32,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:39,308][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:39,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:41,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:42,860][Training][INFO] Loss after iteration: 1.1940466165542603
[2025-06-04 12:37:42,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:54,569][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-04 12:37:54,573][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:54,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:01,188][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:38:01,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:05,296][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:05,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:07,719][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:07,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:15,963][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:15,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:18,320][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:18,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:21,699][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:21,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:29,293][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:29,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:32,548][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:32,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:37,126][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:37,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:40,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:41,849][Training][INFO] Loss after iteration: 1.0638011693954468
[2025-06-04 12:38:41,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:53,508][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 12:38:53,512][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:53,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:59,058][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:38:59,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:06,254][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:06,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:09,593][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:09,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:12,046][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:12,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:17,230][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:17,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:24,795][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:24,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:27,186][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:27,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:31,969][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:31,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:35,512][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:35,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:43,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:44,238][Training][INFO] Loss after iteration: 1.0145628452301025
[2025-06-04 12:39:44,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:55,934][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 12:39:55,937][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:55,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:01,371][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:40:01,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:03,750][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:03,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:08,526][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:08,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:11,989][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:11,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:16,787][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:16,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:21,115][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:21,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:27,905][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:27,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:31,363][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:31,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:34,449][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:34,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:40,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:41,739][Training][INFO] Loss after iteration: 1.1466211080551147
[2025-06-04 12:40:41,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:53,324][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 12:40:53,327][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:53,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:56,543][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:40:56,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:02,888][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:02,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:07,955][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:07,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:11,097][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:11,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:19,266][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:19,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:23,824][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:23,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:26,192][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:26,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:32,901][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:32,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:35,256][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:35,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:40,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:41,138][Training][INFO] Loss after iteration: 1.050254225730896
[2025-06-04 12:41:41,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:52,716][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 12:41:52,721][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:52,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:58,148][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:58,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:02,994][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:02,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:06,052][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:06,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:10,876][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:10,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:14,799][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:14,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:20,007][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:20,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:25,370][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:25,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:29,687][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:29,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:34,264][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:34,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:37,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:38,991][Training][INFO] Loss after iteration: 1.193918228149414
[2025-06-04 12:42:38,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:50,632][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 12:42:50,636][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:50,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:54,198][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:54,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:02,018][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:02,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:05,992][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:05,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:09,170][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:09,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:15,615][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:15,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:19,548][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:19,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:25,381][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:25,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:28,893][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:28,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:34,913][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:34,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:37,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:38,271][Training][INFO] Loss after iteration: 1.0929348468780518
[2025-06-04 12:43:38,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:49,812][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 12:43:49,816][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:49,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:57,920][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:57,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:02,637][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:44:02,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:04,938][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:04,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:10,226][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:10,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:13,488][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:13,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:17,526][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:17,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:23,631][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:23,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:26,743][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:26,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:32,261][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:32,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:38,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:39,143][Training][INFO] Loss after iteration: 0.9978538155555725
[2025-06-04 12:44:39,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:50,627][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 12:44:50,629][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:50,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:54,242][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:54,244][VNodeRealSimulation][INFO] Training this round.
