[2025-06-04 12:35:35,136][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:44,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:46,533][Training][INFO] Loss after iteration: 1.6550372838974
[2025-06-04 12:35:46,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:58,217][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-06-04 12:35:58,228][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:58,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:02,635][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:36:02,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:07,113][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:07,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:11,697][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:11,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:16,231][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:16,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:20,736][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:20,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:25,196][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:25,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:29,606][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:29,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:34,995][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:34,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:39,388][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:39,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:44,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:46,056][Training][INFO] Loss after iteration: 1.2621197700500488
[2025-06-04 12:36:46,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:57,738][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-06-04 12:36:57,741][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:57,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:02,151][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:37:02,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:06,562][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:06,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:10,925][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:10,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:15,304][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:15,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:19,680][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:19,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:24,080][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:24,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:28,495][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:28,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:32,881][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:32,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:38,767][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:38,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:43,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:45,149][Training][INFO] Loss after iteration: 1.2578239440917969
[2025-06-04 12:37:45,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:56,811][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 12:37:56,815][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:56,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:01,194][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:38:01,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:05,561][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:05,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:09,921][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:09,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:14,337][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:14,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:18,915][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:18,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:23,249][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:23,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:28,189][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:28,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:32,637][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:32,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:37,125][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:37,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:41,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:43,394][Training][INFO] Loss after iteration: 1.3585697412490845
[2025-06-04 12:38:43,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:54,951][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 12:38:54,955][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:54,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:59,366][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:38:59,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:05,562][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:05,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:10,006][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:10,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:14,427][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:14,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:18,854][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:18,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:23,214][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:23,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:27,568][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:27,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:31,976][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:31,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:38,570][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:38,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:42,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:44,877][Training][INFO] Loss after iteration: 1.5157251358032227
[2025-06-04 12:39:44,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:56,496][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 12:39:56,500][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:56,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:00,872][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:40:00,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:05,231][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:05,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:10,764][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:10,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:15,160][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:15,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:19,474][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:19,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:23,834][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:23,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:29,124][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:29,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:33,490][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:33,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:37,858][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:37,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:42,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:44,107][Training][INFO] Loss after iteration: 1.182063102722168
[2025-06-04 12:40:44,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:55,614][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 12:40:55,617][VNodeRealSimulation][INFO] Starting training iteration: 51
