[2025-06-07 19:55:03,735][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:55:11,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:55:13,132][Training][INFO] Loss after iteration: 2.0603415966033936
[2025-06-07 19:55:13,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:55:24,769][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-07 19:55:24,776][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:55:24,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:28,632][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:55:28,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:31,944][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:55:31,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:35,290][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:55:35,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:38,653][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:55:38,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:42,043][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:55:42,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:45,381][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:55:45,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:48,967][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:55:48,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:52,393][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:55:52,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:55,840][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:55:55,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:59,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:00,583][Training][INFO] Loss after iteration: 1.2613515853881836
[2025-06-07 19:56:00,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:12,235][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-07 19:56:12,238][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:56:12,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:15,803][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:56:15,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:19,476][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:56:19,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:22,977][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:56:22,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:26,289][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:56:26,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:29,709][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:56:29,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:33,086][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:56:33,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:36,546][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:56:36,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:40,132][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:56:40,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:43,429][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:56:43,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:46,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:48,318][Training][INFO] Loss after iteration: 1.0381990671157837
[2025-06-07 19:56:48,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:00,520][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 19:57:00,524][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:57:00,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:03,858][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:57:03,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:07,184][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:57:07,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:10,514][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:57:10,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:13,855][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:57:13,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:17,356][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:57:17,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:20,946][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:57:20,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:24,477][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:57:24,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:27,913][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:57:27,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:31,255][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:57:31,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:34,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:57:36,015][Training][INFO] Loss after iteration: 0.9345539212226868
[2025-06-07 19:57:36,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:47,712][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 19:57:47,719][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:57:47,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:51,103][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:57:51,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:54,888][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:57:54,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:58,402][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:57:58,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:01,820][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:58:01,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:05,448][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:58:05,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:08,889][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:58:08,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:12,292][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:58:12,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:15,569][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:58:15,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:19,235][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:58:19,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:22,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:58:24,129][Training][INFO] Loss after iteration: 0.8277227878570557
[2025-06-07 19:58:24,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:58:35,866][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 19:58:35,870][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:58:35,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:39,458][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:58:39,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:43,264][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:58:43,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:46,736][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:58:46,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:50,062][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:58:50,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:53,596][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:58:53,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:57,044][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:58:57,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:00,388][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:59:00,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:03,668][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:59:03,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:07,355][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:59:07,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:10,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:59:12,249][Training][INFO] Loss after iteration: 0.7913396954536438
[2025-06-07 19:59:12,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:59:23,931][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 19:59:23,934][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:59:23,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:27,347][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:59:27,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:31,378][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:59:31,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:34,851][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:59:34,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:38,254][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:59:38,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:41,749][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:59:41,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:45,411][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:59:45,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:48,905][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:59:48,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:52,350][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:59:52,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:55,729][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:59:55,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:59,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:00,518][Training][INFO] Loss after iteration: 0.7329314351081848
[2025-06-07 20:00:00,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:12,251][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 20:00:12,255][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:00:12,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:15,851][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:00:15,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:19,600][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:00:19,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:22,952][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:00:22,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:26,398][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:00:26,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:29,803][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:00:29,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:33,271][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:00:33,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:36,643][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:00:36,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:40,050][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:00:40,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:43,371][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:00:43,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:46,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:48,267][Training][INFO] Loss after iteration: 0.703129768371582
[2025-06-07 20:00:48,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:59,933][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 20:00:59,937][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:00:59,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:03,447][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:01:03,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:07,417][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:01:07,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:10,782][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:01:10,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:14,169][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:01:14,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:17,455][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:01:17,457][VNodeRealSimulation][INFO] Training this round.
