[2025-06-07 19:55:03,677][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:55:11,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:55:13,077][Training][INFO] Loss after iteration: 2.0417213439941406
[2025-06-07 19:55:13,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:55:24,793][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-07 19:55:24,805][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:55:24,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:28,262][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:55:28,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:31,919][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:55:31,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:35,288][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:55:35,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:38,632][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:55:38,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:42,037][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:55:42,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:45,396][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:55:45,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:48,971][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:55:48,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:52,387][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:55:52,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:55,830][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:55:55,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:59,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:00,583][Training][INFO] Loss after iteration: 1.3072644472122192
[2025-06-07 19:56:00,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:12,301][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 19:56:12,305][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:56:12,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:15,802][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:56:15,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:19,608][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:56:19,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:23,016][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:56:23,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:26,327][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:56:26,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:29,690][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:56:29,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:33,029][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:56:33,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:36,503][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:56:36,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:40,055][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:56:40,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:43,455][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:56:43,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:46,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:48,346][Training][INFO] Loss after iteration: 1.0963568687438965
[2025-06-07 19:56:48,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:00,252][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 19:57:00,255][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:57:00,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:03,532][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:57:03,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:07,078][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:57:07,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:10,454][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:57:10,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:13,820][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:57:13,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:17,292][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:57:17,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:20,907][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:57:20,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:24,387][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:57:24,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:27,913][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:57:27,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:31,204][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:57:31,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:34,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:57:35,980][Training][INFO] Loss after iteration: 0.9572036266326904
[2025-06-07 19:57:35,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:47,691][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 19:57:47,694][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:57:47,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:51,100][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:57:51,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:54,923][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:57:54,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:58,395][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:57:58,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:02,080][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:58:02,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:05,412][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:58:05,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:08,859][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:58:08,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:12,237][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:58:12,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:15,622][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:58:15,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:19,203][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:58:19,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:22,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:58:24,221][Training][INFO] Loss after iteration: 0.8900852203369141
[2025-06-07 19:58:24,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:58:36,782][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 19:58:36,786][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:58:36,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:40,107][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:58:40,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:43,367][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:58:43,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:46,738][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:58:46,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:50,095][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:58:50,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:53,581][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:58:53,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:57,013][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:58:57,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:00,364][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:59:00,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:03,668][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:59:03,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:07,327][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:59:07,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:10,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:59:12,220][Training][INFO] Loss after iteration: 0.8291134238243103
[2025-06-07 19:59:12,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:59:24,701][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 19:59:24,705][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:59:24,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:28,173][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:59:28,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:31,525][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:59:31,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:34,895][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:59:34,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:38,279][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:59:38,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:41,753][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:59:41,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:45,409][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:59:45,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:48,855][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:59:48,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:52,291][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:59:52,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:55,673][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:59:55,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:59,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:00,529][Training][INFO] Loss after iteration: 0.7629221677780151
[2025-06-07 20:00:00,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:12,292][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 20:00:12,296][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:00:12,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:15,848][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:00:15,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:19,643][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:00:19,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:22,954][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:00:22,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:26,390][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:00:26,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:29,772][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:00:29,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:33,263][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:00:33,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:36,646][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:00:36,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:40,044][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:00:40,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:43,387][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:00:43,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:46,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:48,267][Training][INFO] Loss after iteration: 0.7312607765197754
[2025-06-07 20:00:48,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:00,003][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 20:01:00,007][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:01:00,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:03,470][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:01:03,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:07,410][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:01:07,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:10,713][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:01:10,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:14,175][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:01:14,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:17,500][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:01:17,502][VNodeRealSimulation][INFO] Training this round.
