[2025-06-07 19:55:03,677][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:57:31,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:34,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:57:35,988][Training][INFO] Loss after iteration: 0.9707460999488831
[2025-06-07 19:57:35,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:47,757][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 19:57:47,759][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:57:47,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:51,642][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:57:51,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:55,054][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:57:55,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:58,439][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:57:58,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:02,083][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:58:02,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:05,416][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:58:05,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:08,864][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:58:08,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:12,277][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:58:12,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:15,620][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:58:15,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:19,247][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:58:19,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:22,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:58:24,180][Training][INFO] Loss after iteration: 0.890548586845398
[2025-06-07 19:58:24,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:58:36,014][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 19:58:36,018][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:58:36,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:39,390][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:58:39,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:43,287][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:58:43,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:46,664][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:58:46,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:50,112][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:58:50,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:53,617][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:58:53,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:57,014][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:58:57,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:00,416][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:59:00,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:03,779][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:59:03,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:07,323][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:59:07,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:10,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:59:12,212][Training][INFO] Loss after iteration: 0.8397474884986877
[2025-06-07 19:59:12,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:59:23,905][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 19:59:23,909][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:59:23,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:27,355][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:59:27,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:31,375][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:59:31,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:34,864][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:59:34,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:38,346][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:59:38,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:41,840][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:59:41,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:45,430][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:59:45,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:48,943][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:59:48,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:52,350][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:59:52,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:55,722][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:59:55,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:59,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:00,508][Training][INFO] Loss after iteration: 0.75637286901474
[2025-06-07 20:00:00,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:12,139][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 20:00:12,143][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:00:12,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:15,790][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:00:15,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:19,627][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:00:19,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:22,953][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:00:22,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:26,387][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:00:26,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:29,773][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:00:29,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:33,239][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:00:33,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:36,639][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:00:36,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:40,065][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:00:40,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:43,377][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:00:43,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:46,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:48,236][Training][INFO] Loss after iteration: 0.7417200803756714
[2025-06-07 20:00:48,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:59,979][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 20:00:59,983][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:00:59,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:03,443][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:01:03,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:07,413][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:01:07,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:10,780][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:01:10,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:14,091][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:01:14,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:17,517][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:01:17,518][VNodeRealSimulation][INFO] Training this round.
