[2025-06-07 19:55:03,769][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:55:11,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:55:13,238][Training][INFO] Loss after iteration: 2.0462775230407715
[2025-06-07 19:55:13,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:55:24,818][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-07 19:55:24,829][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:55:24,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:28,634][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:55:28,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:31,950][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:55:31,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:35,328][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:55:35,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:38,675][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:55:38,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:42,037][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:55:42,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:45,424][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:55:45,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:49,001][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:55:49,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:52,491][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:55:52,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:55,876][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:55:55,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:59,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:00,653][Training][INFO] Loss after iteration: 1.2998000383377075
[2025-06-07 19:56:00,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:12,395][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-07 19:56:12,399][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:56:12,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:15,780][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:56:15,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:19,610][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:56:19,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:22,944][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:56:22,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:26,297][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:56:26,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:29,670][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:56:29,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:33,071][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:56:33,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:36,483][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:56:36,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:40,108][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:56:40,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:43,466][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:56:43,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:46,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:48,317][Training][INFO] Loss after iteration: 1.0989539623260498
[2025-06-07 19:56:48,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:00,025][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 19:57:00,029][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:57:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:03,829][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:57:03,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:07,216][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:57:07,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:10,577][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:57:10,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:13,882][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:57:13,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:17,358][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:57:17,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:20,911][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:57:20,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:24,366][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:57:24,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:27,914][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:57:27,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:31,244][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:57:31,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:34,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:57:35,997][Training][INFO] Loss after iteration: 0.9395803809165955
[2025-06-07 19:57:35,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:47,771][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 19:57:47,774][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:57:47,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:51,103][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:57:51,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:55,071][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:57:55,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:58,567][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:57:58,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:02,106][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:58:02,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:05,376][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:58:05,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:08,901][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:58:08,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:12,254][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:58:12,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:15,625][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:58:15,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:19,202][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:58:19,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:22,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:58:24,180][Training][INFO] Loss after iteration: 0.8906194567680359
[2025-06-07 19:58:24,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:58:35,858][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 19:58:35,862][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:58:35,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:39,307][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:58:39,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:43,339][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:58:43,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:46,669][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:58:46,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:50,034][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:58:50,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:53,586][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:58:53,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:57,014][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:58:57,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:00,394][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:59:00,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:03,716][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:59:03,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:07,351][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:59:07,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:10,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:59:12,183][Training][INFO] Loss after iteration: 0.8031548261642456
[2025-06-07 19:59:12,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:59:23,852][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 19:59:23,856][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:59:23,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:28,141][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:59:28,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:31,359][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:59:31,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:34,801][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:59:34,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:38,270][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:59:38,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:41,740][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:59:41,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:45,346][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:59:45,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:48,885][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:59:48,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:52,327][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:59:52,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:55,700][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:59:55,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:59,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:00,537][Training][INFO] Loss after iteration: 0.7744775414466858
[2025-06-07 20:00:00,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:12,178][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 20:00:12,186][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:00:12,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:16,310][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:00:16,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:19,643][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:00:19,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:22,987][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:00:22,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:26,395][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:00:26,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:29,679][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:00:29,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:33,239][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:00:33,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:36,643][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:00:36,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:40,053][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:00:40,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:43,387][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:00:43,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:46,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:48,205][Training][INFO] Loss after iteration: 0.7167684435844421
[2025-06-07 20:00:48,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:59,917][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 20:00:59,920][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:00:59,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:03,477][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:01:03,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:07,349][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:01:07,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:10,705][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:01:10,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:14,145][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:01:14,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:17,528][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:01:17,529][VNodeRealSimulation][INFO] Training this round.
