[2025-06-07 19:55:03,835][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:55:11,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:55:13,218][Training][INFO] Loss after iteration: 2.0442440509796143
[2025-06-07 19:55:13,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:55:24,853][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-07 19:55:24,860][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:55:24,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:28,224][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:55:28,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:31,859][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:55:31,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:35,290][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:55:35,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:38,629][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:55:38,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:42,043][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:55:42,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:45,365][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:55:45,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:48,989][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:55:48,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:52,448][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:55:52,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:55,876][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:55:55,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:59,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:00,583][Training][INFO] Loss after iteration: 1.2832223176956177
[2025-06-07 19:56:00,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:12,227][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-07 19:56:12,231][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:56:12,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:15,756][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:56:15,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:19,521][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:56:19,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:22,945][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:56:22,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:26,304][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:56:26,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:29,699][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:56:29,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:33,030][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:56:33,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:36,543][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:56:36,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:40,055][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:56:40,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:43,455][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:56:43,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:46,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:48,286][Training][INFO] Loss after iteration: 1.079226016998291
[2025-06-07 19:56:48,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:59,869][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 19:56:59,872][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:56:59,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:03,505][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:57:03,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:07,055][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:57:07,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:10,510][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:57:10,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:13,791][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:57:13,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:17,366][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:57:17,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:20,938][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:57:20,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:24,388][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:57:24,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:27,916][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:57:27,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:31,238][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:57:31,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:34,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:57:35,953][Training][INFO] Loss after iteration: 0.9486109018325806
[2025-06-07 19:57:35,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:47,544][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 19:57:47,546][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:57:47,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:51,094][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:57:51,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:54,940][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:57:54,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:58,569][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:57:58,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:02,089][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:58:02,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:05,346][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:58:05,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:08,861][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:58:08,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:12,253][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:58:12,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:15,624][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:58:15,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:19,208][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:58:19,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:22,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:58:24,221][Training][INFO] Loss after iteration: 0.861829936504364
[2025-06-07 19:58:24,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:58:36,002][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 19:58:36,006][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:58:36,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:40,071][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:58:40,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:43,281][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:58:43,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:46,665][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:58:46,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:50,033][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:58:50,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:53,524][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:58:53,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:57,016][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:58:57,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:00,323][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:59:00,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:03,688][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:59:03,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:07,278][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:59:07,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:10,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:59:12,219][Training][INFO] Loss after iteration: 0.8107144236564636
[2025-06-07 19:59:12,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:59:23,866][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 19:59:23,868][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:59:23,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:28,146][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:59:28,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:31,403][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:59:31,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:34,754][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:59:34,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:38,317][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:59:38,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:41,750][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:59:41,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:45,343][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:59:45,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:48,898][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:59:48,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:52,351][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:59:52,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:55,703][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:59:55,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:59,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:00,501][Training][INFO] Loss after iteration: 0.7449288368225098
[2025-06-07 20:00:00,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:12,795][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 20:00:12,800][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:00:12,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:16,342][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:00:16,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:19,629][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:00:19,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:22,979][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:00:22,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:26,391][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:00:26,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:29,703][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:00:29,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:33,252][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:00:33,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:36,559][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:00:36,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:40,045][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:00:40,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:43,375][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:00:43,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:46,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:48,296][Training][INFO] Loss after iteration: 0.7024747133255005
[2025-06-07 20:00:48,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:59,917][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 20:00:59,921][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:00:59,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:04,127][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:01:04,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:07,373][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:01:07,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:10,707][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:01:10,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:14,146][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:01:14,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:17,462][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:01:17,464][VNodeRealSimulation][INFO] Training this round.
