[2025-06-07 19:55:03,649][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:55:11,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:55:13,085][Training][INFO] Loss after iteration: 2.026792526245117
[2025-06-07 19:55:13,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:55:25,339][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-07 19:55:25,351][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:55:25,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:28,667][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:55:28,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:31,981][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:55:31,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:35,312][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:55:35,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:38,668][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:55:38,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:42,037][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:55:42,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:45,395][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:55:45,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:48,979][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:55:48,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:52,443][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:55:52,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:55,867][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:55:55,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:59,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:00,639][Training][INFO] Loss after iteration: 1.3009669780731201
[2025-06-07 19:56:00,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:12,296][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-07 19:56:12,300][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:56:12,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:16,312][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:56:16,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:19,590][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:56:19,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:23,017][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:56:23,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:26,302][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:56:26,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:29,666][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:56:29,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:33,083][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:56:33,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:36,503][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:56:36,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:40,130][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:56:40,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:43,437][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:56:43,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:46,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:48,317][Training][INFO] Loss after iteration: 1.143547534942627
[2025-06-07 19:56:48,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:59,978][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 19:56:59,981][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:56:59,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:03,318][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:57:03,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:07,185][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:57:07,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:10,508][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:57:10,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:13,847][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:57:13,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:17,293][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:57:17,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:20,904][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:57:20,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:24,386][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:57:24,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:27,880][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:57:27,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:31,227][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:57:31,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:34,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:57:35,998][Training][INFO] Loss after iteration: 0.9736354947090149
[2025-06-07 19:57:35,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:47,724][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 19:57:47,727][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:57:47,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:51,103][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:57:51,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:54,923][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:57:54,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:58,443][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:57:58,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:02,079][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:58:02,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:05,417][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:58:05,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:08,889][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:58:08,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:12,291][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:58:12,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:15,623][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:58:15,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:19,228][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:58:19,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:22,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:58:24,221][Training][INFO] Loss after iteration: 0.9117672443389893
[2025-06-07 19:58:24,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:58:36,069][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 19:58:36,073][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:58:36,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:39,437][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:58:39,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:43,380][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:58:43,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:46,739][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:58:46,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:50,147][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:58:50,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:53,585][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:58:53,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:56,955][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:58:56,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:00,383][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:59:00,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:03,746][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:59:03,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:07,354][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:59:07,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:10,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:59:12,249][Training][INFO] Loss after iteration: 0.8209869265556335
[2025-06-07 19:59:12,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:59:23,955][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 19:59:23,959][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:59:23,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:27,349][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:59:27,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:31,383][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:59:31,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:34,796][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:59:34,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:38,252][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:59:38,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:41,814][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:59:41,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:45,345][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:59:45,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:48,908][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:59:48,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:52,292][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:59:52,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:55,660][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:59:55,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:59,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:00,491][Training][INFO] Loss after iteration: 0.7581623196601868
[2025-06-07 20:00:00,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:12,251][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 20:00:12,255][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:00:12,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:15,849][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:00:15,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:19,601][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:00:19,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:22,908][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:00:22,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:26,388][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:00:26,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:29,770][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:00:29,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:33,271][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:00:33,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:36,662][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:00:36,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:40,037][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:00:40,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:43,366][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:00:43,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:46,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:48,330][Training][INFO] Loss after iteration: 0.6865581274032593
[2025-06-07 20:00:48,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:00,683][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 20:01:00,687][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:01:00,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:04,162][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:01:04,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:07,448][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:01:07,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:10,778][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:01:10,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:14,173][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:01:14,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:17,516][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:01:17,518][VNodeRealSimulation][INFO] Training this round.
