[2025-06-07 19:55:03,811][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:55:11,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:55:13,106][Training][INFO] Loss after iteration: 2.048901319503784
[2025-06-07 19:55:13,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:55:24,712][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-07 19:55:24,719][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:55:24,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:28,639][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:55:28,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:31,949][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:55:31,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:35,293][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:55:35,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:38,646][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:55:38,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:42,035][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:55:42,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:45,389][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:55:45,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:48,971][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:55:48,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:52,491][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:55:52,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:55,866][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:55:55,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:55:59,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:00,559][Training][INFO] Loss after iteration: 1.3215378522872925
[2025-06-07 19:56:00,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:12,181][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 19:56:12,183][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:56:12,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:15,751][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:56:15,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:19,608][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:56:19,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:23,002][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:56:23,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:26,280][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:56:26,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:29,741][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:56:29,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:33,028][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:56:33,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:36,546][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:56:36,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:40,102][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:56:40,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:43,439][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:56:43,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:56:46,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:56:48,347][Training][INFO] Loss after iteration: 1.1090528964996338
[2025-06-07 19:56:48,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:56:59,993][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 19:56:59,997][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:56:59,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:03,419][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:57:03,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:07,073][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:57:07,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:10,518][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:57:10,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:13,791][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:57:13,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:17,294][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:57:17,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:20,901][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:57:20,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:24,391][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:57:24,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:27,884][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:57:27,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:31,210][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:57:31,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:34,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:57:35,986][Training][INFO] Loss after iteration: 0.9925668239593506
[2025-06-07 19:57:35,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:57:47,685][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 19:57:47,689][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:57:47,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:51,100][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:57:51,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:54,938][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:57:54,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:57:58,422][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:57:58,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:02,092][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:58:02,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:05,445][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:58:05,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:08,887][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:58:08,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:12,286][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:58:12,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:15,620][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:58:15,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:19,210][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:58:19,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:22,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:58:24,190][Training][INFO] Loss after iteration: 0.8944169282913208
[2025-06-07 19:58:24,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:58:35,925][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 19:58:35,929][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:58:35,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:39,460][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:58:39,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:43,253][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:58:43,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:46,740][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:58:46,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:50,120][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:58:50,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:53,588][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:58:53,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:58:57,045][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:58:57,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:00,365][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:59:00,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:03,749][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:59:03,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:07,346][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:59:07,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:10,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:59:12,249][Training][INFO] Loss after iteration: 0.8423867225646973
[2025-06-07 19:59:12,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:59:23,897][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 19:59:23,901][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:59:23,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:28,152][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:59:28,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:31,491][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:59:31,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:34,774][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:59:34,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:38,312][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:59:38,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:41,816][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:59:41,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:45,426][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:59:45,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:48,835][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:59:48,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:52,352][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:59:52,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:55,715][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:59:55,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:59:59,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:00,500][Training][INFO] Loss after iteration: 0.8082086443901062
[2025-06-07 20:00:00,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:12,188][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 20:00:12,191][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 20:00:12,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:16,311][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 20:00:16,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:19,622][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 20:00:19,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:22,976][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 20:00:22,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:26,388][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 20:00:26,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:29,775][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 20:00:29,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:33,261][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 20:00:33,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:36,552][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 20:00:36,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:40,036][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 20:00:40,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:43,353][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 20:00:43,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:00:46,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:00:48,323][Training][INFO] Loss after iteration: 0.7544896602630615
[2025-06-07 20:00:48,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:00:59,996][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 20:00:59,999][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 20:01:00,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:03,477][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 20:01:03,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:07,351][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 20:01:07,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:10,711][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 20:01:10,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:14,177][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 20:01:14,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:17,506][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 20:01:17,508][VNodeRealSimulation][INFO] Training this round.
