[2025-06-08 12:30:54,967][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:31:03,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:04,571][Training][INFO] Loss after iteration: 2.10268235206604
[2025-06-08 12:31:04,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:31:16,357][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-08 12:31:16,366][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:31:16,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:20,395][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:31:20,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:23,755][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:31:23,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:27,109][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:31:27,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:30,520][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:31:30,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:34,035][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:31:34,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:37,579][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:31:37,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:40,975][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:31:40,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:44,398][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:31:44,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:47,879][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:31:47,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:51,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:52,649][Training][INFO] Loss after iteration: 1.7051594257354736
[2025-06-08 12:31:52,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:04,369][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-08 12:32:04,372][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:32:04,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:08,107][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:32:08,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:11,487][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:32:11,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:14,781][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:32:14,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:18,067][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:32:18,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:21,380][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:32:21,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:24,772][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:32:24,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:28,127][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:32:28,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:31,474][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:32:31,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:34,784][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:32:34,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:38,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:32:39,562][Training][INFO] Loss after iteration: 1.7145143747329712
[2025-06-08 12:32:39,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:51,199][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-08 12:32:51,203][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:32:51,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:54,483][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:32:54,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:57,858][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:32:57,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:01,516][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:33:01,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:04,866][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:33:04,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:08,262][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:33:08,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:11,615][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:33:11,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:14,988][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:33:14,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:18,359][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:33:18,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:21,676][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:33:21,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:25,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:33:26,385][Training][INFO] Loss after iteration: 1.651750922203064
[2025-06-08 12:33:26,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:33:37,983][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 12:33:37,987][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:33:37,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:41,362][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:33:41,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:45,079][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:33:45,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:48,478][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:33:48,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:51,858][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:33:51,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:55,230][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:33:55,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:58,763][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:33:58,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:02,125][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:34:02,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:05,472][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:34:05,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:08,778][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:34:08,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:12,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:34:13,440][Training][INFO] Loss after iteration: 1.6215444803237915
[2025-06-08 12:34:13,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:34:25,049][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-08 12:34:25,053][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:34:25,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:28,540][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:34:28,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:32,187][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:34:32,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:35,527][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:34:35,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:38,880][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:34:38,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:42,313][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:34:42,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:45,761][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:34:45,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:49,086][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:34:49,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:52,519][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:34:52,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:55,918][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:34:55,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:59,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:00,701][Training][INFO] Loss after iteration: 1.601479172706604
[2025-06-08 12:35:00,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:12,197][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 12:35:12,200][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:35:12,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:15,596][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:35:15,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:19,333][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:35:19,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:22,845][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:35:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:26,420][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:35:26,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:29,877][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:35:29,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:33,217][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:35:33,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:36,539][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:35:36,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:39,895][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:35:39,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:43,177][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:35:43,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:46,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:47,870][Training][INFO] Loss after iteration: 1.5681438446044922
[2025-06-08 12:35:47,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:59,485][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 12:35:59,489][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:35:59,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:03,252][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:36:03,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:06,747][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:36:06,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:10,087][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:36:10,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:13,374][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:36:13,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:16,701][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:36:16,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:20,040][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:36:20,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:23,306][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:36:23,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:26,593][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:36:26,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:29,921][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:36:29,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:33,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:36:34,753][Training][INFO] Loss after iteration: 1.5643259286880493
[2025-06-08 12:36:34,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:46,190][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 12:36:46,193][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:36:46,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:49,679][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:36:49,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:53,406][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:36:53,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:56,796][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:36:56,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:00,082][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:37:00,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:03,527][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:37:03,529][VNodeRealSimulation][INFO] Training this round.
