[2025-06-08 12:30:54,960][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:31:03,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:04,500][Training][INFO] Loss after iteration: 2.1310479640960693
[2025-06-08 12:31:04,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:31:16,146][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 12:31:16,154][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:31:16,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:19,672][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:31:19,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:23,606][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:31:23,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:27,010][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:31:27,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:30,423][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:31:30,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:34,029][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:31:34,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:37,561][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:31:37,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:40,995][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:31:40,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:44,365][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:31:44,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:47,873][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:31:47,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:51,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:52,668][Training][INFO] Loss after iteration: 1.8136677742004395
[2025-06-08 12:31:52,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:04,301][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-08 12:32:04,303][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:32:04,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:07,776][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:32:07,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:11,483][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:32:11,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:14,791][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:32:14,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:18,092][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:32:18,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:21,377][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:32:21,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:24,768][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:32:24,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:28,150][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:32:28,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:31,392][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:32:31,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:34,756][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:32:34,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:38,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:32:39,475][Training][INFO] Loss after iteration: 1.744164228439331
[2025-06-08 12:32:39,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:50,944][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-08 12:32:50,947][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:32:50,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:54,461][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:32:54,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:58,168][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:32:58,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:01,392][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:33:01,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:04,780][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:33:04,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:08,208][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:33:08,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:11,609][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:33:11,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:14,981][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:33:14,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:18,295][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:33:18,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:21,617][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:33:21,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:25,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:33:26,478][Training][INFO] Loss after iteration: 1.667303204536438
[2025-06-08 12:33:26,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:33:38,008][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-08 12:33:38,012][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:33:38,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:41,506][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:33:41,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:45,193][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:33:45,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:48,465][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:33:48,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:51,858][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:33:51,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:55,229][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:33:55,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:58,730][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:33:58,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:02,095][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:34:02,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:05,479][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:34:05,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:08,807][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:34:08,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:12,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:34:13,462][Training][INFO] Loss after iteration: 1.639329433441162
[2025-06-08 12:34:13,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:34:25,144][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-08 12:34:25,148][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:34:25,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:28,659][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:34:28,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:32,213][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:34:32,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:35,567][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:34:35,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:38,863][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:34:38,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:42,285][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:34:42,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:45,783][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:34:45,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:49,072][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:34:49,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:52,493][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:34:52,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:55,943][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:34:55,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:59,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:00,660][Training][INFO] Loss after iteration: 1.601391077041626
[2025-06-08 12:35:00,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:12,204][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-08 12:35:12,207][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:35:12,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:16,087][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:35:16,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:19,360][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:35:19,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:22,908][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:35:22,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:26,491][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:35:26,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:29,799][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:35:29,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:33,117][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:35:33,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:36,472][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:35:36,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:39,867][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:35:39,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:43,167][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:35:43,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:46,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:47,886][Training][INFO] Loss after iteration: 1.5699135065078735
[2025-06-08 12:35:47,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:59,420][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-08 12:35:59,424][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:35:59,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:02,845][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:36:02,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:06,704][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:36:06,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:10,073][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:36:10,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:13,385][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:36:13,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:16,771][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:36:16,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:20,051][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:36:20,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:23,282][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:36:23,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:26,538][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:36:26,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:29,908][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:36:29,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:33,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:36:34,703][Training][INFO] Loss after iteration: 1.5652828216552734
[2025-06-08 12:36:34,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:46,269][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-08 12:36:46,272][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:36:46,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:50,164][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:36:50,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:53,415][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:36:53,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:56,765][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:36:56,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:00,062][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:37:00,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:03,519][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:37:03,521][VNodeRealSimulation][INFO] Training this round.
