[2025-06-08 12:30:55,035][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:31:03,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:04,518][Training][INFO] Loss after iteration: 2.077702760696411
[2025-06-08 12:31:04,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:31:16,341][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-08 12:31:16,349][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:31:16,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:19,676][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:31:19,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:23,605][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:31:23,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:27,022][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:31:27,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:30,407][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:31:30,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:33,980][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:31:33,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:37,517][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:31:37,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:40,974][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:31:40,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:44,368][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:31:44,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:47,885][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:31:47,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:51,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:52,649][Training][INFO] Loss after iteration: 1.5327177047729492
[2025-06-08 12:31:52,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:04,310][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 12:32:04,315][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:32:04,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:08,132][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:32:08,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:11,409][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:32:11,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:14,794][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:32:14,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:18,077][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:32:18,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:21,357][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:32:21,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:24,780][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:32:24,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:28,122][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:32:28,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:31,376][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:32:31,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:34,672][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:32:34,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:38,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:32:39,562][Training][INFO] Loss after iteration: 1.498049259185791
[2025-06-08 12:32:39,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:51,172][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-08 12:32:51,176][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:32:51,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:54,465][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:32:54,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:58,159][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:32:58,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:01,395][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:33:01,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:04,735][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:33:04,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:08,149][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:33:08,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:11,571][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:33:11,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:14,988][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:33:14,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:18,298][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:33:18,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:21,612][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:33:21,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:24,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:33:26,376][Training][INFO] Loss after iteration: 1.4354040622711182
[2025-06-08 12:33:26,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:33:37,945][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-08 12:33:37,949][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:33:37,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:41,369][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:33:41,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:45,200][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:33:45,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:48,508][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:33:48,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:51,771][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:33:51,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:55,158][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:33:55,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:58,711][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:33:58,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:02,087][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:34:02,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:05,434][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:34:05,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:08,729][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:34:08,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:12,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:34:13,466][Training][INFO] Loss after iteration: 1.3983581066131592
[2025-06-08 12:34:13,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:34:25,089][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 12:34:25,092][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:34:25,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:28,664][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:34:28,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:32,213][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:34:32,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:35,569][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:34:35,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:38,863][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:34:38,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:42,242][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:34:42,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:45,766][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:34:45,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:49,073][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:34:49,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:52,457][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:34:52,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:55,924][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:34:55,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:59,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:00,702][Training][INFO] Loss after iteration: 1.3562984466552734
[2025-06-08 12:35:00,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:12,240][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 12:35:12,242][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:35:12,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:16,088][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:35:16,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:19,361][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:35:19,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:22,909][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:35:22,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:26,491][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:35:26,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:29,800][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:35:29,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:33,122][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:35:33,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:36,526][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:35:36,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:39,855][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:35:39,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:43,151][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:35:43,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:46,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:47,887][Training][INFO] Loss after iteration: 1.3415968418121338
[2025-06-08 12:35:47,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:59,469][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 12:35:59,473][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:35:59,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:03,259][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:36:03,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:06,688][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:36:06,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:09,973][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:36:09,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:13,385][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:36:13,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:16,772][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:36:16,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:20,051][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:36:20,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:23,269][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:36:23,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:26,545][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:36:26,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:29,876][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:36:29,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:33,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:36:34,696][Training][INFO] Loss after iteration: 1.328283429145813
[2025-06-08 12:36:34,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:46,228][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 12:36:46,232][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:36:46,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:50,165][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:36:50,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:53,416][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:36:53,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:56,783][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:36:56,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:00,043][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:37:00,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:03,482][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:37:03,483][VNodeRealSimulation][INFO] Training this round.
