[2025-06-08 12:30:55,017][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:31:04,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:31:16,172][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-08 12:31:16,180][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:31:16,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:19,673][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:31:19,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:23,602][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:31:23,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:27,012][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:31:27,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:30,405][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:31:30,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:33,973][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:31:33,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:37,514][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:31:37,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:40,971][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:31:40,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:44,343][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:31:44,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:47,879][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:31:47,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:51,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:52,682][Training][INFO] Loss after iteration: 1.5534759759902954
[2025-06-08 12:31:52,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:04,413][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-08 12:32:04,417][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:32:04,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:08,112][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:32:08,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:11,459][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:32:11,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:14,737][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:32:14,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:18,030][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:32:18,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:21,352][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:32:21,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:24,773][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:32:24,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:28,112][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:32:28,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:31,351][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:32:31,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:34,672][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:32:34,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:38,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:32:39,562][Training][INFO] Loss after iteration: 1.543095350265503
[2025-06-08 12:32:39,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:51,077][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 12:32:51,081][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:32:51,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:54,463][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:32:54,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:57,912][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:32:57,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:01,318][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:33:01,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:04,733][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:33:04,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:08,332][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:33:08,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:11,658][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:33:11,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:15,013][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:33:15,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:18,324][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:33:18,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:21,618][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:33:21,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:24,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:33:26,330][Training][INFO] Loss after iteration: 1.4741636514663696
[2025-06-08 12:33:26,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:33:37,929][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 12:33:37,934][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:33:37,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:41,364][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:33:41,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:44,810][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:33:44,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:48,369][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:33:48,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:51,710][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:33:51,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:55,153][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:33:55,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:58,708][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:33:58,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:02,085][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:34:02,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:05,433][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:34:05,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:08,728][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:34:08,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:12,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:34:13,450][Training][INFO] Loss after iteration: 1.4429616928100586
[2025-06-08 12:34:13,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:34:25,077][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 12:34:25,080][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:34:25,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:28,660][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:34:28,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:32,113][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:34:32,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:35,504][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:34:35,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:38,839][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:34:38,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:42,242][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:34:42,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:45,759][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:34:45,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:49,072][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:34:49,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:52,454][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:34:52,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:55,920][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:34:55,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:59,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:00,711][Training][INFO] Loss after iteration: 1.4097583293914795
[2025-06-08 12:35:00,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:12,286][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 12:35:12,290][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:35:12,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:15,550][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:35:15,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:19,162][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:35:19,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:22,808][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:35:22,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:26,375][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:35:26,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:29,766][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:35:29,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:33,120][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:35:33,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:36,526][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:35:36,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:39,855][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:35:39,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:43,148][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:35:43,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:46,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:47,887][Training][INFO] Loss after iteration: 1.3756333589553833
[2025-06-08 12:35:47,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:59,364][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 12:35:59,368][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:35:59,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:03,259][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:36:03,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:06,689][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:36:06,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:10,010][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:36:10,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:13,375][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:36:13,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:16,707][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:36:16,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:19,982][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:36:19,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:23,239][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:36:23,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:26,520][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:36:26,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:29,854][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:36:29,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:33,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:36:34,667][Training][INFO] Loss after iteration: 1.3779209852218628
[2025-06-08 12:36:34,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:46,072][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 12:36:46,075][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:36:46,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:49,502][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:36:49,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:53,119][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:36:53,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:56,751][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:36:56,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:00,027][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:37:00,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:03,488][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:37:03,489][VNodeRealSimulation][INFO] Training this round.
