[2025-06-08 12:30:55,125][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:31:03,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:04,472][Training][INFO] Loss after iteration: 2.064281463623047
[2025-06-08 12:31:04,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:31:16,058][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-08 12:31:16,065][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:31:16,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:19,586][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:31:19,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:23,634][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:31:23,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:27,020][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:31:27,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:30,457][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:31:30,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:34,070][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:31:34,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:37,508][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:31:37,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:40,979][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:31:40,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:44,390][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:31:44,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:47,910][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:31:47,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:51,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:52,680][Training][INFO] Loss after iteration: 1.5610837936401367
[2025-06-08 12:31:52,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:04,384][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-08 12:32:04,387][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:32:04,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:07,662][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:32:07,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:11,383][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:32:11,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:14,786][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:32:14,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:18,101][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:32:18,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:21,385][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:32:21,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:24,771][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:32:24,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:28,138][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:32:28,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:31,445][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:32:31,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:34,735][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:32:34,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:38,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:32:39,427][Training][INFO] Loss after iteration: 1.5043818950653076
[2025-06-08 12:32:39,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:50,985][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-08 12:32:50,989][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:32:50,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:54,856][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:32:54,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:58,190][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:32:58,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:01,420][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:33:01,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:04,780][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:33:04,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:08,316][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:33:08,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:11,627][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:33:11,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:15,009][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:33:15,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:18,302][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:33:18,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:21,716][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:33:21,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:25,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:33:26,427][Training][INFO] Loss after iteration: 1.4458450078964233
[2025-06-08 12:33:26,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:33:38,059][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-08 12:33:38,062][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:33:38,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:41,861][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:33:41,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:45,158][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:33:45,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:48,475][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:33:48,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:51,759][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:33:51,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:55,096][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:33:55,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:58,662][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:33:58,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:02,025][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:34:02,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:05,403][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:34:05,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:08,780][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:34:08,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:12,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:34:13,445][Training][INFO] Loss after iteration: 1.3833882808685303
[2025-06-08 12:34:13,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:34:25,100][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 12:34:25,103][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:34:25,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:28,925][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:34:28,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:32,234][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:34:32,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:35,608][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:34:35,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:38,904][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:34:38,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:42,221][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:34:42,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:45,762][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:34:45,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:49,073][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:34:49,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:52,431][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:34:52,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:55,922][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:34:55,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:59,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:00,664][Training][INFO] Loss after iteration: 1.36971116065979
[2025-06-08 12:35:00,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:12,864][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 12:35:12,868][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:35:12,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:16,124][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:35:16,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:19,590][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:35:19,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:23,140][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:35:23,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:26,554][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:35:26,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:29,841][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:35:29,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:33,205][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:35:33,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:36,534][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:35:36,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:39,868][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:35:39,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:43,141][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:35:43,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:46,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:47,946][Training][INFO] Loss after iteration: 1.3528810739517212
[2025-06-08 12:35:47,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:59,599][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 12:35:59,602][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:35:59,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:02,866][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:36:02,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:06,666][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:36:06,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:10,010][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:36:10,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:13,365][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:36:13,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:16,677][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:36:16,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:20,026][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:36:20,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:23,296][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:36:23,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:26,542][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:36:26,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:29,885][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:36:29,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:33,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:36:34,625][Training][INFO] Loss after iteration: 1.3636263608932495
[2025-06-08 12:36:34,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:46,184][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 12:36:46,187][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:36:46,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:49,625][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:36:49,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:53,415][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:36:53,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:56,761][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:36:56,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:00,088][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:37:00,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:03,458][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:37:03,461][VNodeRealSimulation][INFO] Training this round.
