[2025-06-08 12:30:55,055][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:31:03,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:04,619][Training][INFO] Loss after iteration: 2.0867247581481934
[2025-06-08 12:31:04,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:31:17,069][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-08 12:31:17,077][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:31:17,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:20,433][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:31:20,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:23,794][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:31:23,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:27,144][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:31:27,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:30,557][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:31:30,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:34,068][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:31:34,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:37,569][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:31:37,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:41,002][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:31:41,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:44,431][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:31:44,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:47,901][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:31:47,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:51,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:52,698][Training][INFO] Loss after iteration: 1.7009694576263428
[2025-06-08 12:31:52,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:04,478][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-08 12:32:04,481][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:32:04,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:08,107][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:32:08,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:11,491][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:32:11,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:14,813][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:32:14,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:18,094][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:32:18,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:21,408][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:32:21,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:24,775][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:32:24,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:28,163][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:32:28,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:31,513][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:32:31,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:34,821][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:32:34,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:38,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:32:39,531][Training][INFO] Loss after iteration: 1.6782337427139282
[2025-06-08 12:32:39,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:51,201][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-08 12:32:51,205][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:32:51,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:54,511][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:32:54,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:58,173][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:32:58,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:01,551][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:33:01,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:04,897][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:33:04,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:08,314][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:33:08,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:11,635][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:33:11,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:15,004][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:33:15,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:18,392][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:33:18,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:21,718][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:33:21,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:25,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:33:26,454][Training][INFO] Loss after iteration: 1.611897349357605
[2025-06-08 12:33:26,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:33:38,074][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-08 12:33:38,078][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:33:38,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:41,866][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:33:41,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:45,160][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:33:45,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:48,516][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:33:48,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:51,855][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:33:51,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:55,228][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:33:55,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:58,736][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:33:58,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:02,096][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:34:02,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:05,473][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:34:05,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:08,780][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:34:08,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:12,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:34:13,483][Training][INFO] Loss after iteration: 1.557328224182129
[2025-06-08 12:34:13,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:34:25,221][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-08 12:34:25,225][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:34:25,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:28,928][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:34:28,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:32,212][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:34:32,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:35,613][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:34:35,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:38,909][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:34:38,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:42,288][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:34:42,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:45,787][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:34:45,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:49,115][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:34:49,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:52,496][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:34:52,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:55,942][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:34:55,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:59,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:00,674][Training][INFO] Loss after iteration: 1.5731494426727295
[2025-06-08 12:35:00,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:12,352][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 12:35:12,355][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:35:12,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:15,623][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:35:15,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:19,592][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:35:19,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:23,143][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:35:23,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:26,557][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:35:26,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:29,915][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:35:29,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:33,252][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:35:33,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:36,572][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:35:36,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:39,885][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:35:39,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:43,151][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:35:43,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:46,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:47,942][Training][INFO] Loss after iteration: 1.5015321969985962
[2025-06-08 12:35:47,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:59,551][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 12:35:59,555][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:35:59,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:03,250][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:36:03,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:06,722][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:36:06,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:10,079][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:36:10,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:13,388][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:36:13,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:16,675][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:36:16,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:20,040][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:36:20,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:23,338][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:36:23,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:26,629][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:36:26,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:29,955][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:36:29,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:33,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:36:34,710][Training][INFO] Loss after iteration: 1.5281704664230347
[2025-06-08 12:36:34,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:46,362][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 12:36:46,366][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:36:46,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:49,680][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:36:49,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:53,417][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:36:53,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:56,774][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:36:56,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:00,091][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:37:00,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:03,527][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:37:03,542][VNodeRealSimulation][INFO] Training this round.
