[2025-06-08 12:30:54,990][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:31:03,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:04,576][Training][INFO] Loss after iteration: 2.072615385055542
[2025-06-08 12:31:04,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:31:16,225][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-08 12:31:16,234][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:31:16,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:19,540][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:31:19,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:23,599][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:31:23,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:27,007][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:31:27,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:30,403][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:31:30,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:33,969][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:31:33,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:37,452][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:31:37,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:40,970][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:31:40,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:44,341][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:31:44,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:47,876][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:31:47,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:51,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:52,621][Training][INFO] Loss after iteration: 1.680381178855896
[2025-06-08 12:31:52,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:04,271][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-08 12:32:04,274][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:32:04,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:08,105][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:32:08,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:11,357][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:32:11,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:14,735][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:32:14,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:18,012][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:32:18,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:21,349][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:32:21,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:24,772][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:32:24,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:28,122][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:32:28,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:31,440][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:32:31,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:34,732][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:32:34,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:38,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:32:39,533][Training][INFO] Loss after iteration: 1.6636269092559814
[2025-06-08 12:32:39,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:51,029][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-08 12:32:51,032][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:32:51,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:54,849][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:32:54,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:58,087][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:32:58,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:01,415][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:33:01,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:04,729][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:33:04,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:08,209][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:33:08,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:11,582][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:33:11,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:14,984][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:33:14,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:18,281][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:33:18,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:21,620][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:33:21,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:25,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:33:26,619][Training][INFO] Loss after iteration: 1.5656063556671143
[2025-06-08 12:33:26,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:33:38,282][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-08 12:33:38,286][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:33:38,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:41,545][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:33:41,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:45,122][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:33:45,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:48,442][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:33:48,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:51,712][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:33:51,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:55,082][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:33:55,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:58,662][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:33:58,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:02,050][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:34:02,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:05,428][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:34:05,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:08,775][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:34:08,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:12,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:34:13,440][Training][INFO] Loss after iteration: 1.5252867937088013
[2025-06-08 12:34:13,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:34:25,060][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 12:34:25,063][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:34:25,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:28,540][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:34:28,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:32,229][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:34:32,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:35,580][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:34:35,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:38,882][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:34:38,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:42,243][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:34:42,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:45,758][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:34:45,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:49,072][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:34:49,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:52,459][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:34:52,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:55,918][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:34:55,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:59,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:00,730][Training][INFO] Loss after iteration: 1.5019140243530273
[2025-06-08 12:35:00,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:12,257][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 12:35:12,261][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:35:12,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:15,509][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:35:15,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:19,333][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:35:19,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:22,910][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:35:22,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:26,404][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:35:26,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:29,763][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:35:29,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:33,121][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:35:33,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:36,522][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:35:36,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:39,850][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:35:39,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:43,137][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:35:43,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:46,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:47,897][Training][INFO] Loss after iteration: 1.4792091846466064
[2025-06-08 12:35:47,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:59,485][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 12:35:59,489][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:35:59,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:03,249][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:36:03,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:06,625][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:36:06,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:09,992][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:36:09,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:13,370][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:36:13,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:16,639][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:36:16,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:19,992][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:36:19,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:23,258][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:36:23,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:26,515][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:36:26,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:29,857][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:36:29,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:33,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:36:34,698][Training][INFO] Loss after iteration: 1.4809163808822632
[2025-06-08 12:36:34,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:46,132][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 12:36:46,134][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:36:46,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:49,554][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:36:49,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:53,382][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:36:53,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:56,786][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:36:56,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:00,029][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:37:00,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:03,484][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:37:03,485][VNodeRealSimulation][INFO] Training this round.
