[2025-07-02 11:17:15,116][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:17:30,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:17:32,025][Training][INFO] Loss after iteration: 2.041170835494995
[2025-07-02 11:17:32,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:17:42,606][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-07-02 11:17:42,613][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 11:17:42,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:17:53,306][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 11:17:53,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:06,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:18:07,687][Training][INFO] Loss after iteration: 1.6609930992126465
[2025-07-02 11:18:07,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:18:18,869][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-07-02 11:18:18,873][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 11:18:18,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:30,710][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 11:18:30,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:42,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:18:43,718][Training][INFO] Loss after iteration: 1.5493741035461426
[2025-07-02 11:18:43,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:18:54,561][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-07-02 11:18:54,563][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 11:18:54,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:04,848][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 11:19:04,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:15,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:19:16,717][Training][INFO] Loss after iteration: 1.4085026979446411
[2025-07-02 11:19:16,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:19:27,489][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-07-02 11:19:27,493][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 11:19:27,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:37,877][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 11:19:37,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:48,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:19:50,174][Training][INFO] Loss after iteration: 1.3399908542633057
[2025-07-02 11:19:50,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:20:00,792][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-07-02 11:20:00,795][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 11:20:00,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:13,043][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 11:20:13,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:25,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:20:26,967][Training][INFO] Loss after iteration: 1.3057115077972412
[2025-07-02 11:20:26,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:20:37,578][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-02 11:20:37,581][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 11:20:37,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:50,157][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 11:20:50,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:01,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:21:02,981][Training][INFO] Loss after iteration: 1.2174969911575317
[2025-07-02 11:21:02,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:21:13,623][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-07-02 11:21:13,625][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 11:21:13,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:24,369][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 11:21:24,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:36,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:21:37,421][Training][INFO] Loss after iteration: 1.1765319108963013
[2025-07-02 11:21:37,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:21:48,224][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-02 11:21:48,226][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 11:21:48,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:59,465][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 11:21:59,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:11,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:22:12,938][Training][INFO] Loss after iteration: 1.1542160511016846
[2025-07-02 11:22:12,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:22:23,577][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-02 11:22:23,579][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 11:22:23,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:35,316][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 11:22:35,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:48,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:22:50,077][Training][INFO] Loss after iteration: 1.136582612991333
[2025-07-02 11:22:50,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:23:00,839][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-02 11:23:00,841][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 11:23:00,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:14,344][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 11:23:14,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:24,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:23:25,929][Training][INFO] Loss after iteration: 1.0762157440185547
[2025-07-02 11:23:25,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:23:36,598][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-02 11:23:36,602][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 11:23:36,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:47,314][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 11:23:47,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:58,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:24:00,139][Training][INFO] Loss after iteration: 1.061366319656372
[2025-07-02 11:24:00,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:24:11,370][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-02 11:24:11,373][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 11:24:11,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:23,160][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 11:24:23,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:34,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:24:35,413][Training][INFO] Loss after iteration: 1.0286145210266113
[2025-07-02 11:24:35,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:24:46,659][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-02 11:24:46,662][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 11:24:46,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:58,095][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 11:24:58,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:08,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:25:09,612][Training][INFO] Loss after iteration: 0.9795210957527161
[2025-07-02 11:25:09,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:25:20,272][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-02 11:25:20,274][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 11:25:20,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:34,242][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 11:25:34,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:45,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:25:46,707][Training][INFO] Loss after iteration: 0.9664108157157898
[2025-07-02 11:25:46,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:25:57,397][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-02 11:25:57,399][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 11:25:57,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:10,981][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 11:26:10,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:22,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:26:24,010][Training][INFO] Loss after iteration: 0.9613627195358276
[2025-07-02 11:26:24,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:26:35,283][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-02 11:26:35,284][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 11:26:35,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:46,916][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 11:26:46,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:58,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:26:59,809][Training][INFO] Loss after iteration: 0.9217990636825562
[2025-07-02 11:26:59,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:27:10,980][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-02 11:27:10,983][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 11:27:10,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:21,255][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 11:27:21,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:31,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:27:33,100][Training][INFO] Loss after iteration: 0.8803368806838989
[2025-07-02 11:27:33,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:27:43,793][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-02 11:27:43,796][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 11:27:43,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:54,452][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 11:27:54,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:05,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:28:06,326][Training][INFO] Loss after iteration: 0.885482907295227
[2025-07-02 11:28:06,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:28:16,971][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-02 11:28:16,974][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 11:28:16,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:31,117][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 11:28:31,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:41,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:28:42,670][Training][INFO] Loss after iteration: 0.8802927732467651
[2025-07-02 11:28:42,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:28:53,386][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-02 11:28:53,389][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 11:28:53,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:05,262][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 11:29:05,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:15,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:29:16,755][Training][INFO] Loss after iteration: 0.8008877038955688
[2025-07-02 11:29:16,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:29:27,342][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-02 11:29:27,344][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 11:29:27,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:41,607][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 11:29:41,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:51,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:29:52,930][Training][INFO] Loss after iteration: 0.8425056338310242
[2025-07-02 11:29:52,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:30:03,520][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-02 11:30:03,521][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 11:30:03,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:16,214][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 11:30:16,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:27,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:30:28,944][Training][INFO] Loss after iteration: nan
[2025-07-02 11:30:28,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:30:38,792][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:30:38,795][VNodeRealSimulation][INFO] Starting training iteration: 45
