[2025-07-02 11:17:15,001][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:17:30,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:17:31,313][Training][INFO] Loss after iteration: 2.0652801990509033
[2025-07-02 11:17:31,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:17:41,898][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-07-02 11:17:41,905][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 11:17:41,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:17:53,411][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 11:17:53,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:04,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:18:05,990][Training][INFO] Loss after iteration: 1.6935285329818726
[2025-07-02 11:18:05,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:18:16,567][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-07-02 11:18:16,570][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 11:18:16,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:28,653][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 11:18:28,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:40,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:18:41,731][Training][INFO] Loss after iteration: 1.5188595056533813
[2025-07-02 11:18:41,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:18:52,382][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-07-02 11:18:52,385][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 11:18:52,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:03,769][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 11:19:03,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:15,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:19:16,873][Training][INFO] Loss after iteration: 1.466367244720459
[2025-07-02 11:19:16,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:19:27,525][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-07-02 11:19:27,529][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 11:19:27,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:37,980][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 11:19:37,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:51,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:19:52,739][Training][INFO] Loss after iteration: 1.36719810962677
[2025-07-02 11:19:52,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:20:03,376][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-07-02 11:20:03,379][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 11:20:03,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:15,959][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 11:20:15,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:26,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:20:28,002][Training][INFO] Loss after iteration: 1.3259624242782593
[2025-07-02 11:20:28,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:20:38,658][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-07-02 11:20:38,661][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 11:20:38,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:49,233][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 11:20:49,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:01,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:21:02,208][Training][INFO] Loss after iteration: 1.2609807252883911
[2025-07-02 11:21:02,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:21:12,815][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-07-02 11:21:12,817][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 11:21:12,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:23,975][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 11:21:23,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:37,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:21:38,371][Training][INFO] Loss after iteration: 1.2150866985321045
[2025-07-02 11:21:38,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:21:49,132][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-07-02 11:21:49,135][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 11:21:49,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:01,559][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 11:22:01,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:11,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:22:13,207][Training][INFO] Loss after iteration: 1.1737531423568726
[2025-07-02 11:22:13,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:22:23,910][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-07-02 11:22:23,913][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 11:22:23,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:34,589][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 11:22:34,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:47,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:22:48,887][Training][INFO] Loss after iteration: 1.1282159090042114
[2025-07-02 11:22:48,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:22:59,731][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-02 11:22:59,734][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 11:22:59,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:10,864][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 11:23:10,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:23,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:23:24,959][Training][INFO] Loss after iteration: 1.0804401636123657
[2025-07-02 11:23:24,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:23:35,601][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-02 11:23:35,603][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 11:23:35,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:46,437][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 11:23:46,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:57,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:23:58,226][Training][INFO] Loss after iteration: 1.0785413980484009
[2025-07-02 11:23:58,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:24:08,825][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-07-02 11:24:08,827][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 11:24:08,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:20,749][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 11:24:20,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:34,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:24:35,457][Training][INFO] Loss after iteration: 1.0134550333023071
[2025-07-02 11:24:35,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:24:46,048][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-02 11:24:46,050][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 11:24:46,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:56,538][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 11:24:56,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:09,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:25:11,244][Training][INFO] Loss after iteration: 1.0407894849777222
[2025-07-02 11:25:11,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:25:21,938][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-02 11:25:21,940][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 11:25:21,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:32,184][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 11:25:32,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:42,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:25:43,829][Training][INFO] Loss after iteration: 0.9776241779327393
[2025-07-02 11:25:43,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:25:54,481][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-02 11:25:54,483][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 11:25:54,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:06,804][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 11:26:06,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:20,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:26:22,130][Training][INFO] Loss after iteration: 0.981570839881897
[2025-07-02 11:26:22,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:26:32,898][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-02 11:26:32,901][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 11:26:32,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:45,122][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 11:26:45,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:55,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:26:56,625][Training][INFO] Loss after iteration: 0.9447256922721863
[2025-07-02 11:26:56,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:27:07,257][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-02 11:27:07,260][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 11:27:07,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:19,273][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 11:27:19,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:31,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:27:33,125][Training][INFO] Loss after iteration: 0.936004102230072
[2025-07-02 11:27:33,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:27:44,271][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-02 11:27:44,273][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 11:27:44,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:56,354][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 11:27:56,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:06,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:28:08,163][Training][INFO] Loss after iteration: 0.9249857664108276
[2025-07-02 11:28:08,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:28:18,901][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-02 11:28:18,904][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 11:28:18,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:29,205][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 11:28:29,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:41,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:28:42,354][Training][INFO] Loss after iteration: 0.8961537480354309
[2025-07-02 11:28:42,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:28:53,022][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-02 11:28:53,025][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 11:28:53,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:03,981][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 11:29:03,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:16,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:29:18,199][Training][INFO] Loss after iteration: 0.8902421593666077
[2025-07-02 11:29:18,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:29:28,838][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-02 11:29:28,841][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 11:29:28,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:39,271][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 11:29:39,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:53,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:29:54,694][Training][INFO] Loss after iteration: 0.8711403012275696
[2025-07-02 11:29:54,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:30:05,621][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-02 11:30:05,623][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 11:30:05,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:15,977][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 11:30:15,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:27,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:30:28,776][Training][INFO] Loss after iteration: nan
[2025-07-02 11:30:28,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:30:38,549][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:30:38,550][VNodeRealSimulation][INFO] Starting training iteration: 45
