[2025-07-02 11:17:15,042][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:17:30,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:17:31,373][Training][INFO] Loss after iteration: 2.084552764892578
[2025-07-02 11:17:31,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:17:41,948][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-07-02 11:17:41,955][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 11:17:41,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:17:52,917][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 11:17:52,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:05,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:18:06,425][Training][INFO] Loss after iteration: 1.7110297679901123
[2025-07-02 11:18:06,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:18:17,016][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-07-02 11:18:17,019][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 11:18:17,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:27,588][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 11:18:27,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:39,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:18:40,557][Training][INFO] Loss after iteration: 1.5164494514465332
[2025-07-02 11:18:40,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:18:51,139][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-07-02 11:18:51,142][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 11:18:51,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:04,235][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 11:19:04,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:14,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:19:16,011][Training][INFO] Loss after iteration: 1.436446189880371
[2025-07-02 11:19:16,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:19:26,638][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-07-02 11:19:26,641][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 11:19:26,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:37,487][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 11:19:37,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:49,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:19:51,113][Training][INFO] Loss after iteration: 1.351024866104126
[2025-07-02 11:19:51,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:20:01,742][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-07-02 11:20:01,744][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 11:20:01,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:13,273][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 11:20:13,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:27,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:20:29,142][Training][INFO] Loss after iteration: 1.3105791807174683
[2025-07-02 11:20:29,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:20:40,274][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-02 11:20:40,276][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 11:20:40,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:52,161][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 11:20:52,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:02,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:21:03,338][Training][INFO] Loss after iteration: 1.2680761814117432
[2025-07-02 11:21:03,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:21:14,048][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-02 11:21:14,051][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 11:21:14,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:24,800][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 11:21:24,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:35,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:21:36,450][Training][INFO] Loss after iteration: 1.2095415592193604
[2025-07-02 11:21:36,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:21:47,090][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-02 11:21:47,093][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 11:21:47,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:01,378][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 11:22:01,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:11,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:22:12,950][Training][INFO] Loss after iteration: 1.1582087278366089
[2025-07-02 11:22:12,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:22:23,639][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-07-02 11:22:23,641][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 11:22:23,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:35,282][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 11:22:35,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:47,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:22:48,663][Training][INFO] Loss after iteration: 1.1190874576568604
[2025-07-02 11:22:48,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:22:59,444][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-02 11:22:59,446][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 11:22:59,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:10,806][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 11:23:10,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:23,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:23:24,237][Training][INFO] Loss after iteration: 1.0851441621780396
[2025-07-02 11:23:24,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:23:34,806][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-02 11:23:34,808][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 11:23:34,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:46,361][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 11:23:46,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:57,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:23:58,348][Training][INFO] Loss after iteration: 1.0595890283584595
[2025-07-02 11:23:58,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:24:08,903][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-02 11:24:08,905][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 11:24:08,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:22,095][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 11:24:22,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:34,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:24:35,360][Training][INFO] Loss after iteration: 1.015139102935791
[2025-07-02 11:24:35,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:24:46,002][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-02 11:24:46,006][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 11:24:46,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:56,546][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 11:24:56,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:09,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:25:11,217][Training][INFO] Loss after iteration: 1.0065865516662598
[2025-07-02 11:25:11,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:25:21,799][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-02 11:25:21,800][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 11:25:21,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:31,978][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 11:25:31,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:44,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:25:45,342][Training][INFO] Loss after iteration: 0.9789891242980957
[2025-07-02 11:25:45,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:25:56,018][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-02 11:25:56,021][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 11:25:56,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:08,190][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 11:26:08,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:20,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:26:21,969][Training][INFO] Loss after iteration: 0.9518851637840271
[2025-07-02 11:26:21,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:26:32,763][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-02 11:26:32,765][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 11:26:32,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:43,433][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 11:26:43,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:55,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:26:56,329][Training][INFO] Loss after iteration: 0.9404706954956055
[2025-07-02 11:26:56,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:27:06,903][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-02 11:27:06,905][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 11:27:06,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:20,655][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 11:27:20,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:31,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:27:32,555][Training][INFO] Loss after iteration: 0.9259553551673889
[2025-07-02 11:27:32,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:27:43,195][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-02 11:27:43,198][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 11:27:43,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:54,384][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 11:27:54,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:05,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:28:06,386][Training][INFO] Loss after iteration: 0.9382863640785217
[2025-07-02 11:28:06,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:28:17,031][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-02 11:28:17,034][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 11:28:17,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:29,025][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 11:28:29,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:39,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:28:40,726][Training][INFO] Loss after iteration: 0.9012525677680969
[2025-07-02 11:28:40,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:28:51,414][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-02 11:28:51,417][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 11:28:51,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:03,655][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 11:29:03,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:17,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:29:18,668][Training][INFO] Loss after iteration: 0.8733448386192322
[2025-07-02 11:29:18,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:29:29,295][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-02 11:29:29,298][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 11:29:29,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:41,264][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 11:29:41,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:51,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:29:52,636][Training][INFO] Loss after iteration: 0.8658832311630249
[2025-07-02 11:29:52,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:30:03,248][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-02 11:30:03,250][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 11:30:03,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:15,447][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 11:30:15,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:28,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:30:29,730][Training][INFO] Loss after iteration: nan
[2025-07-02 11:30:29,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:30:39,461][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:30:39,463][VNodeRealSimulation][INFO] Starting training iteration: 45
