[2025-07-02 11:17:14,998][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:17:30,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:17:31,357][Training][INFO] Loss after iteration: 2.016834259033203
[2025-07-02 11:17:31,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:17:41,896][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-07-02 11:17:41,902][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 11:17:41,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:17:53,404][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 11:17:53,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:05,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:18:06,520][Training][INFO] Loss after iteration: 1.7069826126098633
[2025-07-02 11:18:06,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:18:17,115][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-07-02 11:18:17,118][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 11:18:17,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:27,555][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 11:18:27,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:39,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:18:41,172][Training][INFO] Loss after iteration: 1.525076985359192
[2025-07-02 11:18:41,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:18:51,761][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-07-02 11:18:51,763][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 11:18:51,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:03,103][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 11:19:03,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:15,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:19:16,409][Training][INFO] Loss after iteration: 1.4568138122558594
[2025-07-02 11:19:16,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:19:27,008][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-07-02 11:19:27,012][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 11:19:27,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:40,805][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 11:19:40,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:51,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:19:52,627][Training][INFO] Loss after iteration: 1.3551275730133057
[2025-07-02 11:19:52,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:20:03,265][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-07-02 11:20:03,268][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 11:20:03,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:13,644][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 11:20:13,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:26,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:20:28,010][Training][INFO] Loss after iteration: 1.2919044494628906
[2025-07-02 11:20:28,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:20:38,644][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-02 11:20:38,647][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 11:20:38,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:49,085][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 11:20:49,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:01,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:21:02,859][Training][INFO] Loss after iteration: 1.2512104511260986
[2025-07-02 11:21:02,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:21:13,518][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-07-02 11:21:13,521][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 11:21:13,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:25,419][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 11:21:25,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:35,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:21:37,141][Training][INFO] Loss after iteration: 1.2113817930221558
[2025-07-02 11:21:37,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:21:47,772][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-07-02 11:21:47,773][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 11:21:47,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:59,972][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 11:21:59,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:13,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:22:14,743][Training][INFO] Loss after iteration: 1.162575364112854
[2025-07-02 11:22:14,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:22:25,378][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-02 11:22:25,380][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 11:22:25,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:35,741][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 11:22:35,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:48,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:22:49,437][Training][INFO] Loss after iteration: 1.1113016605377197
[2025-07-02 11:22:49,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:23:00,144][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-07-02 11:23:00,146][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 11:23:00,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:13,167][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 11:23:13,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:23,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:23:25,212][Training][INFO] Loss after iteration: 1.1086567640304565
[2025-07-02 11:23:25,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:23:35,836][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-02 11:23:35,838][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 11:23:35,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:46,658][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 11:23:46,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:58,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:23:59,885][Training][INFO] Loss after iteration: 1.046149730682373
[2025-07-02 11:23:59,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:24:10,544][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-02 11:24:10,547][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 11:24:10,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:21,104][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 11:24:21,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:32,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:24:33,239][Training][INFO] Loss after iteration: 1.0442659854888916
[2025-07-02 11:24:33,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:24:43,940][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-02 11:24:43,942][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 11:24:43,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:54,873][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 11:24:54,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:07,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:25:09,296][Training][INFO] Loss after iteration: 1.0054848194122314
[2025-07-02 11:25:09,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:25:20,004][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-02 11:25:20,006][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 11:25:20,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:32,322][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 11:25:32,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:46,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:25:47,387][Training][INFO] Loss after iteration: 0.977075457572937
[2025-07-02 11:25:47,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:25:58,179][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-02 11:25:58,182][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 11:25:58,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:08,897][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 11:26:08,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:19,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:26:20,959][Training][INFO] Loss after iteration: 0.95430988073349
[2025-07-02 11:26:20,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:26:31,674][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-02 11:26:31,677][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 11:26:31,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:45,305][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 11:26:45,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:55,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:26:56,801][Training][INFO] Loss after iteration: 0.951650083065033
[2025-07-02 11:26:56,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:27:07,412][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-02 11:27:07,414][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 11:27:07,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:18,905][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 11:27:18,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:30,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:27:32,204][Training][INFO] Loss after iteration: 0.9522691965103149
[2025-07-02 11:27:32,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:27:43,041][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-02 11:27:43,044][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 11:27:43,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:54,251][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 11:27:54,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:06,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:28:07,538][Training][INFO] Loss after iteration: 0.9024017453193665
[2025-07-02 11:28:07,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:28:18,102][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-02 11:28:18,106][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 11:28:18,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:29,017][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 11:28:29,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:41,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:28:42,669][Training][INFO] Loss after iteration: 0.8595249056816101
[2025-07-02 11:28:42,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:28:53,253][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-02 11:28:53,256][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 11:28:53,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:04,039][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 11:29:04,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:17,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:29:18,633][Training][INFO] Loss after iteration: 0.8628917336463928
[2025-07-02 11:29:18,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:29:29,246][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-02 11:29:29,248][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 11:29:29,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:39,649][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 11:29:39,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:51,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:29:52,719][Training][INFO] Loss after iteration: 0.8462833762168884
[2025-07-02 11:29:52,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:30:03,458][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-02 11:30:03,462][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 11:30:03,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:17,751][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 11:30:17,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:28,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:30:29,909][Training][INFO] Loss after iteration: nan
[2025-07-02 11:30:29,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:30:39,700][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:30:39,704][VNodeRealSimulation][INFO] Starting training iteration: 45
