[2025-07-02 11:17:15,013][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:17:30,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:17:31,920][Training][INFO] Loss after iteration: 2.0656650066375732
[2025-07-02 11:17:31,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:17:42,481][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-07-02 11:17:42,488][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 11:17:42,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:17:53,220][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 11:17:53,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:03,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:18:05,143][Training][INFO] Loss after iteration: 1.692190408706665
[2025-07-02 11:18:05,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:18:15,797][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-07-02 11:18:15,801][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 11:18:15,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:29,525][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 11:18:29,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:18:40,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:18:41,673][Training][INFO] Loss after iteration: 1.5451949834823608
[2025-07-02 11:18:41,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:18:52,283][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-07-02 11:18:52,286][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 11:18:52,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:03,625][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 11:19:03,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:14,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:19:15,912][Training][INFO] Loss after iteration: 1.463477373123169
[2025-07-02 11:19:15,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:19:26,563][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-07-02 11:19:26,567][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 11:19:26,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:39,566][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 11:19:39,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:19:50,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:19:51,266][Training][INFO] Loss after iteration: 1.3636881113052368
[2025-07-02 11:19:51,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:20:01,916][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-07-02 11:20:01,918][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 11:20:01,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:13,039][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 11:20:13,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:23,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:20:24,975][Training][INFO] Loss after iteration: 1.3148648738861084
[2025-07-02 11:20:24,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:20:35,584][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-07-02 11:20:35,586][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 11:20:35,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:20:48,583][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 11:20:48,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:01,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:21:03,084][Training][INFO] Loss after iteration: 1.2431689500808716
[2025-07-02 11:21:03,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:21:13,771][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-07-02 11:21:13,773][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 11:21:13,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:24,391][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 11:21:24,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:21:36,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:21:37,475][Training][INFO] Loss after iteration: 1.183098316192627
[2025-07-02 11:21:37,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:21:48,105][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-02 11:21:48,108][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 11:21:48,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:01,742][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 11:22:01,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:11,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:22:13,194][Training][INFO] Loss after iteration: 1.1360437870025635
[2025-07-02 11:22:13,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:22:23,818][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-07-02 11:22:23,821][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 11:22:23,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:35,514][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 11:22:35,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:22:48,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:22:50,094][Training][INFO] Loss after iteration: 1.1066830158233643
[2025-07-02 11:22:50,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:23:00,818][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-02 11:23:00,819][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 11:23:00,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:11,240][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 11:23:11,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:23,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:23:24,361][Training][INFO] Loss after iteration: 1.087948203086853
[2025-07-02 11:23:24,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:23:34,980][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-02 11:23:34,983][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 11:23:34,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:45,999][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 11:23:46,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:23:58,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:23:59,816][Training][INFO] Loss after iteration: 1.0419503450393677
[2025-07-02 11:23:59,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:24:10,417][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-02 11:24:10,419][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 11:24:10,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:21,155][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 11:24:21,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:32,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:24:33,238][Training][INFO] Loss after iteration: 1.067761778831482
[2025-07-02 11:24:33,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:24:43,940][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-02 11:24:43,942][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 11:24:43,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:24:58,117][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 11:24:58,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:08,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:25:09,714][Training][INFO] Loss after iteration: 0.9974425435066223
[2025-07-02 11:25:09,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:25:20,418][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-02 11:25:20,422][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 11:25:20,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:31,649][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 11:25:31,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:25:44,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:25:45,516][Training][INFO] Loss after iteration: 1.019290566444397
[2025-07-02 11:25:45,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:25:56,123][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-02 11:25:56,126][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 11:25:56,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:07,717][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 11:26:07,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:19,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:26:20,883][Training][INFO] Loss after iteration: 0.9575212001800537
[2025-07-02 11:26:20,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:26:31,454][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-02 11:26:31,456][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 11:26:31,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:42,251][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 11:26:42,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:26:55,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:26:56,379][Training][INFO] Loss after iteration: 0.9324879050254822
[2025-07-02 11:26:56,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:27:06,973][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-02 11:27:06,975][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 11:27:06,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:17,507][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 11:27:17,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:30,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:27:32,147][Training][INFO] Loss after iteration: 0.9241068959236145
[2025-07-02 11:27:32,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:27:42,843][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-02 11:27:42,845][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 11:27:42,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:27:54,315][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 11:27:54,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:05,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:28:06,513][Training][INFO] Loss after iteration: 0.9160460829734802
[2025-07-02 11:28:06,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:28:17,130][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-02 11:28:17,132][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 11:28:17,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:31,170][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 11:28:31,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:28:41,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:28:42,890][Training][INFO] Loss after iteration: 0.8668361306190491
[2025-07-02 11:28:42,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:28:53,474][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-02 11:28:53,476][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 11:28:53,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:05,327][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 11:29:05,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:15,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:29:16,970][Training][INFO] Loss after iteration: 0.8719502091407776
[2025-07-02 11:29:16,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:29:27,551][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-02 11:29:27,554][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 11:29:27,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:39,349][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 11:29:39,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:29:51,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:29:52,647][Training][INFO] Loss after iteration: 0.8518850803375244
[2025-07-02 11:29:52,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:30:03,254][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-02 11:30:03,256][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 11:30:03,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:17,229][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 11:30:17,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:28,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:30:29,543][Training][INFO] Loss after iteration: nan
[2025-07-02 11:30:29,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:30:39,290][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:30:39,292][VNodeRealSimulation][INFO] Starting training iteration: 45
