[2025-07-06 22:24:22,657][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:24:41,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:24:42,562][Training][INFO] Loss after iteration: 2.0532491207122803
[2025-07-06 22:24:42,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:24:53,185][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-07-06 22:24:53,192][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 22:24:53,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:07,022][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 22:25:07,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:21,153][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 22:25:21,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:35,550][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 22:25:35,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:48,388][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 22:25:48,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:02,340][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 22:26:02,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:15,469][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 22:26:15,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:29,210][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 22:26:29,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:41,916][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 22:26:41,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:57,541][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 22:26:57,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:11,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:27:13,046][Training][INFO] Loss after iteration: 1.3006166219711304
[2025-07-06 22:27:13,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:27:23,655][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-06 22:27:23,657][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 22:27:23,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:37,131][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 22:27:37,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:51,767][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 22:27:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:04,331][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 22:28:04,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:19,106][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 22:28:19,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:33,123][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 22:28:33,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:45,791][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 22:28:45,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:03,187][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 22:29:03,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:17,592][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 22:29:17,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:31,605][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 22:29:31,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:44,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:29:45,561][Training][INFO] Loss after iteration: 1.083287239074707
[2025-07-06 22:29:45,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:29:56,363][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-06 22:29:56,366][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 22:29:56,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:09,027][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 22:30:09,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:21,802][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 22:30:21,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:35,273][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 22:30:35,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:49,880][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:49,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:04,249][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:31:04,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:17,238][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:17,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:31,898][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:31,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:44,706][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:44,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:57,906][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:31:57,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:12,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:13,458][Training][INFO] Loss after iteration: 0.9728758335113525
[2025-07-06 22:32:13,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:24,090][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-06 22:32:24,092][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:24,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:38,917][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:38,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:53,419][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:53,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:06,006][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:33:06,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:18,863][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:18,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:35,067][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:35,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:47,586][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:47,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:01,999][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:34:02,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:16,664][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:16,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:29,575][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:29,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:46,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:34:47,319][Training][INFO] Loss after iteration: 0.8673562407493591
[2025-07-06 22:34:47,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:34:58,543][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-06 22:34:58,547][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:58,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:12,936][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:12,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:25,438][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:25,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:39,468][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:39,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:52,649][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:52,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:07,427][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:07,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:20,876][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:20,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:35,422][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:35,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:50,435][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:50,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:05,114][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:05,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:19,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:20,718][Training][INFO] Loss after iteration: 0.8009335398674011
[2025-07-06 22:37:20,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:31,934][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-06 22:37:31,937][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:31,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:44,464][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:44,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:57,194][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:57,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:11,323][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:11,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:26,899][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:26,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:39,315][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:39,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:52,196][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:52,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:04,997][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:04,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:18,096][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:18,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:33,217][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:33,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:47,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:48,499][Training][INFO] Loss after iteration: 0.7537770867347717
[2025-07-06 22:39:48,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:39:59,120][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-06 22:39:59,123][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:39:59,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:11,951][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:11,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:27,941][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:27,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:40,761][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:40,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:54,019][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:54,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:09,333][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:09,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:23,925][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:23,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:38,114][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:38,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:52,143][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:52,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:05,112][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:05,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:18,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:19,525][Training][INFO] Loss after iteration: 0.7090919017791748
[2025-07-06 22:42:19,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:30,157][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-06 22:42:30,159][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:30,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:44,016][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:44,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:56,866][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:42:56,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:10,055][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:10,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:28,070][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:28,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:42,508][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:42,513][VNodeRealSimulation][INFO] Training this round.
