[2025-07-06 22:24:22,729][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:24:41,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:24:42,462][Training][INFO] Loss after iteration: 2.0659050941467285
[2025-07-06 22:24:42,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:24:53,087][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-07-06 22:24:53,094][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 22:24:53,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:06,071][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 22:25:06,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:21,217][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 22:25:21,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:34,399][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 22:25:34,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:47,420][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 22:25:47,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:03,936][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 22:26:03,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:16,870][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 22:26:16,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:29,733][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 22:26:29,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:42,428][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 22:26:42,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:57,581][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 22:26:57,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:10,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:27:11,499][Training][INFO] Loss after iteration: 1.246992826461792
[2025-07-06 22:27:11,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:27:22,055][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-06 22:27:22,058][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 22:27:22,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:35,323][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 22:27:35,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:49,061][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 22:27:49,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:03,308][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 22:28:03,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:17,488][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 22:28:17,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:33,120][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 22:28:33,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:46,790][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 22:28:46,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:01,756][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 22:29:01,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:14,391][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 22:29:14,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:28,853][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 22:29:28,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:41,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:29:42,856][Training][INFO] Loss after iteration: 1.080175757408142
[2025-07-06 22:29:42,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:29:53,417][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-06 22:29:53,419][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 22:29:53,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:09,251][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 22:30:09,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:24,134][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 22:30:24,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:38,565][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 22:30:38,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:52,786][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:52,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:05,590][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:31:05,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:18,513][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:18,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:31,385][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:31,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:46,225][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:46,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:00,728][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:32:00,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:15,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:16,456][Training][INFO] Loss after iteration: 0.9517244100570679
[2025-07-06 22:32:16,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:27,635][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-06 22:32:27,637][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:27,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:41,994][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:41,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:54,495][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:54,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:07,102][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:33:07,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:19,913][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:19,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:36,559][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:36,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:49,362][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:49,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:02,222][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:34:02,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:15,073][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:15,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:30,786][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:30,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:43,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:34:44,744][Training][INFO] Loss after iteration: 0.8500456213951111
[2025-07-06 22:34:44,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:34:55,371][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-06 22:34:55,373][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:55,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:11,235][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:11,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:25,201][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:25,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:37,865][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:37,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:53,493][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:53,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:06,261][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:06,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:18,980][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:18,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:35,358][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:35,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:48,255][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:48,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:02,553][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:02,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:16,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:18,084][Training][INFO] Loss after iteration: 0.7808072566986084
[2025-07-06 22:37:18,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:28,693][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-06 22:37:28,695][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:28,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:41,308][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:41,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:55,956][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:55,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:10,266][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:10,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:23,008][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:23,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:40,831][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:40,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:53,567][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:53,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:06,455][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:06,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:19,371][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:19,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:33,281][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:33,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:46,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:47,221][Training][INFO] Loss after iteration: 0.7240065336227417
[2025-07-06 22:39:47,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:39:57,828][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-06 22:39:57,830][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:39:57,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:13,584][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:13,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:27,948][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:27,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:42,193][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:42,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:56,521][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:56,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:11,229][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:11,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:23,885][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:23,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:38,081][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:38,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:51,025][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:51,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:04,014][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:04,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:18,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:19,489][Training][INFO] Loss after iteration: 0.696027398109436
[2025-07-06 22:42:19,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:30,125][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-06 22:42:30,128][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:30,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:43,487][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:43,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:58,310][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:42:58,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:12,327][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:12,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:26,046][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:26,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:38,923][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:38,924][VNodeRealSimulation][INFO] Training this round.
