[2025-07-06 22:24:22,657][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:24:41,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:24:42,458][Training][INFO] Loss after iteration: 2.0661914348602295
[2025-07-06 22:24:42,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:24:53,046][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-06 22:24:53,053][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 22:24:53,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:07,000][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 22:25:07,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:21,120][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 22:25:21,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:34,364][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 22:25:34,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:48,539][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 22:25:48,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:01,997][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 22:26:01,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:15,480][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 22:26:15,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:29,254][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 22:26:29,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:43,409][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 22:26:43,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:56,067][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 22:26:56,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:13,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:27:14,743][Training][INFO] Loss after iteration: 1.2544416189193726
[2025-07-06 22:27:14,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:27:25,910][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-06 22:27:25,913][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 22:27:25,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:40,323][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 22:27:40,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:53,113][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 22:27:53,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:05,970][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 22:28:05,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:18,764][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 22:28:18,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:31,425][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 22:28:31,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:45,173][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 22:28:45,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:59,173][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 22:28:59,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:14,667][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 22:29:14,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:28,882][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 22:29:28,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:41,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:29:43,017][Training][INFO] Loss after iteration: 1.0424007177352905
[2025-07-06 22:29:43,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:29:53,562][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-06 22:29:53,564][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 22:29:53,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:06,856][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 22:30:06,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:22,630][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 22:30:22,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:35,380][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 22:30:35,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:50,027][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:50,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:05,886][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:31:05,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:20,383][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:20,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:33,270][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:33,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:45,966][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:45,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:58,558][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:31:58,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:11,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:12,609][Training][INFO] Loss after iteration: 0.9356832504272461
[2025-07-06 22:32:12,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:23,264][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-06 22:32:23,267][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:23,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:37,238][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:37,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:53,267][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:53,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:06,280][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:33:06,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:20,044][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:20,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:33,729][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:33,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:47,953][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:47,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:02,274][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:34:02,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:16,198][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:16,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:28,548][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:28,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:44,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:34:45,929][Training][INFO] Loss after iteration: 0.8562393188476562
[2025-07-06 22:34:45,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:34:56,617][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-06 22:34:56,619][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 22:34:56,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:10,036][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 22:35:10,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:24,284][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 22:35:24,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:37,592][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 22:35:37,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:35:50,946][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 22:35:50,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:07,248][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 22:36:07,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:20,853][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 22:36:20,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:33,524][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 22:36:33,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:36:47,755][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 22:36:47,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:02,117][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 22:37:02,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:16,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:37:18,102][Training][INFO] Loss after iteration: 0.7929701805114746
[2025-07-06 22:37:18,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:37:28,721][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-06 22:37:28,723][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 22:37:28,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:41,420][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-06 22:37:41,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:37:54,886][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-06 22:37:54,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:09,029][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-06 22:38:09,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:22,686][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-06 22:38:22,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:38,202][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-06 22:38:38,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:38:52,443][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-06 22:38:52,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:05,568][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-06 22:39:05,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:18,478][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-06 22:39:18,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:31,101][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-06 22:39:31,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:39:45,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:39:46,270][Training][INFO] Loss after iteration: 0.7212921380996704
[2025-07-06 22:39:46,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:39:56,846][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-06 22:39:56,849][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-06 22:39:56,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:11,029][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-06 22:40:11,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:27,707][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-06 22:40:27,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:41,642][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-06 22:40:41,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:40:56,062][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-06 22:40:56,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:09,404][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-06 22:41:09,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:22,274][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-06 22:41:22,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:38,178][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-06 22:41:38,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:41:52,385][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-06 22:41:52,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:05,165][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-06 22:42:05,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:18,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:42:19,342][Training][INFO] Loss after iteration: 0.6720123887062073
[2025-07-06 22:42:19,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:42:30,017][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-06 22:42:30,020][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-06 22:42:30,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:44,199][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-06 22:42:44,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:42:57,074][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-06 22:42:57,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:10,236][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-06 22:43:10,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:26,732][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-06 22:43:26,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:43:39,871][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-06 22:43:39,873][VNodeRealSimulation][INFO] Training this round.
