[2025-07-06 22:24:22,701][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:24:31,927][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 0
[2025-07-06 22:24:31,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:24:33,111][Training][INFO] Loss after iteration: 2.233811616897583
[2025-07-06 22:24:33,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:24:43,393][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-07-06 22:24:43,402][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 22:24:43,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:24:56,661][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 1
[2025-07-06 22:24:56,676][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 22:24:56,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:12,687][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 2
[2025-07-06 22:25:12,695][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 22:25:12,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:25,717][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 3
[2025-07-06 22:25:25,726][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 22:25:25,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:39,728][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 4
[2025-07-06 22:25:39,742][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 22:25:39,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:25:53,322][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 5
[2025-07-06 22:25:53,335][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 22:25:53,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:07,844][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 6
[2025-07-06 22:26:07,857][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 22:26:07,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:19,768][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 7
[2025-07-06 22:26:19,780][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 22:26:19,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:32,736][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 8
[2025-07-06 22:26:32,749][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 22:26:32,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:26:48,871][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 9
[2025-07-06 22:26:48,881][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 22:26:48,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:00,478][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 10
[2025-07-06 22:27:00,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:27:01,701][Training][INFO] Loss after iteration: 120.81497192382812
[2025-07-06 22:27:01,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:27:11,736][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-07-06 22:27:11,738][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 22:27:11,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:28,521][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 11
[2025-07-06 22:27:28,535][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 22:27:28,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:41,704][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 12
[2025-07-06 22:27:41,713][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 22:27:41,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:27:55,934][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 13
[2025-07-06 22:27:55,949][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 22:27:55,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:08,887][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 14
[2025-07-06 22:28:08,897][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 22:28:08,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:24,440][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 15
[2025-07-06 22:28:24,449][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 22:28:24,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:36,910][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 16
[2025-07-06 22:28:36,918][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 22:28:36,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:28:52,994][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 17
[2025-07-06 22:28:53,008][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 22:28:53,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:05,931][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 18
[2025-07-06 22:29:05,942][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 22:29:05,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:18,460][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 19
[2025-07-06 22:29:18,472][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 22:29:18,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:34,294][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 20
[2025-07-06 22:29:34,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:29:35,566][Training][INFO] Loss after iteration: 5628489.0
[2025-07-06 22:29:35,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:29:45,862][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-07-06 22:29:45,866][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 22:29:45,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:29:59,657][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 21
[2025-07-06 22:29:59,670][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 22:29:59,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:12,140][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 22
[2025-07-06 22:30:12,148][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 22:30:12,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:25,519][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 23
[2025-07-06 22:30:25,530][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 22:30:25,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:41,181][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 24
[2025-07-06 22:30:41,195][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 22:30:41,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:30:52,892][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 25
[2025-07-06 22:30:52,905][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 22:30:52,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:08,495][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 26
[2025-07-06 22:31:08,511][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 22:31:08,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:20,435][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 27
[2025-07-06 22:31:20,448][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 22:31:20,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:36,021][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 28
[2025-07-06 22:31:36,033][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 22:31:36,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:31:49,121][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 29
[2025-07-06 22:31:49,131][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 22:31:49,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:03,546][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 30
[2025-07-06 22:32:03,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:32:04,694][Training][INFO] Loss after iteration: 222684872704.0
[2025-07-06 22:32:04,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:32:14,859][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-07-06 22:32:14,862][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 22:32:14,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:30,195][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 31
[2025-07-06 22:32:30,209][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 22:32:30,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:44,533][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 32
[2025-07-06 22:32:44,548][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 22:32:44,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:32:57,162][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 33
[2025-07-06 22:32:57,175][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 22:32:57,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:11,992][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 34
[2025-07-06 22:33:12,001][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 22:33:12,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:23,708][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 35
[2025-07-06 22:33:23,720][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 22:33:23,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:37,964][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 36
[2025-07-06 22:33:37,976][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 22:33:37,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:33:52,366][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 37
[2025-07-06 22:33:52,376][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 22:33:52,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:05,238][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 38
[2025-07-06 22:34:05,243][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-06 22:34:05,244][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-06 22:34:05,245][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-06 22:34:05,245][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-06 22:34:05,246][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-06 22:34:05,250][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 22:34:05,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:21,812][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 39
[2025-07-06 22:34:21,815][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-06 22:34:21,815][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-06 22:34:21,816][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-06 22:34:21,816][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-06 22:34:21,816][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-06 22:34:21,816][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-06 22:34:21,816][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-06 22:34:21,817][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-06 22:34:21,817][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-06 22:34:21,817][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-06 22:34:21,818][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-06 22:34:21,818][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-06 22:34:21,821][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 22:34:21,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:34:35,152][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 40
[2025-07-06 22:34:35,158][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-06 22:34:35,159][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
