[2025-06-07 11:23:39,367][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:23:49,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:23:50,787][Training][INFO] Loss after iteration: 2.0398471355438232
[2025-06-07 11:23:50,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:01,478][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-07 11:24:01,485][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:24:01,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:05,996][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:24:05,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:09,323][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:24:09,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:12,707][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:24:12,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:15,960][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:24:15,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:19,514][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:24:19,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:22,975][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:24:22,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:26,318][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:24:26,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:29,678][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:24:29,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:32,998][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:24:33,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:36,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:24:37,679][Training][INFO] Loss after iteration: 1.435194730758667
[2025-06-07 11:24:37,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:48,420][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 11:24:48,423][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:24:48,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:52,852][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:24:52,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:56,636][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:24:56,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:59,992][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:24:59,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:03,350][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:25:03,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:06,778][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:25:06,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:09,987][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:25:09,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:13,402][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:25:13,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:16,712][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:25:16,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:20,037][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:25:20,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:23,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:25:24,608][Training][INFO] Loss after iteration: 1.3251651525497437
[2025-06-07 11:25:24,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:25:35,264][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 11:25:35,266][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:25:35,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:40,065][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:25:40,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:43,594][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:25:43,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:46,983][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:25:46,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:50,421][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:25:50,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:53,952][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:25:53,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:57,235][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:25:57,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:00,669][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:26:00,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:04,212][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:26:04,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:07,537][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:26:07,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:11,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:12,502][Training][INFO] Loss after iteration: 1.2762030363082886
[2025-06-07 11:26:12,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:26:23,207][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 11:26:23,210][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:26:23,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:27,276][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:26:27,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:30,955][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:26:30,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:34,356][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:26:34,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:37,651][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:26:37,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:41,146][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:26:41,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:44,518][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:26:44,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:47,802][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:26:47,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:51,058][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:26:51,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:54,313][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:26:54,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:57,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:58,790][Training][INFO] Loss after iteration: 1.223539113998413
[2025-06-07 11:26:58,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:09,367][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 11:27:09,370][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:27:09,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:13,877][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:27:13,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:17,293][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:27:17,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:20,876][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:27:20,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:24,502][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:27:24,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:27,818][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:27:27,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:31,220][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:27:31,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:34,690][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:27:34,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:38,004][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:27:38,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:41,506][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:27:41,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:44,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:27:46,100][Training][INFO] Loss after iteration: 1.177107334136963
[2025-06-07 11:27:46,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:56,629][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-07 11:27:56,631][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:27:56,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:00,813][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:28:00,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:04,116][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:28:04,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:07,680][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:28:07,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:11,076][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:28:11,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:14,758][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:28:14,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:18,079][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:28:18,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:21,431][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:28:21,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:24,784][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:28:24,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:28,068][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:28:28,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:31,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:28:32,699][Training][INFO] Loss after iteration: 1.134246826171875
[2025-06-07 11:28:32,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:28:43,248][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 11:28:43,251][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:28:43,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:47,591][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:28:47,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:51,092][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:28:51,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:54,478][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:28:54,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:57,836][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:28:57,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:01,050][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:29:01,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:04,449][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:29:04,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:07,781][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:29:07,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:11,338][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:29:11,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:14,477][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:29:14,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:17,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:29:19,236][Training][INFO] Loss after iteration: 1.0903891324996948
[2025-06-07 11:29:19,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:29:29,971][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 11:29:29,973][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:29,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:33,903][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:33,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,707][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:41,056][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:41,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,272][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,650][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,651][VNodeRealSimulation][INFO] Training this round.
