[2025-06-07 11:23:39,445][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:23:49,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:23:50,717][Training][INFO] Loss after iteration: 2.1217379570007324
[2025-06-07 11:23:50,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:01,308][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-07 11:24:01,315][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:24:01,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:05,988][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:24:05,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:09,252][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:24:09,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:12,558][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:24:12,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:16,294][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:24:16,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:19,587][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:24:19,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:22,866][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:24:22,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:26,161][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:24:26,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:29,416][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:24:29,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:32,857][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:24:32,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:36,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:24:37,473][Training][INFO] Loss after iteration: 1.6330687999725342
[2025-06-07 11:24:37,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:48,098][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 11:24:48,100][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:24:48,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:52,810][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:24:52,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:56,869][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:24:56,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:00,241][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:25:00,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:03,505][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:25:03,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:06,949][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:25:06,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:10,172][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:25:10,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:13,474][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:25:13,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:16,749][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:25:16,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:20,012][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:25:20,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:23,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:25:24,658][Training][INFO] Loss after iteration: 1.5720672607421875
[2025-06-07 11:25:24,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:25:35,280][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-07 11:25:35,283][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:25:35,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:39,795][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:25:39,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:43,383][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:25:43,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:47,065][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:25:47,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:50,620][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:25:50,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:53,908][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:25:53,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:57,404][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:25:57,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:01,005][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:26:01,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:04,569][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:26:04,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:07,890][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:26:07,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:11,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:12,534][Training][INFO] Loss after iteration: 1.5339107513427734
[2025-06-07 11:26:12,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:26:23,208][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 11:26:23,209][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:26:23,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:27,438][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:26:27,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:30,735][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:26:30,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:34,315][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:26:34,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:37,858][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:26:37,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:41,129][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:26:41,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:44,472][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:26:44,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:47,876][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:26:47,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:51,117][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:26:51,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:54,383][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:26:54,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:57,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:58,933][Training][INFO] Loss after iteration: 1.5253022909164429
[2025-06-07 11:26:58,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:09,382][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 11:27:09,385][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:27:09,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:13,750][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:27:13,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:17,659][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:27:17,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:21,395][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:27:21,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:24,610][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:27:24,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:28,077][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:27:28,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:31,345][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:27:31,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:34,662][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:27:34,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:38,110][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:27:38,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:41,387][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:27:41,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:44,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:27:46,154][Training][INFO] Loss after iteration: 1.4635111093521118
[2025-06-07 11:27:46,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:56,598][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-07 11:27:56,600][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:27:56,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:00,911][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:28:00,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:04,968][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:28:04,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:08,439][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:28:08,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:11,882][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:28:11,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:15,136][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:28:15,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:18,400][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:28:18,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:21,683][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:28:21,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:24,935][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:28:24,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:28,166][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:28:28,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:31,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:28:32,755][Training][INFO] Loss after iteration: 1.410122275352478
[2025-06-07 11:28:32,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:28:43,232][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-07 11:28:43,235][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:28:43,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:47,611][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:28:47,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:51,130][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:28:51,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:54,755][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:28:54,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:57,984][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:28:57,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:01,247][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:29:01,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:04,477][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:29:04,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:07,979][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:29:07,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:11,226][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:29:11,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:14,657][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:29:14,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:17,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:29:19,290][Training][INFO] Loss after iteration: 1.3764251470565796
[2025-06-07 11:29:19,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:29:29,754][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 11:29:29,757][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:29,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:33,992][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:33,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,353][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:41,202][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:41,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,585][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,803][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,804][VNodeRealSimulation][INFO] Training this round.
