[2025-06-07 11:23:39,550][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:23:49,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:23:50,787][Training][INFO] Loss after iteration: 2.1405303478240967
[2025-06-07 11:23:50,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:01,496][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-07 11:24:01,504][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:24:01,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:05,999][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:24:06,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:09,319][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:24:09,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:12,560][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:24:12,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:15,987][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:24:15,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:19,465][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:24:19,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:22,807][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:24:22,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:26,055][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:24:26,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:29,375][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:24:29,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:32,715][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:24:32,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:36,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:24:37,323][Training][INFO] Loss after iteration: 1.6521662473678589
[2025-06-07 11:24:37,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:48,022][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-07 11:24:48,025][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:24:48,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:52,475][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:24:52,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:56,028][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:24:56,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:59,858][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:24:59,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:03,295][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:25:03,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:06,617][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:25:06,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:10,000][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:25:10,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:13,413][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:25:13,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:16,719][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:25:16,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:19,953][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:25:19,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:23,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:25:24,519][Training][INFO] Loss after iteration: 1.6021175384521484
[2025-06-07 11:25:24,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:25:35,173][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-07 11:25:35,175][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:25:35,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:39,546][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:25:39,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:43,243][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:25:43,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:46,684][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:25:46,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:50,164][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:25:50,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:53,631][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:25:53,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:57,079][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:25:57,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:00,663][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:26:00,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:04,213][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:26:04,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:07,531][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:26:07,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:10,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:12,222][Training][INFO] Loss after iteration: 1.5754550695419312
[2025-06-07 11:26:12,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:26:22,926][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 11:26:22,929][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:26:22,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:27,088][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:26:27,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:31,010][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:26:31,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:34,356][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:26:34,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:37,651][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:26:37,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:41,048][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:26:41,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:44,539][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:26:44,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:47,698][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:26:47,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:50,988][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:26:50,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:54,251][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:26:54,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:57,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:58,727][Training][INFO] Loss after iteration: 1.5494798421859741
[2025-06-07 11:26:58,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:09,268][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-07 11:27:09,271][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:27:09,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:13,673][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:27:13,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:17,201][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:27:17,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:20,876][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:27:20,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:24,399][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:27:24,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:27,820][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:27:27,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:31,219][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:27:31,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:34,535][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:27:34,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:37,950][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:27:37,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:41,196][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:27:41,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:44,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:27:46,013][Training][INFO] Loss after iteration: 1.5002731084823608
[2025-06-07 11:27:46,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:56,629][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 11:27:56,632][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:27:56,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:00,541][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:28:00,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:03,902][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:28:03,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:07,794][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:28:07,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:11,476][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:28:11,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:14,826][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:28:14,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:18,288][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:28:18,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:21,432][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:28:21,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:24,702][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:28:24,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:28,003][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:28:28,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:31,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:28:32,672][Training][INFO] Loss after iteration: 1.4493974447250366
[2025-06-07 11:28:32,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:28:43,228][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 11:28:43,230][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:28:43,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:47,591][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:28:47,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:50,784][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:28:50,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:54,175][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:28:54,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:57,746][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:28:57,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:01,050][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:29:01,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:04,273][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:29:04,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:07,648][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:29:07,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:10,986][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:29:10,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:14,262][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:29:14,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:17,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:29:19,224][Training][INFO] Loss after iteration: 1.403967022895813
[2025-06-07 11:29:19,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:29:29,971][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 11:29:29,974][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:29,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:33,903][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:33,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,641][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:40,816][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:40,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,216][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,558][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,560][VNodeRealSimulation][INFO] Training this round.
