[2025-06-07 11:23:39,476][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:23:49,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:23:50,661][Training][INFO] Loss after iteration: 2.080768585205078
[2025-06-07 11:23:50,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:01,401][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-07 11:24:01,408][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:24:01,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:06,336][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:24:06,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:09,574][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:24:09,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:13,017][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:24:13,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:16,293][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:24:16,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:19,741][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:24:19,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:23,010][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:24:23,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:26,316][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:24:26,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:29,681][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:24:29,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:33,008][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:24:33,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:36,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:24:37,767][Training][INFO] Loss after iteration: 1.6001031398773193
[2025-06-07 11:24:37,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:48,417][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 11:24:48,420][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:24:48,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:52,922][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:24:52,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:56,870][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:24:56,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:00,241][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:25:00,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:03,506][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:25:03,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:06,950][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:25:06,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:10,174][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:25:10,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:13,476][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:25:13,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:16,751][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:25:16,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:20,042][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:25:20,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:23,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:25:24,658][Training][INFO] Loss after iteration: 1.5822224617004395
[2025-06-07 11:25:24,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:25:35,332][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-07 11:25:35,335][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:25:35,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:40,133][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:25:40,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:43,660][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:25:43,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:47,072][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:25:47,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:50,623][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:25:50,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:54,029][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:25:54,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:57,462][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:25:57,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:01,005][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:26:01,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:04,572][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:26:04,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:07,893][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:26:07,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:11,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:12,533][Training][INFO] Loss after iteration: 1.4997085332870483
[2025-06-07 11:26:12,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:26:23,213][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 11:26:23,215][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:26:23,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:28,054][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:26:28,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:31,325][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:26:31,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:34,613][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:26:34,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:37,997][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:26:37,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:41,507][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:26:41,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:44,729][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:26:44,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:47,935][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:26:47,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:51,173][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:26:51,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:54,478][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:26:54,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:57,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:59,040][Training][INFO] Loss after iteration: 1.4866822957992554
[2025-06-07 11:26:59,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:09,555][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 11:27:09,557][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:27:09,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:14,082][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:27:14,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:17,661][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:27:17,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:21,396][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:27:21,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:24,612][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:27:24,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:28,078][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:27:28,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:31,347][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:27:31,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:34,666][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:27:34,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:38,044][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:27:38,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:41,508][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:27:41,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:44,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:27:46,171][Training][INFO] Loss after iteration: 1.396369218826294
[2025-06-07 11:27:46,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:56,633][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 11:27:56,635][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:27:56,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:00,919][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:28:00,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:04,374][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:28:04,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:07,821][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:28:07,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:11,308][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:28:11,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:14,731][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:28:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:18,289][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:28:18,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:21,496][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:28:21,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:24,750][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:28:24,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:28,022][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:28:28,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:31,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:28:32,624][Training][INFO] Loss after iteration: 1.3623956441879272
[2025-06-07 11:28:32,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:28:43,178][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 11:28:43,181][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:28:43,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:47,546][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:28:47,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:51,134][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:28:51,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:54,757][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:28:54,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:57,986][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:28:57,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:01,251][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:29:01,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:04,580][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:29:04,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:07,982][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:29:07,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:11,226][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:29:11,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:14,679][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:29:14,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:17,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:29:19,293][Training][INFO] Loss after iteration: 1.35636305809021
[2025-06-07 11:29:19,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:29:29,825][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-07 11:29:29,829][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:29,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:34,502][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:34,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,778][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:41,204][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:41,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,589][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,926][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,927][VNodeRealSimulation][INFO] Training this round.
