[2025-06-07 11:23:39,354][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:23:49,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:23:50,659][Training][INFO] Loss after iteration: 2.043788194656372
[2025-06-07 11:23:50,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:01,406][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-07 11:24:01,414][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:24:01,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:05,693][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:24:05,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:08,942][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:24:08,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:12,677][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:24:12,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:16,144][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:24:16,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:19,463][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:24:19,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:22,816][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:24:22,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:26,298][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:24:26,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:29,606][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:24:29,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:33,010][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:24:33,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:36,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:24:37,716][Training][INFO] Loss after iteration: 1.2754806280136108
[2025-06-07 11:24:37,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:48,443][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-07 11:24:48,446][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:24:48,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:52,920][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:24:52,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:56,385][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:24:56,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:59,839][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:24:59,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:03,407][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:25:03,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:06,686][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:25:06,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:09,998][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:25:09,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:13,280][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:25:13,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:16,548][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:25:16,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:20,041][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:25:20,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:23,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:25:24,682][Training][INFO] Loss after iteration: 1.1532833576202393
[2025-06-07 11:25:24,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:25:35,317][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 11:25:35,321][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:25:35,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:40,130][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:25:40,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:43,658][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:25:43,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:47,057][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:25:47,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:50,624][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:25:50,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:54,176][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:25:54,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:57,525][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:25:57,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:00,811][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:26:00,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:04,265][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:26:04,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:07,605][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:26:07,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:10,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:12,200][Training][INFO] Loss after iteration: 1.0691190958023071
[2025-06-07 11:26:12,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:26:22,819][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 11:26:22,821][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:26:22,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:27,249][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:26:27,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:30,692][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:26:30,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:34,271][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:26:34,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:37,784][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:26:37,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:41,258][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:26:41,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:44,545][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:26:44,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:47,863][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:26:47,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:51,088][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:26:51,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:54,377][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:26:54,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:57,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:58,959][Training][INFO] Loss after iteration: 1.0111373662948608
[2025-06-07 11:26:58,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:09,444][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 11:27:09,447][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:27:09,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:14,152][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:27:14,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:17,540][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:27:17,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:21,033][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:27:21,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:24,372][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:27:24,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:27,819][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:27:27,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:31,117][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:27:31,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:34,506][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:27:34,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:38,113][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:27:38,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:41,511][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:27:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:44,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:27:46,094][Training][INFO] Loss after iteration: 0.9994524121284485
[2025-06-07 11:27:46,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:56,533][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 11:27:56,536][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:27:56,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:01,567][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:28:01,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:04,842][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:28:04,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:08,224][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:28:08,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:11,652][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:28:11,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:15,227][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:28:15,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:18,427][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:28:18,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:21,629][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:28:21,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:24,946][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:28:24,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:28,195][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:28:28,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:31,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:28:32,685][Training][INFO] Loss after iteration: 0.9292203187942505
[2025-06-07 11:28:32,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:28:43,176][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 11:28:43,180][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:28:43,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:47,653][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:28:47,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:51,090][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:28:51,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:54,404][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:28:54,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:57,716][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:28:57,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:01,068][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:29:01,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:04,680][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:29:04,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:08,037][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:29:08,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:11,336][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:29:11,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:14,717][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:29:14,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:17,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:29:19,239][Training][INFO] Loss after iteration: 0.8961923122406006
[2025-06-07 11:29:19,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:29:29,654][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 11:29:29,656][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:29,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:33,991][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:33,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,357][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:40,945][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:40,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,417][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,639][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,640][VNodeRealSimulation][INFO] Training this round.
