[2025-06-07 11:23:39,369][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:23:49,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:23:50,707][Training][INFO] Loss after iteration: 2.01615047454834
[2025-06-07 11:23:50,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:01,424][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-07 11:24:01,433][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:24:01,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:05,706][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:24:05,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:09,560][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:24:09,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:12,784][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:24:12,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:16,491][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:24:16,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:19,770][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:24:19,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:23,050][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:24:23,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:26,337][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:24:26,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:29,625][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:24:29,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:32,970][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:24:32,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:36,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:24:37,748][Training][INFO] Loss after iteration: 1.3806841373443604
[2025-06-07 11:24:37,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:48,519][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 11:24:48,522][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:24:48,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:53,601][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:24:53,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:57,016][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:24:57,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:00,285][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:25:00,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:03,655][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:25:03,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:06,935][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:25:06,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:10,180][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:25:10,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:13,436][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:25:13,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:16,719][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:25:16,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:20,087][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:25:20,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:23,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:25:24,803][Training][INFO] Loss after iteration: 1.240310788154602
[2025-06-07 11:25:24,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:25:35,503][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 11:25:35,506][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:25:35,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:40,169][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:25:40,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:43,701][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:25:43,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:47,090][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:25:47,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:50,525][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:25:50,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:54,124][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:25:54,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:57,403][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:25:57,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:00,691][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:26:00,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:04,275][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:26:04,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:07,814][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:26:07,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:11,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:12,530][Training][INFO] Loss after iteration: 1.1871867179870605
[2025-06-07 11:26:12,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:26:23,197][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 11:26:23,199][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:26:23,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:27,522][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:26:27,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:31,259][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:26:31,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:34,711][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:26:34,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:38,254][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:26:38,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:41,519][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:26:41,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:44,719][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:26:44,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:47,955][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:26:47,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:51,251][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:26:51,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:54,513][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:26:54,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:57,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:59,044][Training][INFO] Loss after iteration: 1.1516164541244507
[2025-06-07 11:26:59,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:09,638][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 11:27:09,642][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:27:09,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:14,172][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:27:14,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:17,617][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:27:17,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:20,942][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:27:20,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:24,656][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:27:24,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:27,913][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:27:27,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:31,392][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:27:31,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:34,806][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:27:34,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:38,146][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:27:38,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:41,612][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:27:41,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:44,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:27:46,253][Training][INFO] Loss after iteration: 1.0958513021469116
[2025-06-07 11:27:46,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:57,315][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 11:27:57,319][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:27:57,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:01,568][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:28:01,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:04,972][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:28:04,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:08,450][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:28:08,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:11,883][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:28:11,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:15,229][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:28:15,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:18,429][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:28:18,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:21,687][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:28:21,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:24,943][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:28:24,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:28,199][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:28:28,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:31,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:28:32,832][Training][INFO] Loss after iteration: 1.0536164045333862
[2025-06-07 11:28:32,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:28:43,902][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 11:28:43,904][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:28:43,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:47,987][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:28:47,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:51,479][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:28:51,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:54,730][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:28:54,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:57,952][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:28:57,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:01,227][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:29:01,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:04,761][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:29:04,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:08,064][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:29:08,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:11,406][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:29:11,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:14,688][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:29:14,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:17,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:29:19,235][Training][INFO] Loss after iteration: 1.0241217613220215
[2025-06-07 11:29:19,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:29:29,949][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 11:29:29,951][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:29,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:33,974][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:33,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,807][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:41,283][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:41,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,675][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,897][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,899][VNodeRealSimulation][INFO] Training this round.
