[2025-06-07 11:23:39,422][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:23:49,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:23:50,659][Training][INFO] Loss after iteration: 2.030041456222534
[2025-06-07 11:23:50,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:01,298][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-07 11:24:01,308][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:24:01,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:05,829][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:24:05,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:09,322][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:24:09,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:12,549][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:24:12,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:15,956][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:24:15,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:19,515][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:24:19,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:22,831][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:24:22,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:26,186][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:24:26,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:29,554][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:24:29,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:32,873][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:24:32,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:36,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:24:37,609][Training][INFO] Loss after iteration: 1.379546880722046
[2025-06-07 11:24:37,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:24:48,245][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-07 11:24:48,247][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:24:48,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:52,937][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:24:52,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:56,387][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:24:56,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:24:59,877][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:24:59,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:03,644][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:25:03,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:06,941][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:25:06,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:10,226][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:25:10,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:13,491][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:25:13,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:16,724][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:25:16,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:20,115][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:25:20,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:23,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:25:24,737][Training][INFO] Loss after iteration: 1.293858528137207
[2025-06-07 11:25:24,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:25:35,427][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 11:25:35,430][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:25:35,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:40,591][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:25:40,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:44,085][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:25:44,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:47,467][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:25:47,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:50,895][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:25:50,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:54,431][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:25:54,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:25:57,713][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:25:57,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:01,000][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:26:01,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:04,290][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:26:04,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:07,829][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:26:07,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:11,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:12,560][Training][INFO] Loss after iteration: 1.2109092473983765
[2025-06-07 11:26:12,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:26:23,296][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 11:26:23,300][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:26:23,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:27,529][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:26:27,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:30,956][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:26:30,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:34,358][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:26:34,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:37,652][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:26:37,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:41,094][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:26:41,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:44,519][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:26:44,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:47,727][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:26:47,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:51,097][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:26:51,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:54,359][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:26:54,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:26:57,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:26:58,933][Training][INFO] Loss after iteration: 1.1668360233306885
[2025-06-07 11:26:58,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:09,474][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 11:27:09,476][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:27:09,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:14,666][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:27:14,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:17,905][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:27:17,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:21,377][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:27:21,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:24,664][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:27:24,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:27,949][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:27:27,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:31,320][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:27:31,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:34,553][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:27:34,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:38,005][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:27:38,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:41,513][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:27:41,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:27:44,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:27:46,069][Training][INFO] Loss after iteration: 1.1004024744033813
[2025-06-07 11:27:46,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:27:56,533][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 11:27:56,536][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:27:56,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:00,832][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:28:00,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:04,022][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:28:04,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:08,325][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:28:08,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:11,784][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:28:11,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:15,213][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:28:15,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:18,391][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:28:18,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:21,586][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:28:21,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:24,918][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:28:24,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:28,154][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:28:28,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:31,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:28:32,608][Training][INFO] Loss after iteration: 1.0575424432754517
[2025-06-07 11:28:32,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:28:43,149][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 11:28:43,150][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:28:43,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:47,622][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:28:47,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:51,029][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:28:51,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:54,274][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:28:54,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:28:57,779][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:28:57,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:01,206][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:29:01,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:04,719][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:29:04,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:08,033][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:29:08,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:11,464][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:29:11,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:14,728][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:29:14,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:17,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:29:19,268][Training][INFO] Loss after iteration: 1.040505051612854
[2025-06-07 11:29:19,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:29:29,794][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-07 11:29:29,797][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:29:29,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:33,898][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:29:33,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:37,706][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:29:37,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:40,774][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:29:40,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:44,201][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:29:44,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:47,908][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:29:47,910][VNodeRealSimulation][INFO] Training this round.
