[2025-06-04 10:28:04,822][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:16,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:17,579][Training][INFO] Loss after iteration: 2.077320098876953
[2025-06-04 10:28:17,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:28,257][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-04 10:28:28,265][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:28,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:34,237][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:34,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:39,775][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:39,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:44,396][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:44,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:47,498][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:47,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:52,813][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:52,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:57,204][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:57,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:01,757][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:01,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:06,243][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:06,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:11,615][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:11,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:14,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:15,867][Training][INFO] Loss after iteration: 1.6077128648757935
[2025-06-04 10:29:15,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:26,673][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-04 10:29:26,676][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:26,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:31,536][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:31,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:38,240][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:38,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:43,738][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:43,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:47,521][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:47,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:52,061][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:52,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:55,155][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:55,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:00,681][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:30:00,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:04,377][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:04,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:10,030][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:10,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:13,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:15,127][Training][INFO] Loss after iteration: 1.262161374092102
[2025-06-04 10:30:15,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:25,948][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 10:30:25,951][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:25,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:31,780][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:31,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:34,655][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:34,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:41,297][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:41,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:46,277][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:46,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:51,179][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:51,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:56,904][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:56,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:00,559][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:31:00,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:04,603][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:04,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:09,546][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:09,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:13,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:14,630][Training][INFO] Loss after iteration: 1.1549959182739258
[2025-06-04 10:31:14,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:25,289][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 10:31:25,292][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:25,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:30,342][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:30,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:36,520][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:36,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:40,485][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:40,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:47,209][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:47,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:50,054][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:50,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:53,226][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:53,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:00,499][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:32:00,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:05,287][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:05,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:08,242][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:08,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:12,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:13,908][Training][INFO] Loss after iteration: 1.2732608318328857
[2025-06-04 10:32:13,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:24,535][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 10:32:24,538][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:24,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:32,070][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:32,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:35,214][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:35,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:40,356][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:40,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:44,455][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:44,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:48,247][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:48,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:52,610][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:52,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:57,424][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:57,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:01,614][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:01,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:06,398][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:06,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:11,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:12,311][Training][INFO] Loss after iteration: 1.0362552404403687
[2025-06-04 10:33:12,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:22,957][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 10:33:22,960][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:22,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:29,652][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:29,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:33,453][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:33,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:39,982][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:39,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:45,181][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:45,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:48,096][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:48,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:54,305][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:54,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:58,876][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:58,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:01,752][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:01,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:07,885][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:07,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:11,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:13,293][Training][INFO] Loss after iteration: 0.9648984670639038
[2025-06-04 10:34:13,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:23,992][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 10:34:23,995][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:23,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:27,924][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:27,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:31,669][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:31,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:39,375][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:39,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:42,246][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:42,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:46,384][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:46,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:53,034][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:53,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:57,671][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:57,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:01,441][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:01,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:04,489][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:04,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:09,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:11,061][Training][INFO] Loss after iteration: 1.1395014524459839
[2025-06-04 10:35:11,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:21,638][CIFAR10][INFO] Overall test accuracy is: 59.5 %
