[2025-06-04 10:28:04,932][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:16,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:17,790][Training][INFO] Loss after iteration: 2.53485107421875
[2025-06-04 10:28:17,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:28,490][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-06-04 10:28:28,498][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:28,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:33,799][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:33,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:37,345][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:37,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:41,726][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:41,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:46,981][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:46,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:52,809][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:52,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:57,203][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:57,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:02,657][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:02,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:06,022][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:06,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:11,786][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:11,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:14,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:15,030][Training][INFO] Loss after iteration: 1.523200273513794
[2025-06-04 10:29:15,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:25,897][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-04 10:29:25,901][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:25,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:34,450][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:34,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:39,157][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:39,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:43,733][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:43,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:46,357][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:46,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:49,595][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:49,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:56,175][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:56,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:59,651][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:29:59,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:04,736][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:04,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:10,031][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:10,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:16,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:17,324][Training][INFO] Loss after iteration: 1.2515568733215332
[2025-06-04 10:30:17,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:28,254][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-04 10:30:28,257][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:28,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:32,617][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:32,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:34,628][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:34,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:39,899][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:39,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:47,885][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:47,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:51,283][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:51,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:55,739][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:55,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:00,171][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:31:00,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:04,430][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:04,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:08,041][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:08,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:13,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:14,519][Training][INFO] Loss after iteration: 1.460159182548523
[2025-06-04 10:31:14,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:25,282][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 10:31:25,286][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:32,311][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:32,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:36,520][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:36,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:40,269][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:40,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:45,574][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:45,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:50,191][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:50,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:54,137][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:54,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:58,044][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:31:58,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:03,657][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:03,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:07,209][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:07,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:12,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:13,306][Training][INFO] Loss after iteration: 1.2584129571914673
[2025-06-04 10:32:13,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:24,249][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 10:32:24,252][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:24,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:32,071][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:32,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:37,024][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:37,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:40,874][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:40,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:43,862][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:43,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:47,477][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:47,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:53,724][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:53,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:57,520][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:57,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:02,851][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:02,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:06,837][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:06,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:11,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:12,172][Training][INFO] Loss after iteration: 1.2144502401351929
[2025-06-04 10:33:12,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:22,708][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 10:33:22,711][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:22,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:29,653][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:29,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:34,822][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:34,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:39,810][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:39,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:43,802][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:43,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:48,200][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:48,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:51,258][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:51,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:56,696][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:56,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:02,099][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:02,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:06,675][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:06,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:10,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:11,592][Training][INFO] Loss after iteration: 1.1187961101531982
[2025-06-04 10:34:11,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:22,240][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 10:34:22,243][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:22,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:27,932][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:27,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:32,417][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:32,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:37,651][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:37,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:41,835][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:41,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:46,077][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:46,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:51,129][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:51,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:55,887][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:55,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:01,075][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:01,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:05,880][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:05,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:09,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:10,261][Training][INFO] Loss after iteration: 1.1458518505096436
[2025-06-04 10:35:10,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:20,842][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 10:35:20,845][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:20,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:27,779][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:27,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:32,134][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:32,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:38,126][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:38,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:42,472][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:42,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:46,859][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:46,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:51,380][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:51,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:56,662][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:56,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:59,667][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:35:59,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:04,257][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:04,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:08,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:10,001][Training][INFO] Loss after iteration: 1.2298544645309448
[2025-06-04 10:36:10,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:20,554][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 10:36:20,558][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:20,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:23,822][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:23,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:29,963][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:29,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:36,706][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:36,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:42,794][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:42,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:47,313][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:47,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:50,238][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:50,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:54,677][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:54,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:57,356][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:36:57,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:03,010][VNodeRealSimulation][INFO] Starting training iteration: 90
