[2025-06-04 10:28:04,919][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:16,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:17,472][Training][INFO] Loss after iteration: 1.9895213842391968
[2025-06-04 10:28:17,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:28,192][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-06-04 10:28:28,199][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:28,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:33,178][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:33,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:39,180][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:39,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:43,929][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:43,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:48,320][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:48,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:51,137][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:51,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:55,816][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:55,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:00,821][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:00,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:03,929][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:03,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:09,885][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:09,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:14,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:16,169][Training][INFO] Loss after iteration: 1.3333507776260376
[2025-06-04 10:29:16,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:26,891][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-04 10:29:26,894][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:26,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:30,090][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:30,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:38,238][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:38,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:42,081][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:42,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:46,634][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:46,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:51,884][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:51,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:57,579][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:57,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:00,672][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:30:00,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:05,388][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:05,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:08,960][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:08,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:13,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:14,305][Training][INFO] Loss after iteration: 1.036911964416504
[2025-06-04 10:30:14,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:24,989][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-04 10:30:24,992][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:24,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:30,865][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:30,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:39,083][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:39,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:41,801][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:41,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:45,786][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:45,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:52,654][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:52,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:56,910][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:56,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:00,406][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:31:00,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:04,644][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:04,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:10,922][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:10,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:13,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:14,730][Training][INFO] Loss after iteration: 1.1232668161392212
[2025-06-04 10:31:14,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:25,439][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 10:31:25,443][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:25,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:32,309][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:32,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:35,117][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:35,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:40,482][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:40,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:44,614][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:44,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:50,053][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:50,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:53,249][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:53,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:59,433][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:31:59,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:03,419][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:03,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:08,749][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:08,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:13,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:14,320][Training][INFO] Loss after iteration: 1.141092300415039
[2025-06-04 10:32:14,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:24,924][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 10:32:24,927][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:24,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:29,370][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:29,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:34,870][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:34,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:38,465][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:38,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:43,862][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:43,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:47,762][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:47,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:52,598][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:52,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:57,773][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:57,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:02,849][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:02,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:08,049][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:08,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:11,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:12,797][Training][INFO] Loss after iteration: 1.0240830183029175
[2025-06-04 10:33:12,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:23,354][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 10:33:23,357][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:23,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:29,469][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:29,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:35,674][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:35,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:38,390][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:38,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:43,547][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:43,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:48,327][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:48,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:53,686][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:53,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:57,659][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:57,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:02,635][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:02,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:05,485][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:05,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:10,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:11,819][Training][INFO] Loss after iteration: 0.9851266145706177
[2025-06-04 10:34:11,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:22,389][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 10:34:22,392][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:22,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:29,277][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:29,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:32,133][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:32,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:37,847][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:37,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:42,087][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:42,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:46,966][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:46,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:50,952][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:50,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:57,661][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:57,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:02,205][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:02,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:06,708][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:06,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:11,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:12,661][Training][INFO] Loss after iteration: 1.1901929378509521
[2025-06-04 10:35:12,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:23,675][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 10:35:23,678][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:23,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:29,279][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:29,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:31,862][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:31,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:36,620][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:36,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:41,026][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:41,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:45,706][VNodeRealSimulation][INFO] Starting training iteration: 76
