[2025-06-04 10:28:04,844][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:15,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:16,996][Training][INFO] Loss after iteration: 2.395184278488159
[2025-06-04 10:28:16,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:27,591][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-06-04 10:28:27,599][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:27,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:34,088][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:34,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:38,057][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:38,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:42,687][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:42,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:46,767][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:46,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:52,029][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:52,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:57,251][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:57,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:00,492][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:00,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:05,482][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:05,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:09,889][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:09,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:16,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:17,776][Training][INFO] Loss after iteration: 1.3649804592132568
[2025-06-04 10:29:17,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:28,664][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-04 10:29:28,668][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:28,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:34,451][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:34,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:39,166][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:39,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:43,021][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:43,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:46,992][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:46,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:51,818][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:51,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:56,613][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:56,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:02,339][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:30:02,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:05,930][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:05,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:10,031][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:10,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:14,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:16,220][Training][INFO] Loss after iteration: 1.4392856359481812
[2025-06-04 10:30:16,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:26,966][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 10:30:26,970][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:26,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:30,501][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:30,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:37,227][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:37,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:42,688][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:42,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:47,885][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:47,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:51,282][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:51,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:55,857][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:55,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:00,963][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:31:00,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:05,353][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:05,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:09,745][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:09,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:13,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:14,857][Training][INFO] Loss after iteration: 1.0901823043823242
[2025-06-04 10:31:14,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:25,649][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-04 10:31:25,653][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:25,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:28,817][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:28,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:36,895][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:36,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:42,687][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:42,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:45,784][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:45,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:51,647][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:51,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:54,811][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:54,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:00,172][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:32:00,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:04,030][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:04,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:07,175][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:07,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:14,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:15,879][Training][INFO] Loss after iteration: 1.271008014678955
[2025-06-04 10:32:15,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:26,482][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 10:32:26,485][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:26,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:29,370][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:29,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:36,469][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:36,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:39,922][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:39,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:44,004][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:44,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:49,294][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:49,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:53,425][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:53,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:58,514][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:58,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:04,117][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:04,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:07,007][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:07,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:11,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:12,971][Training][INFO] Loss after iteration: 1.2648764848709106
[2025-06-04 10:33:12,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:23,639][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 10:33:23,643][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:23,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:27,958][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:27,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:33,866][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:33,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:38,734][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:38,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:43,286][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:43,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:47,774][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:47,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:51,265][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:51,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:56,919][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:56,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:02,639][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:02,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:05,949][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:05,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:12,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:13,817][Training][INFO] Loss after iteration: 1.0031746625900269
[2025-06-04 10:34:13,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:24,670][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 10:34:24,673][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:24,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:27,924][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:27,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:34,891][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:34,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:37,659][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:37,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:41,940][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:41,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:46,732][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:46,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:52,012][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:52,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:55,887][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:55,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:01,073][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:01,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:05,294][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:05,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:10,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:12,013][Training][INFO] Loss after iteration: 1.4802846908569336
[2025-06-04 10:35:12,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:22,584][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 10:35:22,587][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:22,589][VNodeRealSimulation][INFO] Training this round.
