[2025-06-04 10:28:04,767][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:15,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:16,305][Training][INFO] Loss after iteration: 1.9553931951522827
[2025-06-04 10:28:16,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:27,057][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-06-04 10:28:27,063][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:27,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:34,992][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:34,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:39,556][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:39,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:41,895][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:41,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:47,934][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:47,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:51,510][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:51,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:58,111][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:58,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:01,765][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:01,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:07,215][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:07,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:09,481][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:09,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:14,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:15,951][Training][INFO] Loss after iteration: 1.3963603973388672
[2025-06-04 10:29:15,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:26,691][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 10:29:26,695][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:26,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:31,903][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:31,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:34,472][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:34,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:43,151][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:43,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:48,394][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:48,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:50,792][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:50,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:57,576][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:57,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:00,681][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:30:00,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:05,392][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:05,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:11,681][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:11,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:14,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:15,478][Training][INFO] Loss after iteration: 1.080361008644104
[2025-06-04 10:30:15,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:26,420][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 10:30:26,423][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:26,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:30,766][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:30,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:34,649][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:34,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:41,640][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:41,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:47,793][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:47,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:52,172][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:52,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:55,868][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:55,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:00,563][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:31:00,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:03,585][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:03,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:08,230][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:08,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:14,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:15,480][Training][INFO] Loss after iteration: 1.2576477527618408
[2025-06-04 10:31:15,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:26,283][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 10:31:26,286][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:26,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:33,681][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:33,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:36,913][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:36,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:39,969][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:39,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:44,255][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:44,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:50,188][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:50,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:53,071][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:53,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:57,729][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:31:57,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:02,364][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:02,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:09,859][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:13,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:14,060][Training][INFO] Loss after iteration: 1.1556950807571411
[2025-06-04 10:32:14,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:24,730][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 10:32:24,733][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:24,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:31,826][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:31,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:34,144][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:34,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:40,550][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:40,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:45,281][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:45,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:49,682][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:49,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:54,235][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:54,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:57,318][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:57,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:02,476][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:02,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:08,684][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:08,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:11,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:12,048][Training][INFO] Loss after iteration: 1.4402744770050049
[2025-06-04 10:33:12,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:22,720][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 10:33:22,722][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:22,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:31,287][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:31,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:33,456][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:33,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:40,589][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:40,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:43,382][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:43,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:47,624][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:47,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:53,687][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:53,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:57,650][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:57,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:03,347][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:03,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:05,797][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:05,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:10,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:12,024][Training][INFO] Loss after iteration: 1.149363398551941
[2025-06-04 10:34:12,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:22,576][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 10:34:22,578][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:22,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:29,867][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:29,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:32,746][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:32,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:37,650][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:37,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:42,240][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:42,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:46,762][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:46,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:52,009][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:52,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:56,939][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:56,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:00,483][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:00,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:03,878][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:03,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:09,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:10,303][Training][INFO] Loss after iteration: 1.1245568990707397
[2025-06-04 10:35:10,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:20,852][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 10:35:20,856][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:20,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:28,481][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:28,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:33,625][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:33,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:38,354][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:38,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:40,659][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:40,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:46,854][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:46,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:51,370][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:51,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:55,555][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:55,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:00,223][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:36:00,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:04,483][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:04,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:08,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:09,602][Training][INFO] Loss after iteration: 1.3041139841079712
[2025-06-04 10:36:09,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:20,140][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 10:36:20,142][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:20,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:26,345][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:26,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:28,689][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:28,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:34,989][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:34,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:38,882][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:38,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:44,887][VNodeRealSimulation][INFO] Starting training iteration: 86
