[2025-06-04 10:28:04,897][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:17,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:19,108][Training][INFO] Loss after iteration: 2.095994234085083
[2025-06-04 10:28:19,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:30,021][CIFAR10][INFO] Overall test accuracy is: 14.6 %
[2025-06-04 10:28:30,035][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:30,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:35,221][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:35,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:39,564][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:39,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:43,929][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:43,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:48,480][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:48,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:52,818][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:52,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:57,260][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:57,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:01,769][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:01,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:06,252][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:06,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:10,563][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:10,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:14,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:16,968][Training][INFO] Loss after iteration: 1.7398865222930908
[2025-06-04 10:29:16,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:27,815][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-06-04 10:29:27,818][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:27,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:34,449][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:34,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:38,664][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:38,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:43,025][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:43,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:47,526][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:47,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:51,823][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:51,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:56,232][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:56,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:00,680][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:30:00,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:05,386][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:05,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:10,026][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:10,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:14,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:16,425][Training][INFO] Loss after iteration: 1.1666449308395386
[2025-06-04 10:30:16,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:27,218][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 10:30:27,222][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:27,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:34,511][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:34,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:38,403][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:38,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:43,607][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:43,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:48,210][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:48,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:52,711][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:52,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:56,911][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:56,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:01,261][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:31:01,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:05,580][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:05,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:09,951][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:09,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:14,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:16,421][Training][INFO] Loss after iteration: 1.140309453010559
[2025-06-04 10:31:16,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:27,216][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 10:31:27,220][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:27,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:31,574][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:31,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:35,779][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:35,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:41,411][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:41,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:47,213][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:47,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:51,653][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:51,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:56,223][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:56,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:00,726][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:32:00,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:05,122][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:05,124][VNodeRealSimulation][INFO] Training this round.
