[2025-06-04 10:28:04,769][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:17,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:18,286][Training][INFO] Loss after iteration: 2.1254513263702393
[2025-06-04 10:28:18,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:29,174][CIFAR10][INFO] Overall test accuracy is: 14.9 %
[2025-06-04 10:28:29,186][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:29,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:32,020][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:32,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:39,561][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:39,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:44,393][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:44,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:47,534][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:47,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:51,829][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:51,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:55,888][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:55,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:00,486][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:00,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:04,303][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:04,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:09,280][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:09,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:14,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:15,984][Training][INFO] Loss after iteration: 1.8381414413452148
[2025-06-04 10:29:15,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:26,867][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-04 10:29:26,870][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:26,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:34,222][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:34,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:37,621][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:37,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:42,122][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:42,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:46,351][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:46,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:51,819][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:51,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:55,887][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:55,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:00,280][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:30:00,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:05,114][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:05,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:07,931][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:07,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:16,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:17,394][Training][INFO] Loss after iteration: 1.5978355407714844
[2025-06-04 10:30:17,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:28,159][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-04 10:30:28,162][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:28,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:30,505][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:30,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:39,081][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:39,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:43,605][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:43,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:46,741][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:46,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:49,977][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:49,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:57,291][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:57,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:00,405][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:31:00,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:05,352][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:05,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:09,746][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:09,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:14,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:15,489][Training][INFO] Loss after iteration: 1.3964898586273193
[2025-06-04 10:31:15,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:26,245][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 10:31:26,248][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:26,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:30,339][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:30,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:36,904][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:36,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:41,642][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:41,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:45,050][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:45,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:50,393][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:50,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:53,393][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:53,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:58,042][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:31:58,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:03,416][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:03,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:08,243][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:08,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:13,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:15,081][Training][INFO] Loss after iteration: 1.0522512197494507
[2025-06-04 10:32:15,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:25,718][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 10:32:25,720][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:25,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:31,827][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:31,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:34,228][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:34,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:41,529][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:41,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:44,202][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:44,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:47,760][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:47,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:55,103][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:55,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:57,514][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:57,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:02,475][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:02,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:08,682][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:08,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:11,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:12,704][Training][INFO] Loss after iteration: 1.3374401330947876
[2025-06-04 10:33:12,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:23,451][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 10:33:23,454][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:23,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:28,386][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:28,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:33,451][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:33,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:39,980][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:39,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:43,372][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:43,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:48,326][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:48,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:52,602][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:52,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:56,433][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:56,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:03,349][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:03,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:05,777][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:05,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:10,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:11,320][Training][INFO] Loss after iteration: 1.2125272750854492
[2025-06-04 10:34:11,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:21,921][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 10:34:21,923][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:21,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:27,876][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:27,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:31,359][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:31,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:37,650][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:37,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:43,934][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:43,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:46,317][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:46,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:50,946][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:50,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:55,370][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:55,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:01,231][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:01,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:05,293][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:05,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:09,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:10,535][Training][INFO] Loss after iteration: 0.9945986866950989
[2025-06-04 10:35:10,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:21,083][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 10:35:21,086][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:21,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:27,781][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:27,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:31,854][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:31,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:34,820][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:34,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:41,164][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:41,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:45,706][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:45,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:50,050][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:50,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:54,647][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:54,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:01,190][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:36:01,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:04,256][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:04,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:09,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:10,149][Training][INFO] Loss after iteration: 1.0307385921478271
[2025-06-04 10:36:10,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:20,635][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 10:36:20,639][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:20,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:24,776][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:24,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:29,962][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:29,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:36,022][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:36,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:39,341][VNodeRealSimulation][INFO] Starting training iteration: 85
