[2025-06-04 10:28:04,879][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:28:16,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:28:17,923][Training][INFO] Loss after iteration: 2.321854591369629
[2025-06-04 10:28:17,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:28:28,630][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-06-04 10:28:28,638][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 10:28:28,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:31,697][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 10:28:31,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:39,776][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 10:28:39,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:42,393][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 10:28:42,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:46,274][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 10:28:46,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:52,811][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 10:28:52,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:28:58,109][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 10:28:58,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:01,627][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 10:29:01,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:06,212][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 10:29:06,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:09,830][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 10:29:09,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:14,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:29:16,188][Training][INFO] Loss after iteration: 1.4622879028320312
[2025-06-04 10:29:16,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:29:26,931][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-04 10:29:26,935][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 10:29:26,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:34,660][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 10:29:34,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:38,780][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 10:29:38,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:41,712][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 10:29:41,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:46,390][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 10:29:46,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:51,611][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 10:29:51,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:29:56,353][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 10:29:56,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:00,803][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 10:30:00,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:05,085][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 10:30:05,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:09,061][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 10:30:09,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:13,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:30:14,429][Training][INFO] Loss after iteration: 1.3702138662338257
[2025-06-04 10:30:14,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:30:25,239][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 10:30:25,243][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 10:30:25,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:29,895][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 10:30:29,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:35,605][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 10:30:35,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:41,784][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 10:30:41,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:46,348][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 10:30:46,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:49,816][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 10:30:49,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:30:55,964][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 10:30:55,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:00,561][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 10:31:00,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:04,427][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 10:31:04,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:09,347][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 10:31:09,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:15,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:31:16,746][Training][INFO] Loss after iteration: 1.2553631067276
[2025-06-04 10:31:16,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:31:27,414][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 10:31:27,418][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 10:31:27,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:32,961][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 10:31:32,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:35,766][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 10:31:35,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:41,472][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 10:31:41,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:45,047][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 10:31:45,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:49,949][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 10:31:49,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:56,183][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 10:31:56,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:31:58,966][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 10:31:58,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:03,419][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 10:32:03,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:08,086][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:08,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:13,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:15,249][Training][INFO] Loss after iteration: 1.2291100025177002
[2025-06-04 10:32:15,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:25,946][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 10:32:25,949][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:25,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:29,270][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:29,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:36,849][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:36,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:41,535][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:41,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:44,463][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:44,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:49,294][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:49,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:53,139][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:53,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:58,513][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:58,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:01,339][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:01,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:07,136][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:07,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:10,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:11,870][Training][INFO] Loss after iteration: 0.9948986172676086
[2025-06-04 10:33:11,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:22,473][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 10:33:22,477][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:22,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:31,284][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:31,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:34,129][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:34,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:38,730][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:38,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:43,194][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:43,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:48,906][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:48,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:53,687][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:53,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:56,509][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:56,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:02,094][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:02,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:07,310][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:07,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:10,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:12,151][Training][INFO] Loss after iteration: 1.0842057466506958
[2025-06-04 10:34:12,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:22,822][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 10:34:22,825][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:22,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:28,326][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:28,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:33,930][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:33,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:37,394][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:37,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:42,681][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:42,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:47,682][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:47,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:50,945][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:50,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:56,783][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:56,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:00,547][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:00,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:05,289][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:05,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:10,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:11,919][Training][INFO] Loss after iteration: 1.5352391004562378
[2025-06-04 10:35:11,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:22,386][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-04 10:35:22,389][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:22,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:26,067][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:26,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:30,585][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:30,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:38,346][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:38,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:41,029][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:41,031][VNodeRealSimulation][INFO] Training this round.
